timestamp,gaze_0_x,gaze_0_y,gaze_0_z,gaze_1_x,gaze_1_y,gaze_1_z,gaze_angle_x,gaze_angle_y,pose_Tx,pose_Ty,pose_Tz,pose_Rx,pose_Ry,pose_Rz,AU01_r,AU02_r,AU04_r,AU05_r,AU06_r,AU07_r,AU09_r,AU10_r,AU12_r,AU14_r,AU15_r,AU17_r,AU20_r,AU23_r,AU25_r,AU26_r,AU45_r
63.440000000000005,0.0,0.0,0.0,0.0,0.0,0.0,-0.000304545420822631,0.32655015923431086,0.0,0.0,0.0,0.03492733259354438,-0.07490533116265952,0.010995405275600329,0.6985754311521218,0.0,0.7643455953135165,0.1683198925698553,0.13843629075433617,6.650650203014568e-05,0.0,0.0,0.22677475757072396,0.0,0.0,0.0,0.0,0.0,1.26,0.19,2.28
63.480000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0003429629338106496,0.32696346861081355,0.0,0.0,0.0,0.03576921226997142,-0.07371091326598661,0.010385817908326244,0.686892440871121,0.0,0.7633308682825013,0.16856712472392493,0.13723232915199074,0.002162252294353075,0.0,0.0,0.22943127844991532,0.0,0.0,0.0,0.0,0.0,1.26,0.175,2.25
63.52,0.0,0.0,0.0,0.0,0.0,0.0,0.000629904272026931,0.32704308177702035,0.0,0.0,0.0,0.035939708820750996,-0.07316947286299769,0.0105338841287012,0.6876323577867364,0.0,0.755840116760099,0.16921815521808356,0.12956927958083395,0.005934636396241572,0.0,0.0,0.21611637283154989,0.0,0.0,0.0,0.0,0.0,1.26,0.175,2.14
63.56,0.0,0.0,0.0,0.0,0.0,0.0,-0.0012354189439768503,0.3285321237594895,0.0,0.0,0.0,0.03892009270647528,-0.07647518870209369,0.011097848380301752,0.6835249808027934,0.0,0.7496045741955123,0.17025857802710614,0.11660346313606582,0.0062842624128504046,0.0,0.0,0.203263536807905,0.0,0.0,0.0,0.0,0.0,1.26,0.175,2.09
63.6,0.0,0.0,0.0,0.0,0.0,0.0,-0.00513257690706399,0.3303465092998787,0.0,0.0,0.0,0.042534416578346744,-0.08339426292754452,0.012340947954083406,0.6872675626946461,0.0,0.7438248087759091,0.17162029206957363,0.10364752278761405,0.005782311066710811,0.0,0.0,0.18931883347101597,0.0,0.0,0.0,0.0,0.0,1.26,0.165,2.07
63.64,0.0,0.0,0.0,0.0,0.0,0.0,-0.011119633593044794,0.3323482728941693,0.0,0.0,0.0,0.04650586053323828,-0.09401441580454029,0.014460906357966296,0.7014255464439456,0.0,0.7371898549393613,0.17351980461196498,0.09213113136676804,0.005139832059298499,0.0,0.0,0.17554479305009124,0.0,0.0,0.0,0.0,0.0,0.86,0.06,1.82
63.68,0.0,0.0,0.0,0.0,0.0,0.0,-0.018213438444287095,0.33430859695407755,0.0,0.0,0.0,0.05037782330446318,-0.10656589850544497,0.016842360768976005,0.7207651545098415,0.0,0.729714366691713,0.17652178100759364,0.0818943389926827,0.004568739608265332,0.0,0.0,0.1639398839600446,0.0,0.0,0.0,0.0,0.0,0.46,0.06,1.33
63.72,0.0,0.0,0.0,0.0,0.0,0.0,-0.027238836564632656,0.33666915609820686,0.0,0.0,0.0,0.05503352036296912,-0.1225160737463197,0.019928124971028142,0.7531148374734977,0.0,0.7215279382885866,0.1808534596651976,0.07279496799349572,0.004061101874013628,0.0,0.0,0.15284366287258486,0.0,0.0,0.0,0.0,0.0,0.06,0.06,0.62
63.76,0.0,0.0,0.0,0.0,0.0,0.0,-0.037009273990489006,0.33933161781668325,0.0,0.0,0.0,0.060274449588831554,-0.13973544430390247,0.023116213762911536,0.7881149146873564,0.0,0.713528530899805,0.1859446976396936,0.06470663821644063,0.003609868332456558,0.0,0.0,0.143702080564077,0.0,0.0,0.0,0.0,0.0,0.06,0.06,0.62
63.800000000000004,0.0,0.0,0.0,0.0,0.0,0.0,-0.04725091173997204,0.34212811224247275,0.0,0.0,0.0,0.06576454886970785,-0.1577349447457962,0.026857214585678916,0.8335034930192816,0.0,0.7085447892914191,0.1893818492746793,0.05751701174794722,0.0036083071659768155,0.0,0.0,0.13500863818449027,0.0,0.0,0.0,0.0,0.0,0.06,0.125,0.62
63.84,0.0,0.0,0.0,0.0,0.0,0.0,-0.057619709364707034,0.34498857300482894,0.0,0.0,0.0,0.07136458500484705,-0.17590255393823737,0.03039757825351102,0.8795019991736402,0.0,0.7023352338534792,0.1927425524200725,0.05112623266484197,0.0032073841475349467,0.0,0.0,0.1292170865005674,0.0,0.0,0.0,0.0,0.0,0.06,0.235,0.62
63.88,0.0,0.0,0.0,0.0,0.0,0.0,-0.06753532829184196,0.34622434274591546,0.0,0.0,0.0,0.07370684648388695,-0.19320717383242328,0.03191314265802213,0.8891073786586119,0.0,0.7105668676042733,0.19494085245492082,0.054150779889520516,0.0055487681634251145,0.0,0.0,0.1427006453698584,0.0,0.0,0.0,0.0,0.0,0.82,0.455,0.92
63.92,0.0,0.0,0.0,0.0,0.0,0.0,-0.07619629794023265,0.34622227997555155,0.0,0.0,0.0,0.07358020220548575,-0.20822743799224505,0.03270627670593299,0.8905059686905449,0.0,0.7192486561796558,0.1964080966901958,0.05519020861188263,0.00493223836748899,0.0,0.0,0.1557470433789897,0.0,0.0,0.0,0.0,0.0,1.38,0.51,1.25
63.96,0.0,0.0,0.0,0.0,0.0,0.0,-0.0829510474218238,0.34574330969956163,0.0,0.0,0.0,0.07251439995483158,-0.21981543757857389,0.03259184312618289,0.8872085152439547,0.0,0.7303490522800987,0.1993102480872631,0.059259039463155284,0.004384211882212436,0.0,0.0,0.1794929073422846,0.0,0.0,0.0,0.0,0.0,2.18,0.515,1.25
64.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.08727781934669504,0.34487298405537675,0.0,0.0,0.0,0.07068341961725591,-0.22705900467939533,0.03183128850278122,0.880071182984756,0.0,0.7386472353934452,0.20325555099638837,0.06506593411304583,0.003897077228633276,0.0,0.0,0.20041564208332674,0.0,0.0,0.0,0.0,0.0,2.36,0.515,1.25
64.04,0.0,0.0,0.0,0.0,0.0,0.0,-0.08167515532492974,0.3420828432757517,0.0,0.0,0.0,0.06504014424583945,-0.21658972313261649,0.030463349073680007,0.858204658468473,0.0,0.7426569195455274,0.19800886703447093,0.07176305873096459,0.0054181137943777454,0.0,0.0,0.2026007817757481,0.0,0.0,0.0,0.0,0.0,2.78,0.515,1.25
64.08,0.0,0.0,0.0,0.0,0.0,0.0,-0.06950632413147377,0.33990516601882304,0.0,0.0,0.0,0.06065293439121515,-0.19449430845534757,0.027259279414610652,0.8066728755411466,0.0,0.7483733821238379,0.19032635896385236,0.0862215873910363,0.0048161011505579955,0.0,0.0,0.20994283711555747,0.0,0.0,0.0,0.0,0.0,2.96,0.51,1.22
64.12,0.0,0.0,0.0,0.0,0.0,0.0,-0.049858823741083705,0.3381160733627391,0.0,0.0,0.0,0.05706591312192204,-0.1591903094263907,0.021798741034802723,0.7374560541203252,0.0,0.7541215588274092,0.18479097475535805,0.10553929707526066,0.004280978800495995,0.0,0.0,0.2251430496243914,0.0,0.0,0.0,0.0,0.0,3.18,0.51,0.86
64.16,0.0,0.0,0.0,0.0,0.0,0.0,-0.035832981448310805,0.33640704957837536,0.0,0.0,0.0,0.05365740377398422,-0.13411129493820984,0.018094630133036013,0.6718466316420176,0.0,0.7572247237737525,0.17108357680552214,0.11853989614816862,0.012981929701028532,0.0,0.0,0.23557309993821432,0.0,0.0,0.0,0.0,0.0,3.32,0.51,0.55
64.2,0.0,0.0,0.0,0.0,0.0,0.0,-0.023532016460385868,0.3364917135416684,0.0,0.0,0.0,0.05384343789838633,-0.11223469469822928,0.015660580477943928,0.6402650373739965,0.0,0.7555466112848167,0.16556136563884338,0.12440040857171447,0.029492494858157456,0.0,0.0,0.23631388736515624,0.0,0.0,0.0,0.0,0.0,3.9,0.495,0.19
64.24,0.0,0.0,0.0,0.0,0.0,0.0,-0.014728569945818488,0.33522112725083236,0.0,0.0,0.0,0.05132323050638629,-0.09669766090924277,0.014666110111919858,0.6517322747023431,0.0,0.7516714322219111,0.16087888758628122,0.12557046206969183,0.052951220607847516,0.0,0.0,0.2335304327772669,0.0,0.0,0.0,0.0,0.0,4.22,0.49,0.08
64.28,0.0,0.0,0.0,0.0,0.0,0.0,-0.008400978746092518,0.3343912088881016,0.0,0.0,0.0,0.04969276497489745,-0.08563714632867038,0.014050693661255675,0.682406722587482,0.0,0.7483583065227066,0.16175472918482667,0.12021371431088589,0.07782491354354276,0.0,0.0,0.22642626145628753,0.0,0.0,0.0,0.0,0.0,4.4,0.49,0.0
64.32000000000001,0.0,0.0,0.0,0.0,0.0,0.0,-0.005282447987210571,0.3354193629744754,0.0,0.0,0.0,0.05177451604360224,-0.0803351655891084,0.013696482494726513,0.7157928488494167,0.0,0.7496392172668065,0.16603576057118,0.10713308252724137,0.10305751083699032,0.0,0.0,0.216883341866711,0.0,0.0,0.0,0.0,0.0,4.4,0.455,0.0
64.36,0.0,0.0,0.0,0.0,0.0,0.0,-0.00345427626641142,0.336500014202617,0.0,0.0,0.0,0.05394817307967437,-0.07733652357747048,0.013786972208548845,0.7630183540530744,0.0,0.7500227130866657,0.16923309233861344,0.0952294066908812,0.1287052612031581,0.0,0.0,0.20315439551338374,0.0,0.0,0.0,0.0,0.0,4.4,0.41,0.0
64.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.0013840149978699419,0.3380647001672829,0.0,0.0,0.0,0.05707543744485224,-0.07389482673174044,0.013776821473594837,0.8001153578579642,0.0,0.7498817443774022,0.1716257418599586,0.08464836150300552,0.1482272391705674,0.0,0.0,0.1915884834959756,0.0,0.0,0.0,0.0,0.0,4.4,0.4,0.0
64.44,0.0,0.0,0.0,0.0,0.0,0.0,0.00047955278612249957,0.3383499975543436,0.0,0.0,0.0,0.05763488549447636,-0.0708143030248514,0.013991891663691105,0.8032013693260015,0.0,0.7548377182683131,0.16545694909995226,0.08835243978338816,0.155039579631131,0.0,0.0,0.19702747896840406,0.0,0.0,0.0,0.0,0.0,3.96,0.385,0.0
64.48,0.0,0.0,0.0,0.0,0.0,0.0,0.00350969215180399,0.33683910047949683,0.0,0.0,0.0,0.05460918729117435,-0.06564269489205758,0.013166573036987216,0.7738518597677339,0.0,0.7595983051901202,0.15074737013632877,0.09044605191206384,0.1413657048719822,0.0,0.0,0.21050816786426294,0.0,0.0,0.0,0.0,0.0,3.2,0.375,0.0
64.52,0.0,0.0,0.0,0.0,0.0,0.0,0.008819012251994192,0.33494839776358065,0.0,0.0,0.0,0.050841276210048095,-0.056404786269279236,0.01155530934567329,0.7349402249793201,0.0,0.7644592140467203,0.137328820550098,0.09572980408342194,0.12663449661623094,0.0,0.0,0.22736509775906133,0.0,0.0,0.0,0.0,0.0,2.14,0.37,0.05
64.56,0.0,0.0,0.0,0.0,0.0,0.0,0.013884182587044675,0.3320934507152188,0.0,0.0,0.0,0.04516725527778115,-0.0476238914225208,0.010224770233348697,0.6794352831114212,0.0,0.7662063595852355,0.12227973343202714,0.11004067704718656,0.11579824642839831,0.0,0.0,0.2470342461282618,0.0,0.0,0.0,0.0,0.0,2.06,0.36,0.07
64.6,0.0,0.0,0.0,0.0,0.0,0.0,0.018912694891699115,0.3296674729779973,0.0,0.0,0.0,0.04037399027527731,-0.03892544168773655,0.00970410620449396,0.642624205746596,0.0,0.7688113998219792,0.10869309638402411,0.12539717454615656,0.11670458158356439,0.0,0.0,0.2657608270050957,0.0,0.0,0.0,0.0,0.0,2.06,0.36,0.07
64.64,0.0,0.0,0.0,0.0,0.0,0.0,0.02456827679964999,0.32705339732960276,0.0,0.0,0.0,0.0352238606701615,-0.029122670592755355,0.008950413602099527,0.6032257769876894,0.0,0.7713668501682126,0.09954811990061554,0.13895141451030685,0.11942582333145312,0.0,0.0,0.28259499009797967,0.0,0.0,0.0,0.0,0.0,2.0,0.37,0.07
64.68,0.0,0.0,0.0,0.0,0.0,0.0,0.031225253386605756,0.3242192892151455,0.0,0.0,0.0,0.029653104882567154,-0.01755123818089688,0.008379348818217853,0.5625527236747898,0.0,0.7761796718444687,0.09445960620033876,0.15097275605108754,0.12285336862555497,0.0,0.0,0.2982911696211056,0.0,0.0,0.0,0.0,0.0,1.28,0.385,0.07
64.72,0.0,0.0,0.0,0.0,0.0,0.0,0.03928308865336531,0.32125822501818296,0.0,0.0,0.0,0.023847666747387367,-0.0035047302469920234,0.0073017049167351175,0.5177207850869636,0.0,0.7820532525562589,0.08578203296154195,0.17258482878125528,0.12368624521837283,0.0,0.0,0.31863513262078114,0.0,0.0,0.0,0.0,0.0,1.26,0.35,0.16
64.76,0.0,0.0,0.0,0.0,0.0,0.0,0.04812840889088269,0.3185990841111002,0.0,0.0,0.0,0.018662507191612825,0.011912619561674205,0.005379319340032003,0.4658996511267194,0.0,0.7911312463092226,0.07625069596581506,0.1959225194738249,0.12694282523003464,0.0,0.0,0.33341216212405056,0.0,0.0,0.0,0.0,0.0,1.26,0.325,0.16
64.8,0.0,0.0,0.0,0.0,0.0,0.0,0.05703366884656706,0.3164543049282611,0.0,0.0,0.0,0.014516778458936066,0.02739893122677983,0.0029840291887894216,0.4141330232237505,0.0,0.801303177604624,0.06777839641405782,0.21905066521838334,0.1325351709344409,0.0,0.0,0.3443343528466604,0.0,0.0,0.0,0.0,0.0,1.84,0.325,0.16
64.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0659167574649156,0.3140051165856185,0.0,0.0,0.0,0.009770818280979737,0.04281093008069678,0.0006019283548332688,0.368118242865556,0.0,0.8098768985090861,0.0602474634791625,0.24039175843199126,0.13874060054893161,0.0,0.0,0.35210363036347164,0.0,0.0,0.0,0.0,0.0,1.84,0.325,0.16
64.88,0.0,0.0,0.0,0.0,0.0,0.0,0.07403667958470997,0.3128246070719034,0.0,0.0,0.0,0.0075651225994271725,0.05682960191442207,-0.0019711098776456037,0.3272162158804942,0.0,0.8172023116057193,0.053553300870366666,0.24907240865407201,0.1376678902211001,0.0,0.0,0.3553863629727693,0.0,0.0,0.0,0.0,0.0,1.84,0.26,0.03
64.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0819592134738458,0.3103099783637355,0.0,0.0,0.0,0.0026941318854906554,0.0704744553334144,-0.003933570537525088,0.29870862263929476,0.0,0.8213484458133095,0.05038036154191385,0.2563616653087211,0.13639338339553592,0.0,0.0,0.35718414030398543,0.0,0.0,0.0,0.0,0.0,1.84,0.255,0.0
64.96000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.08873258223033784,0.3077656181150961,0.0,0.0,0.0,-0.002226853634844568,0.08205039440989143,-0.005646424073181454,0.27634657407572205,0.0,0.8243421865396601,0.04900125428272124,0.2614889952973059,0.13473194114752451,0.0,0.0,0.3574679070163711,0.0,0.0,0.0,0.0,0.0,2.48,0.185,0.0
65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09439740807519066,0.305858616897914,0.0,0.0,0.0,-0.005867637782630636,0.09164146317004841,-0.007270547668518338,0.25647623837343264,0.0,0.8276951006512203,0.047756663131893445,0.2599204979559255,0.13390485217074855,0.0,0.0,0.3533685828258765,0.0,0.0,0.0,0.0,0.0,2.72,0.13,0.0
65.04,0.0,0.0,0.0,0.0,0.0,0.0,0.09894976853387147,0.3050150053812861,0.0,0.0,0.0,-0.007385211294296963,0.09925069473349764,-0.008693450320108277,0.24390746860350862,0.0,0.8293983730086891,0.04647104045118957,0.25113563328168764,0.11902653526288759,0.0,0.0,0.34292705288177705,0.0,0.0,0.0,0.0,0.0,2.72,0.11,0.0
65.08,0.0,0.0,0.0,0.0,0.0,0.0,0.1025721287343498,0.3042689713663331,0.0,0.0,0.0,-0.008716646527114734,0.10521285395768626,-0.009841031099865028,0.23579756644496824,0.0,0.8307690105976184,0.043477612950932706,0.24383247763851815,0.10580136467812229,0.0,0.0,0.33409134940987145,0.0,0.0,0.0,0.0,0.0,2.72,0.05,0.0
65.12,0.0,0.0,0.0,0.0,0.0,0.0,0.10550097473243075,0.3038127897651264,0.0,0.0,0.0,-0.009478429134067797,0.10995667564225801,-0.010920095085062852,0.2283162284968474,0.0,0.832725873226724,0.03864676706749574,0.23349945064221958,0.09404565749166424,0.0,0.0,0.321990522575028,0.0,0.0,0.0,0.0,0.0,2.72,0.025,0.0
65.16,0.0,0.0,0.0,0.0,0.0,0.0,0.10823985217326439,0.30332084726316494,0.0,0.0,0.0,-0.01032205098156056,0.11438492510335989,-0.012009400998614674,0.22133901395318054,0.0,0.8350703931603627,0.034352681837773985,0.22673323629264605,0.08359613999259044,0.0,0.0,0.31337498254281265,0.0,0.0,0.0,0.0,0.0,2.72,0.005,0.0
65.2,0.0,0.0,0.0,0.0,0.0,0.0,0.10892583643857333,0.3030450584544877,0.0,0.0,0.0,-0.010743553101574668,0.11517154446498168,-0.012820853777285616,0.2199146868159784,0.0,0.8370253419879451,0.03053571718913243,0.22072438249843715,0.07430767999341371,0.0,0.0,0.305130513055033,0.0,0.0,0.0,0.0,0.0,2.62,0.005,0.0
65.24,0.0,0.0,0.0,0.0,0.0,0.0,0.10834385872388176,0.3037775686015323,0.0,0.0,0.0,-0.009163748466570934,0.1137328070812429,-0.013511303652128161,0.21820809025414903,0.0,0.8398856532576681,0.027142859723673265,0.21445503132636812,0.06605127110525663,0.0,0.0,0.29786638182547936,0.0,0.0,0.0,0.0,0.0,2.62,0.005,0.0
65.28,0.0,0.0,0.0,0.0,0.0,0.0,0.10788544408213595,0.3051126434980724,0.0,0.0,0.0,-0.006400630691885732,0.11255956730958865,-0.014304685821056887,0.22145648204704674,0.0,0.8428179499840738,0.0241269864210429,0.21290074951313573,0.058712240982450335,0.0,0.0,0.2976568247125966,0.0,0.0,0.0,0.0,0.0,2.6,0.005,0.0
65.32000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.10701458259219142,0.3064663372398968,0.0,0.0,0.0,-0.0036230158679840994,0.11068950340196827,-0.01500332495265054,0.22106913805820813,0.0,0.846231400069131,0.021446210152038132,0.2130593124472445,0.05218865865106696,0.0,0.0,0.3004559000274802,0.0,0.0,0.0,0.0,0.0,2.58,0.005,0.0
65.36,0.0,0.0,0.0,0.0,0.0,0.0,0.10870476881136497,0.3056769547077552,0.0,0.0,0.0,-0.005141397882088247,0.11342986959259516,-0.01556185907744927,0.2111446708678605,0.0,0.8478736438985521,0.019836128529191633,0.21139912494958293,0.04638991880094841,0.0,0.0,0.29978054979366414,0.0,0.0,0.0,0.0,0.0,2.58,0.005,0.0
65.4,0.0,0.0,0.0,0.0,0.0,0.0,0.10685386440428002,0.3069170884254994,0.0,0.0,0.0,-0.002609039457366665,0.10986268405354743,-0.014722846686454679,0.224400637899452,0.0,0.8448697236852165,0.017632114248170336,0.21494234975457946,0.041235483378620805,0.0,0.0,0.30628529839645807,0.0,0.0,0.0,0.0,0.0,2.58,0.025,0.0
65.44,0.0,0.0,0.0,0.0,0.0,0.0,0.1036360060085125,0.30912959959534764,0.0,0.0,0.0,0.0018456015482016229,0.10389755044940166,-0.013300644820581731,0.25313119527773825,0.0,0.8405695343614787,0.015672990442818075,0.21507641770800628,0.03665376300321849,0.0,0.0,0.311390238060386,0.0,0.0,0.0,0.0,0.0,2.58,0.025,0.0
65.48,0.0,0.0,0.0,0.0,0.0,0.0,0.10002237713031385,0.30945227154856075,0.0,0.0,0.0,0.002504926338297232,0.09727544396725045,-0.011109199344203641,0.2978977592693592,0.0,0.8329794018004709,0.013931547060282731,0.20546816914377988,0.03258112266952754,0.0,0.0,0.3083507714095655,0.0,0.0,0.0,0.0,0.0,2.58,0.025,0.0
65.52,0.0,0.0,0.0,0.0,0.0,0.0,0.09385178016761742,0.31009424253516477,0.0,0.0,0.0,0.0037966278921086533,0.086137043193192,-0.009591571586506756,0.3377411853136244,0.0,0.8237491566635392,0.016803626386365813,0.18635530994201926,0.028960997928468922,0.0,0.0,0.29834863396577865,0.0,0.0,0.0,0.0,0.0,2.84,0.035,0.0
65.56,0.0,0.0,0.0,0.0,0.0,0.0,0.08623446139903114,0.31114584226550823,0.0,0.0,0.0,0.0058983431217538365,0.07248108258936765,-0.00709636398897516,0.37986511063126494,0.0,0.8197372671584043,0.01571092874301056,0.17571124178604045,0.02574310926975015,0.0,0.0,0.2989058270407415,0.0,0.0,0.0,0.0,0.0,2.92,0.045,0.0
65.6,0.0,0.0,0.0,0.0,0.0,0.0,0.07959633285696242,0.31164112394084914,0.0,0.0,0.0,0.006879836257469688,0.060643628409599915,-0.0047074442095692195,0.41534045443201756,0.0,0.816133848858741,0.017525045644288417,0.1666679371998112,0.022882763795333466,0.0,0.0,0.29848713463458276,0.0,0.0,0.0,0.0,0.0,3.04,0.055,0.0
65.64,0.0,0.0,0.0,0.0,0.0,0.0,0.07454001829964003,0.31266275750148587,0.0,0.0,0.0,0.008907355609093935,0.051684975758429445,-0.003248317687553337,0.4318016805771519,0.0,0.8126636159930999,0.02269448669071124,0.15729765295257397,0.020340234484740857,0.0,0.0,0.296246370410812,0.0,0.0,0.0,0.0,0.0,3.04,0.095,0.0
65.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0691099674004787,0.3138833035866204,0.0,0.0,0.0,0.011323063888449817,0.04209549552744872,-0.0018891456563849777,0.45538877166739483,0.0,0.8104217990693672,0.03369046233100033,0.1494993694062165,0.01808020843088076,0.0,0.0,0.3031752346441853,0.0,0.0,0.0,0.0,0.0,3.04,0.155,0.0
65.72,0.0,0.0,0.0,0.0,0.0,0.0,0.063832925594274,0.315314019252145,0.0,0.0,0.0,0.014148393408923762,0.03281497589763623,-0.0011567663704973037,0.469620023187058,0.0,0.8076940648606287,0.03958362856233418,0.13671094186859056,0.016071296383005116,0.0,0.0,0.30212747714459526,0.0,0.0,0.0,0.0,0.0,3.04,0.235,0.0
65.76,0.0,0.0,0.0,0.0,0.0,0.0,0.059256289852509976,0.31632167576209697,0.0,0.0,0.0,0.016119022938432766,0.024815635948776792,-0.0007254563172717308,0.47869200738254025,0.0,0.8064221163900576,0.043358347509519266,0.12655202595950696,0.014285596784893434,0.0,0.0,0.29770442254821133,0.0,0.0,0.0,0.0,0.0,2.94,0.24,0.0
65.8,0.0,0.0,0.0,0.0,0.0,0.0,0.05531010567299672,0.31718070712004426,0.0,0.0,0.0,0.017787537073632304,0.017963557957321036,-0.0005109309315734577,0.485949505237366,0.0,0.8062722982355297,0.04671451419633055,0.11810381229110586,0.012698308253238607,0.0,0.0,0.2931982917750736,0.0,0.0,0.0,0.0,0.0,2.92,0.24,0.0
65.84,0.0,0.0,0.0,0.0,0.0,0.0,0.05182106029214876,0.31781417091777825,0.0,0.0,0.0,0.019002408470696414,0.011941829210111164,-0.00041144631743909166,0.49172988834105186,0.0,0.8072443042762493,0.0496899255286007,0.11185966459480064,0.011287385113989872,0.0,0.0,0.29074168131107403,0.0,0.0,0.0,0.0,0.0,2.62,0.24,0.0
65.88,0.0,0.0,0.0,0.0,0.0,0.0,0.04735675200110668,0.31833650038529204,0.0,0.0,0.0,0.019994437860834186,0.004188291328181617,0.00017442069255875457,0.5152290063787148,0.0,0.8065347304668616,0.057728948710282564,0.10187484969202798,0.01003323121243544,0.0,0.0,0.2862557484903098,0.0,0.0,0.0,0.0,0.0,2.32,0.235,0.0
65.92,0.0,0.0,0.0,0.0,0.0,0.0,0.04225300246676464,0.31919150333263735,0.0,0.0,0.0,0.021650190503049716,-0.004690227794322561,0.0011521586340984729,0.5520108264244173,0.0,0.807391167192688,0.0684079800511245,0.09055542194846931,0.008918427744387057,0.0,0.0,0.2726850302802776,0.0,0.0,0.0,0.0,0.0,1.94,0.225,0.0
65.96000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.036394288202407095,0.31966520504083135,0.0,0.0,0.0,0.02254212246893241,-0.014896144468492148,0.002184859683721158,0.5893196737871413,0.0,0.8098707882422258,0.0769354407375472,0.08049370839863938,0.00792749132834405,0.0,0.0,0.25228159236464276,0.0,0.0,0.0,0.0,0.0,1.94,0.105,0.0
66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03079123977220059,0.31956287811887124,0.0,0.0,0.0,0.022285687445626205,-0.024621087386225957,0.0033291012978037245,0.625224522378122,0.0,0.8114022905392162,0.0854555386783165,0.07154996302101277,0.007046658958528043,0.0,0.0,0.2310595886138048,0.0,0.0,0.0,0.0,0.0,1.88,0.04,0.0
66.04,0.0,0.0,0.0,0.0,0.0,0.0,0.02607862898343327,0.31909496475074134,0.0,0.0,0.0,0.021306108849369475,-0.03273662305535254,0.004366610729886298,0.6583876672451808,0.0,0.8131447562255429,0.09370758382095076,0.06359996712978912,0.006348004310690563,0.0,0.0,0.21109991531477734,0.0,0.0,0.0,0.0,0.0,1.86,0.005,0.0
66.08,0.0,0.0,0.0,0.0,0.0,0.0,0.022181152805835894,0.31798662379118764,0.0,0.0,0.0,0.019057931527903367,-0.039386733710718554,0.0052384906567870424,0.6891547948345091,0.0,0.8145982306249026,0.1019768019306499,0.056533304115368097,0.0064766553767197236,0.0,0.0,0.19343073841294856,0.0,0.0,0.0,0.0,0.0,1.86,0.005,0.0
66.12,0.0,0.0,0.0,0.0,0.0,0.0,0.019182778207350648,0.31672663939465756,0.0,0.0,0.0,0.016521458499500773,-0.04442950793202436,0.005801553150213258,0.7124040059943595,0.0,0.8140647328383026,0.10914073413503068,0.05025182588032719,0.00661371545462016,0.0,0.0,0.17649721468586577,0.0,0.0,0.0,0.0,0.0,1.72,0.005,0.0
66.16,0.0,0.0,0.0,0.0,0.0,0.0,0.016703916292232564,0.3165444348723457,0.0,0.0,0.0,0.016149406587662955,-0.04855039827313169,0.0062552374185888444,0.7063469119546235,0.0,0.8156057787370945,0.10739859375096603,0.05035364353000533,0.005878858181884586,0.0,0.0,0.1722556010945978,0.0,0.0,0.0,0.0,0.0,1.72,0.005,0.0
66.2,0.0,0.0,0.0,0.0,0.0,0.0,0.014816515676738867,0.3168419108463575,0.0,0.0,0.0,0.01673690359793543,-0.05162484768586884,0.006122098706522746,0.6891533104238616,0.0,0.8174543219524195,0.10464372999071848,0.04805135896549765,0.010974496940154243,0.0,0.0,0.16517518362529565,0.0,0.0,0.0,0.0,0.0,1.7,0.005,0.0
66.24,0.0,0.0,0.0,0.0,0.0,0.0,0.014010545279604974,0.31695399469792573,0.0,0.0,0.0,0.016952314057968012,-0.052782357322193954,0.005859633990251269,0.6732318054058117,0.0,0.8177346609449009,0.0998621440268205,0.04733520358907862,0.01442457558546103,0.0,0.0,0.16533956796374577,0.0,0.0,0.0,0.0,0.0,1.7,0.025,0.0
66.28,0.0,0.0,0.0,0.0,0.0,0.0,0.014138216904810135,0.3168851034927329,0.0,0.0,0.0,0.016806434165556983,-0.052294579952524095,0.005485886968484443,0.6606483618511503,0.0,0.8165010531668858,0.0957524161172484,0.046767406448017086,0.016486949059333074,0.0,0.0,0.16866519781017003,0.0,0.0,0.0,0.0,0.0,1.4,0.03,0.0
66.32000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.01459738168101508,0.3166804204330792,0.0,0.0,0.0,0.016391148183750887,-0.051242160869001734,0.005120019290427198,0.6504440469681109,0.0,0.8147433318407445,0.09292888159896044,0.04624207425717118,0.016956252153684185,0.0,0.0,0.17335609399776725,0.0,0.0,0.0,0.0,0.0,0.68,0.04,0.0
66.36,0.0,0.0,0.0,0.0,0.0,0.0,0.016744557410203715,0.3163858649899408,0.0,0.0,0.0,0.015799205613739292,-0.04720382613080089,0.004685430383902636,0.6207588500459004,0.0,0.8127732998981396,0.09028249054348124,0.049407553886736795,0.017689180552711743,0.0,0.0,0.18157380411250568,0.0,0.0,0.0,0.0,0.0,0.68,0.055,0.0
