File type = "ooTextFile"
Object class = "Pitch 1"

            candidates [2]:
                frequency = 1229.2506142342088 
                strength = 0.6589998341362103 
            candidates [3]:
                frequency = 121.02708525130906 
                strength = 0.37266317558167794 
            candidates [4]:
                frequency = 110.62633114755653 
                strength = 0.5006862571269607 
            candidates [5]:
                frequency = 102.46504030655456 
                strength = 0.3723582781149937 
    frames [503]:
        intensity = 0.2727296967321198 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1282.1821752080596 
                strength = 0.7878756053178807 
    frames [504]:
        intensity = 0.21011972551134125 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1221.8591367581741 
                strength = 0.7367170906018785 
            candidates [3]:
                frequency = 112.79412092545772 
                strength = 0.7323322780006913 
            candidates [4]:
                frequency = 102.79226740781272 
                strength = 0.8074548664771877 
    frames [505]:
        intensity = 0.18351482778488096 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1083.594652556901 
                strength = 0.707387474497528 
            candidates [3]:
                frequency = 112.5529287370137 
                strength = 0.2939482926628838 
            candidates [4]:
                frequency = 100.55971736320161 
                strength = 0.5059690670771722 
    frames [506]:
        intensity = 0.2125148361635847 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1152.8883137471364 
                strength = 0.6761275068377464 
            candidates [3]:
                frequency = 423.91950467894 
                strength = 0.35436625504973845 
    frames [507]:
        intensity = 0.16723537080864895 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1208.987965909427 
                strength = 0.7602222758228175 
    frames [508]:
        intensity = 0.16942352051914894 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1231.7291366335687 
                strength = 0.6165177229280582 
            candidates [3]:
                frequency = 586.7300259808485 
                strength = 0.2652816717457221 
            candidates [4]:
                frequency = 113.77909265945634 
                strength = 0.3099595566493789 
    frames [509]:
        intensity = 0.14974492779970539 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 138.62337194005713 
                strength = 0.23902443572662288 
            candidates [3]:
                frequency = 123.69835228645394 
                strength = 0.42763179855084815 
            candidates [4]:
                frequency = 115.7094285413287 
                strength = 0.39803459657627366 
    frames [510]:
        intensity = 0.23058119922690637 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 141.49653625341122 
                strength = 0.25458930246315875 
    frames [511]:
        intensity = 0.21083255679683388 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1372.4673057079883 
                strength = 0.636523042029125 
            candidates [3]:
                frequency = 621.2889619944667 
                strength = 0.26440842450808216 
    frames [512]:
        intensity = 0.38448473111815445 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 957.8548461985882 
                strength = 0.23536766859386374 
            candidates [3]:
                frequency = 155.02383066635755 
                strength = 0.31406183559037537 
            candidates [4]:
                frequency = 130.85559596322213 
                strength = 0.27553028962415643 
    frames [513]:
        intensity = 0.38556550813322105 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 156.64400746436988 
                strength = 0.5984183203873386 
            candidates [2]:
                frequency = 0 
                strength = 0 
    frames [514]:
        intensity = 0.4034718358192794 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 167.6222663388034 
                strength = 0.6032080351492312 
            candidates [2]:
                frequency = 0 
                strength = 0 
    frames [515]:
        intensity = 0.47852029205301777 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 165.67100372299961 
                strength = 0.8165035402047056 
            candidates [2]:
                frequency = 0 
                strength = 0 
    frames [516]:
        intensity = 0.5198806575788901 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 165.95952494244614 
                strength = 0.8593429043000422 
            candidates [2]:
                frequency = 0 
                strength = 0 
    frames [517]:
        intensity = 0.5388905673760711 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 165.9667713415266 
                strength = 0.8558115793112774 
            candidates [2]:
                frequency = 0 
                strength = 0 
            candidates [3]:
                frequency = 146.99139830726193 
                strength = 0.2697733077639363 
    frames [518]:
        intensity = 0.44897304462143595 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 165.75550199645974 
                strength = 0.9101548592256499 
            candidates [2]:
                frequency = 0 
                strength = 0 
    frames [519]:
        intensity = 0.5582613882920261 
        nCandidates = 5 
        candidates []: 
            candidates [1]:
                frequency = 166.98266453015844 
                strength = 0.8371200748553691 
            candidates [2]:
                frequency = 372.91235648047603 
                strength = 0.2794414998037034 
            candidates [3]:
                frequency = 304.1213238573351 
                strength = 0.3646485861032217 
            candidates [4]:
                frequency = 0 
                strength = 0 
            candidates [5]:
                frequency = 108.28303581090579 
                strength = 0.3051741937073822 
    frames [520]:
        intensity = 0.4183602364473885 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 166.15715829326794 
                strength = 0.7252710392829714 
            candidates [2]:
                frequency = 313.735969949834 
                strength = 0.4567575555134401 
            candidates [3]:
                frequency = 0 
                strength = 0 
            candidates [4]:
                frequency = 107.27133477893074 
                strength = 0.3903509682432114 
    frames [521]:
        intensity = 0.43371278149121745 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 166.7473119469467 
                strength = 0.7354284787197195 
            candidates [2]:
                frequency = 318.1749207716287 
                strength = 0.54046014297737 
            candidates [3]:
                frequency = 0 
                strength = 0 
            candidates [4]:
                frequency = 107.98844574816 
                strength = 0.5467465301731577 
    frames [522]:
        intensity = 0.4054456191570457 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 166.13211250732647 
                strength = 0.8955453777938383 
            candidates [2]:
                frequency = 330.3785074374436 
                strength = 0.5946939995415175 
            candidates [3]:
                frequency = 0 
                strength = 0 
            candidates [4]:
                frequency = 110.37436551344621 
                strength = 0.5438546029092761 
    frames [523]:
        intensity = 0.5694303339008729 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 167.85182548839785 
                strength = 0.9189007604417493 
            candidates [2]:
                frequency = 335.755059411077 
                strength = 0.5611602568609916 
            candidates [3]:
                frequency = 0 
                strength = 0 
            candidates [4]:
                frequency = 111.91274610343254 
                strength = 0.5201338084610659 
    frames [524]:
        intensity = 0.7129787613133372 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 167.26317829951722 
                strength = 0.9159295285850296 
            candidates [2]:
                frequency = 335.02232517253134 
                strength = 0.5048869137400451 
            candidates [3]:
                frequency = 0 
                strength = 0 
            candidates [4]:
                frequency = 111.97015647380569 
                strength = 0.5157902224736584 
    frames [525]:
        intensity = 0.4834073466719363 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 167.0067115965067 
                strength = 0.9631033111223651 
            candidates [2]:
                frequency = 333.7106122090595 
                strength = 0.6038650265269131 
            candidates [3]:
                frequency = 0 
                strength = 0 
            candidates [4]:
                frequency = 111.48252973128078 
                strength = 0.5923359299613095 
    frames [526]:
        intensity = 0.5295148392854097 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 168.01975881429104 
                strength = 0.9624842470088196 
            candidates [2]:
                frequency = 334.1908596327243 
                strength = 0.640307911216488 
            candidates [3]:
                frequency = 0 
                strength = 0 
            candidates [4]:
                frequency = 111.56364263936086 
                strength = 0.6259910983185 
    frames [527]:
        intensity = 0.6335348509120329 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 168.43124563711362 
                strength = 0.9279024564180918 
            candidates [2]:
                frequency = 337.6213492449282 
                strength = 0.5287813437393023 
            candidates [3]:
                frequency = 0 
                strength = 0 
            candidates [4]:
                frequency = 112.43614755364308 
                strength = 0.5471240160226456 
    frames [528]:
        intensity = 0.47675255531934996 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 169.1826352036387 
                strength = 0.9323512605646924 
            candidates [2]:
                frequency = 341.21701450025006 
                strength = 0.5220232810742969 
            candidates [3]:
                frequency = 0 
                strength = 0 
            candidates [4]:
                frequency = 113.37403577774009 
                strength = 0.5434285904014606 
    frames [529]:
        intensity = 0.44219957790779063 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 170.8218132503749 
                strength = 0.8590440453714605 
            candidates [2]:
                frequency = 340.2927790822214 
                strength = 0.5678675679358745 
            candidates [3]:
                frequency = 0 
                strength = 0 
            candidates [4]:
                frequency = 112.74410756348883 
                strength = 0.5793422491080037 
    frames [530]:
        intensity = 0.5116215861849887 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 173.43658732130203 
                strength = 0.8087959723480116 
            candidates [2]:
                frequency = 350.8535458109285 
                strength = 0.5016352712879802 
            candidates [3]:
                frequency = 0 
                strength = 0 
            candidates [4]:
                frequency = 116.00639734533107 
                strength = 0.42238733501455866 
    frames [531]:
        intensity = 0.42481524977947704 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 174.81046722496237 
                strength = 0.82071939110115 
            candidates [2]:
                frequency = 362.9108591475135 
                strength = 0.4396107873230138 
            candidates [3]:
                frequency = 0 
                strength = 0 
            candidates [4]:
                frequency = 117.76082983431614 
                strength = 0.4371090974194885 
    frames [532]:
        intensity = 0.4327933513749059 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 174.53637132512978 
                strength = 0.8221766964754788 
            candidates [2]:
                frequency = 367.168918788493 
                strength = 0.4117375372811483 
            candidates [3]:
                frequency = 0 
                strength = 0 
            candidates [4]:
                frequency = 119.8399673393913 
                strength = 0.3309037314051928 
    frames [533]:
        intensity = 0.6224384384687484 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 173.09493289137882 
                strength = 0.7965823067487234 
            candidates [2]:
                frequency = 359.5150146108972 
                strength = 0.4371827042551083 
            candidates [3]:
                frequency = 0 
                strength = 0 
            candidates [4]:
                frequency = 117.23336334735949 
                strength = 0.4154988786287807 
    frames [534]:
        intensity = 0.5420149368724053 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 172.32877864530298 
                strength = 0.900655189573623 
            candidates [2]:
                frequency = 339.80227053570695 
                strength = 0.6536816211229012 
            candidates [3]:
                frequency = 0 
                strength = 0 
            candidates [4]:
                frequency = 114.03491173127954 
                strength = 0.6742509840573124 
    frames [535]:
        intensity = 0.4650876895244065 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 172.08768028459897 
                strength = 0.9483176025687437 
            candidates [2]:
                frequency = 339.0331165571373 
                strength = 0.7373593443918788 
            candidates [3]:
                frequency = 0 
                strength = 0 
            candidates [4]:
                frequency = 113.70336418067298 
                strength = 0.7440661758174876 
    frames [536]:
        intensity = 0.5499044311468676 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 171.88007591886878 
                strength = 0.951592738806058 
            candidates [2]:
                frequency = 340.11327818391976 
                strength = 0.7195029719175015 
            candidates [3]:
                frequency = 0 
                strength = 0 
            candidates [4]:
                frequency = 113.69682931973374 
                strength = 0.7425072222670984 
    frames [537]:
        intensity = 0.5013700298723532 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 170.72125360630383 
                strength = 0.8949132585827007 
            candidates [2]:
                frequency = 344.45571960284707 
                strength = 0.7327707764981621 
            candidates [3]:
                frequency = 0 
                strength = 0 
            candidates [4]:
                frequency = 114.3537751174718 
                strength = 0.6661943579324214 
    frames [538]:
        intensity = 0.4223278442166421 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 168.34147135243214 
                strength = 0.8539314631436965 
            candidates [2]:
                frequency = 335.48673649419146 
                strength = 0.5712072005144699 
            candidates [3]:
                frequency = 0 
                strength = 0 
            candidates [4]:
                frequency = 111.8527813135551 
                strength = 0.5810061716870356 
    frames [539]:
        intensity = 0.39968671106120307 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 164.5411287760019 
                strength = 0.890800307249645 
            candidates [2]:
                frequency = 328.4672839587495 
                strength = 0.31118037921277725 
            candidates [3]:
                frequency = 0 
                strength = 0 
            candidates [4]:
                frequency = 110.06904223499971 
                strength = 0.36354434137101344 
    frames [540]:
        intensity = 0.3504200538699601 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 165.89519220271177 
                strength = 0.9029151493002421 
            candidates [2]:
                frequency = 0 
                strength = 0 
    frames [541]:
        intensity = 0.35688295803594566 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 166.53262144717746 
                strength = 0.7428095482893815 
            candidates [2]:
                frequency = 0 
                strength = 0 
    frames [542]:
        intensity = 0.19731888182170465 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 167.7700060433663 
                strength = 0.5157346168036742 
            candidates [2]:
                frequency = 0 
                strength = 0 
            candidates [3]:
                frequency = 146.8917966869979 
                strength = 0.2862075315534519 
            candidates [4]:
                frequency = 129.7454994715312 
                strength = 0.2514260274385544 
    frames [543]:
        intensity = 0.1412581268667427 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1252.9738693971108 
                strength = 0.43178756443681127 
            candidates [3]:
                frequency = 592.8076338703138 
                strength = 0.29364359347303826 
    frames [544]:
        intensity = 0.18153493927864142 
        nCandidates = 5 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 394.1359881408863 
                strength = 0.4144580838000437 
            candidates [3]:
                frequency = 296.4280270006245 
                strength = 0.2541265379418938 
            candidates [4]:
                frequency = 169.06213758002755 
                strength = 0.6103895906808985 
            candidates [5]:
                frequency = 118.3253678578977 
                strength = 0.34727252894091987 
    frames [545]:
        intensity = 0.17096349179050266 
        nCandidates = 5 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 376.3895424513044 
                strength = 0.3753440651696998 
            candidates [3]:
                frequency = 298.4878985270633 
                strength = 0.23053466590371133 
            candidates [4]:
                frequency = 166.5434805169969 
                strength = 0.6864518291408275 
            candidates [5]:
                frequency = 114.98384826002658 
                strength = 0.3955943973979425 
    frames [546]:
        intensity = 0.12824355379294636 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 363.6058847071473 
                strength = 0.268010498661507 
            candidates [3]:
                frequency = 168.57909593350897 
                strength = 0.4734058315966681 
            candidates [4]:
                frequency = 114.51048327209375 
                strength = 0.38552752120961503 
    frames [547]:
        intensity = 0.14131993810052787 
        nCandidates = 6 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1240.289791290069 
                strength = 0.5109042476490645 
            candidates [3]:
                frequency = 602.0435200196622 
                strength = 0.28444521018172036 
            candidates [4]:
                frequency = 389.5574112133476 
                strength = 0.25942878241011097 
            candidates [5]:
                frequency = 170.15362966459855 
                strength = 0.4343833756314955 
            candidates [6]:
                frequency = 149.3943858794038 
                strength = 0.25132829650236255 
    frames [548]:
        intensity = 0.22133204859753933 
        nCandidates = 6 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1210.8701552317295 
                strength = 0.6694220529697201 
            candidates [3]:
                frequency = 596.2062201289103 
                strength = 0.45651540321238837 
            candidates [4]:
                frequency = 393.565099977762 
                strength = 0.4323812313394176 
            candidates [5]:
                frequency = 297.008265581454 
                strength = 0.31132887208209775 
            candidates [6]:
                frequency = 107.56625111783269 
                strength = 0.28454847908507375 
    frames [549]:
        intensity = 0.13572528087885777 
        nCandidates = 8 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1254.3135676868374 
                strength = 0.4211479037247428 
            candidates [3]:
                frequency = 392.5824691091317 
                strength = 0.4498389249476348 
            candidates [4]:
                frequency = 301.79558300752944 
                strength = 0.4084626346472572 
            candidates [5]:
                frequency = 170.1168593541937 
                strength = 0.4753677005721468 
            candidates [6]:
                frequency = 149.6406269912445 
                strength = 0.32594879778176883 
            candidates [7]:
                frequency = 118.84241059723969 
                strength = 0.39323087266192264 
            candidates [8]:
                frequency = 108.63719043673565 
                strength = 0.576916152577382 
    frames [550]:
        intensity = 0.21988406470871932 
        nCandidates = 7 
        candidates []: 
            candidates [1]:
                frequency = 172.16975689470968 
                strength = 0.5809207795394706 
            candidates [2]:
                frequency = 400.67874420977563 
                strength = 0.3993909862262449 
            candidates [3]:
                frequency = 310.9618828621876 
                strength = 0.556287260796497 
            candidates [4]:
                frequency = 0 
                strength = 0 
            candidates [5]:
                frequency = 153.4836759552339 
                strength = 0.4261089874512688 
            candidates [6]:
                frequency = 110.61507476554138 
                strength = 0.5421782258139137 
            candidates [7]:
                frequency = 102.24627818358113 
                strength = 0.24753475155160934 
    frames [551]:
        intensity = 0.20386037332400098 
        nCandidates = 8 
        candidates []: 
            candidates [1]:
                frequency = 172.8364257092424 
                strength = 0.6310470914163133 
            candidates [2]:
                frequency = 1332.0349840464357 
                strength = 0.3346715163607392 
            candidates [3]:
                frequency = 402.15175539008897 
                strength = 0.5819977717566898 
            candidates [4]:
                frequency = 308.3299295494289 
                strength = 0.6748530571613514 
            candidates [5]:
                frequency = 0 
                strength = 0 
            candidates [6]:
                frequency = 153.39094645544506 
                strength = 0.294992559951715 
            candidates [7]:
                frequency = 120.43120649503118 
                strength = 0.3396896539473397 
            candidates [8]:
                frequency = 110.63333384302653 
                strength = 0.5950198192144247 
    frames [552]:
        intensity = 0.2454936142427754 
        nCandidates = 7 
        candidates []: 
            candidates [1]:
                frequency = 170.34104696380652 
                strength = 0.5449201512423457 
            candidates [2]:
                frequency = 1287.882241056554 
                strength = 0.45786280171087346 
            candidates [3]:
                frequency = 394.55686716340824 
                strength = 0.5324634064081403 
            candidates [4]:
                frequency = 301.20142630179765 
                strength = 0.4451442063271739 
            candidates [5]:
                frequency = 196.710022626027 
                strength = 0.2716740716704212 
            candidates [6]:
                frequency = 0 
                strength = 0 
            candidates [7]:
                frequency = 119.09180084488771 
                strength = 0.2873168417269682 
    frames [553]:
        intensity = 0.29075035487157475 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 194.03623440749365 
                strength = 0.5443540466174199 
            candidates [2]:
                frequency = 0 
                strength = 0 
    frames [554]:
        intensity = 0.3977284959412615 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 180.40682148528546 
                strength = 0.7328885364451285 
            candidates [2]:
                frequency = 385.90228824828733 
                strength = 0.35367516816430283 
            candidates [3]:
                frequency = 0 
                strength = 0 
            candidates [4]:
                frequency = 123.03777467784573 
                strength = 0.2487005902819128 
    frames [555]:
        intensity = 0.4069392493136691 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 175.86599365824645 
                strength = 0.9014510176436651 
            candidates [2]:
                frequency = 370.959575363887 
                strength = 0.40041105477395617 
            candidates [3]:
                frequency = 0 
                strength = 0 
            candidates [4]:
                frequency = 115.16671530536962 
                strength = 0.42374058280864196 
    frames [556]:
        intensity = 0.6164814763633568 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 176.07398957282498 
                strength = 0.8873938316153909 
            candidates [2]:
                frequency = 353.1292708626359 
                strength = 0.3881745990720781 
            candidates [3]:
                frequency = 0 
                strength = 0 
            candidates [4]:
                frequency = 115.7560285438652 
                strength = 0.3739143090343705 
    frames [557]:
        intensity = 0.6723482463154136 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 175.29244358748616 
                strength = 0.926231267362052 
            candidates [2]:
                frequency = 395.31490080855616 
                strength = 0.2896282295174243 
            candidates [3]:
                frequency = 0 
                strength = 0 
            candidates [4]:
                frequency = 124.17809485572222 
                strength = 0.2440747687708333 
    frames [558]:
        intensity = 0.6342865214616291 
        nCandidates = 5 
        candidates []: 
            candidates [1]:
                frequency = 172.12676923782828 
                strength = 0.9312957841468723 
            candidates [2]:
                frequency = 473.5849835543125 
                strength = 0.2405114005979979 
            candidates [3]:
                frequency = 271.56116323269805 
                strength = 0.2951312084308814 
            candidates [4]:
                frequency = 0 
                strength = 0 
            candidates [5]:
                frequency = 105.91828976734864 
                strength = 0.3549334933419923 
    frames [559]:
        intensity = 0.5666734902505337 
        nCandidates = 5 
        candidates []: 
            candidates [1]:
                frequency = 171.11873180866797 
                strength = 0.9136512650501935 
            candidates [2]:
                frequency = 506.714219558373 
                strength = 0.28152610498369607 
            candidates [3]:
                frequency = 268.5643008205685 
                strength = 0.39969792625251077 
            candidates [4]:
                frequency = 0 
                strength = 0 
            candidates [5]:
                frequency = 104.90253116954648 
                strength = 0.5285423069421041 
    frames [560]:
        intensity = 0.7096607290412023 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 169.9616578527002 
                strength = 0.9323486604737208 
            candidates [2]:
                frequency = 270.1381431739076 
                strength = 0.34156036382318367 
            candidates [3]:
                frequency = 0 
                strength = 0 
            candidates [4]:
                frequency = 104.7345138430654 
                strength = 0.5161286429388743 
    frames [561]:
        intensity = 0.6964476253450528 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 169.8512242077291 
                strength = 0.935963892223006 
            candidates [2]:
                frequency = 271.5993914165704 
                strength = 0.25323198894538873 
            candidates [3]:
                frequency = 0 
                strength = 0 
            candidates [4]:
                frequency = 105.33786497744286 
                strength = 0.28460818306635466 
    frames [562]:
        intensity = 0.7604963618432821 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 167.96642196180267 
                strength = 0.8987576886375703 
            candidates [2]:
                frequency = 278.74773347156076 
                strength = 0.24310169527873485 
            candidates [3]:
                frequency = 0 
                strength = 0 
            candidates [4]:
                frequency = 105.12787198513522 
                strength = 0.2820038188928945 
    frames [563]:
        intensity = 0.6940564314776664 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 165.61044958951817 
                strength = 0.920287500447145 
            candidates [2]:
                frequency = 287.21347338583166 
                strength = 0.25006212044946985 
            candidates [3]:
                frequency = 0 
                strength = 0 
            candidates [4]:
                frequency = 104.67489100692268 
                strength = 0.30635001616429597 
    frames [564]:
        intensity = 0.6796425700484261 
        nCandidates = 6 
        candidates []: 
            candidates [1]:
                frequency = 164.02229705544616 
                strength = 0.9202006539954775 
            candidates [2]:
                frequency = 374.81758019968106 
                strength = 0.2889336063105024 
            candidates [3]:
                frequency = 289.6927612595561 
                strength = 0.2916753500732078 
            candidates [4]:
                frequency = 0 
                strength = 0 
            candidates [5]:
                frequency = 113.60709266407603 
                strength = 0.2761655764125398 
            candidates [6]:
                frequency = 104.54239875683709 
                strength = 0.2471978356336076 
    frames [565]:
        intensity = 0.7825120412940747 
        nCandidates = 5 
        candidates []: 
            candidates [1]:
                frequency = 163.51718472928366 
                strength = 0.9421547155874359 
            candidates [2]:
                frequency = 368.7572151258247 
                strength = 0.31238893882921676 
            candidates [3]:
                frequency = 294.63068171722335 
                strength = 0.2302953915544591 
            candidates [4]:
                frequency = 0 
                strength = 0 
            candidates [5]:
                frequency = 113.52295223908767 
                strength = 0.37078222185462967 
    frames [566]:
        intensity = 0.6996969127388468 
        nCandidates = 5 
        candidates []: 
            candidates [1]:
                frequency = 163.6302967156147 
                strength = 0.9570281898332521 
            candidates [2]:
                frequency = 576.658138175432 
                strength = 0.26749274019974395 
            candidates [3]:
                frequency = 229.964879950857 
                strength = 0.2771682061714714 
            candidates [4]:
                frequency = 0 
                strength = 0 
            candidates [5]:
                frequency = 128.073572425693 
                strength = 0.23384395021004342 
    frames [567]:
        intensity = 0.6418418846891189 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 163.34918797900033 
                strength = 0.9216408175814255 
            candidates [2]:
                frequency = 0 
                strength = 0 
    frames [568]:
        intensity = 0.8153889206886517 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 163.37969860258988 
                strength = 0.944162214971615 
            candidates [2]:
                frequency = 356.5668891856652 
                strength = 0.22845126465431978 
            candidates [3]:
                frequency = 0 
                strength = 0 
            candidates [4]:
                frequency = 111.89441418985804 
                strength = 0.2576931436436677 
    frames [569]:
        intensity = 0.8018522973554886 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 163.57222782629393 
                strength = 0.9557122764124153 
            candidates [2]:
                frequency = 0 
                strength = 0 
            candidates [3]:
                frequency = 113.78550698448763 
                strength = 0.23697824337708412 
    frames [570]:
        intensity = 0.8097545986081358 
        nCandidates = 8 
        candidates []: 
            candidates [1]:
                frequency = 163.58515154871577 
                strength = 0.9653770179662138 
            candidates [2]:
                frequency = 936.3575272948395 
                strength = 0.23054080446328135 
            candidates [3]:
                frequency = 386.86378849634167 
                strength = 0.2776832242268111 
            candidates [4]:
                frequency = 284.20112628029733 
                strength = 0.29277542437412 
            candidates [5]:
                frequency = 0 
                strength = 0 
            candidates [6]:
                frequency = 139.19945659642514 
                strength = 0.22732568317075189 
            candidates [7]:
                frequency = 114.93346357557073 
                strength = 0.24382435115971068 
            candidates [8]:
                frequency = 103.93752894724851 
                strength = 0.291934849678975 
    frames [571]:
        intensity = 0.8640676889118838 
        nCandidates = 8 
        candidates []: 
            candidates [1]:
                frequency = 163.90253259119598 
                strength = 0.9622399268165902 
            candidates [2]:
                frequency = 910.5755073224023 
                strength = 0.23218628098637653 
            candidates [3]:
                frequency = 393.51708559598205 
                strength = 0.3280413804693813 
            candidates [4]:
                frequency = 282.32555503395145 
                strength = 0.3252854890871738 
            candidates [5]:
                frequency = 200.18984129904717 
                strength = 0.2426364352041068 
            candidates [6]:
                frequency = 0 
                strength = 0 
            candidates [7]:
                frequency = 115.8592702172291 
                strength = 0.2977570223000367 
            candidates [8]:
                frequency = 103.8859134735285 
                strength = 0.3136190548526272 
    frames [572]:
        intensity = 0.6864074966970487 
        nCandidates = 9 
        candidates []: 
            candidates [1]:
                frequency = 164.8101992557558 
                strength = 0.9820312574843852 
            candidates [2]:
                frequency = 856.446408343569 
                strength = 0.24243953931986664 
            candidates [3]:
                frequency = 396.351174751505 
                strength = 0.330089952340535 
            candidates [4]:
                frequency = 282.85296907510053 
                strength = 0.3251869081462185 
            candidates [5]:
                frequency = 203.87452137367026 
                strength = 0.24298355610611355 
            candidates [6]:
                frequency = 0 
                strength = 0 
            candidates [7]:
                frequency = 138.24587617619596 
                strength = 0.23151708290205658 
            candidates [8]:
                frequency = 116.53012873962564 
                strength = 0.3227224309441801 
            candidates [9]:
                frequency = 104.18825724844311 
                strength = 0.3322776809371263 
    frames [573]:
        intensity = 0.767106818997608 
        nCandidates = 8 
        candidates []: 
            candidates [1]:
                frequency = 165.43204499274532 
                strength = 0.9651730131166778 
            candidates [2]:
                frequency = 851.4697707889501 
                strength = 0.22843028882101565 
            candidates [3]:
                frequency = 399.5937638747537 
                strength = 0.31082657829595417 
            candidates [4]:
                frequency = 282.7817800243119 
                strength = 0.33160020409123375 
            candidates [5]:
                frequency = 205.55270228030747 
                strength = 0.23929584352762998 
            candidates [6]:
                frequency = 0 
                strength = 0 
            candidates [7]:
                frequency = 116.92667638854259 
                strength = 0.2593355064180519 
            candidates [8]:
                frequency = 104.34884263070484 
                strength = 0.34729593823463445 
    frames [574]:
        intensity = 0.9214426416768472 
        nCandidates = 7 
        candidates []: 
            candidates [1]:
