        z [1] [3196] = 58.97555522487599 
        z [1] [3197] = 58.132434281091236 
        z [1] [3198] = 58.301748899373926 
        z [1] [3199] = 58.13238466241338 
        z [1] [3200] = 58.55543542077989 
        z [1] [3201] = 59.114555070253765 
        z [1] [3202] = 58.51779447396838 
        z [1] [3203] = 58.405656254011014 
        z [1] [3204] = 58.36387896441074 
        z [1] [3205] = 58.58444442912034 
        z [1] [3206] = 60.15359341255472 
        z [1] [3207] = 60.43369477580939 
        z [1] [3208] = 58.804327081803855 
        z [1] [3209] = 58.62998084475613 
        z [1] [3210] = 60.43640822081728 
        z [1] [3211] = 60.93248588755054 
        z [1] [3212] = 60.170377022895934 
        z [1] [3213] = 59.14985638095789 
        z [1] [3214] = 58.71059470884481 
        z [1] [3215] = 59.60769020323102 
        z [1] [3216] = 60.203446129875786 
        z [1] [3217] = 60.58322880710752 
        z [1] [3218] = 60.820863962997166 
        z [1] [3219] = 60.172415023544026 
        z [1] [3220] = 58.74083662762754 
        z [1] [3221] = 57.99263430192901 
        z [1] [3222] = 58.95358554233013 
        z [1] [3223] = 59.59484515727706 
        z [1] [3224] = 59.17379708640772 
        z [1] [3225] = 59.72064189500224 
        z [1] [3226] = 59.56511134080046 
        z [1] [3227] = 57.93853101479381 
        z [1] [3228] = 57.157474144732454 
        z [1] [3229] = 57.50387276904567 
        z [1] [3230] = 57.16914697589131 
        z [1] [3231] = 58.203165311077136 
        z [1] [3232] = 59.85825537429902 
        z [1] [3233] = 60.2051812389707 
        z [1] [3234] = 59.092885280678786 
        z [1] [3235] = 56.98337143539323 
        z [1] [3236] = 57.09651838096451 
        z [1] [3237] = 59.06626598071582 
        z [1] [3238] = 60.39682640168826 
        z [1] [3239] = 60.49948038728827 
        z [1] [3240] = 60.06082991357013 
        z [1] [3241] = 59.159176884933956 
        z [1] [3242] = 57.163712659623336 
        z [1] [3243] = 55.4746953070347 
        z [1] [3244] = 56.622264824003594 
        z [1] [3245] = 58.549050726454475 
        z [1] [3246] = 59.627176140552145 
        z [1] [3247] = 59.085341032836915 
        z [1] [3248] = 57.445191506891895 
        z [1] [3249] = 57.441736137513246 
        z [1] [3250] = 58.22234731107677 
        z [1] [3251] = 58.94046429111158 
        z [1] [3252] = 60.94136842452507 
        z [1] [3253] = 62.41056494870936 
        z [1] [3254] = 63.02665447163175 
        z [1] [3255] = 62.38882068303671 
        z [1] [3256] = 60.60601809479281 
        z [1] [3257] = 58.34912427987164 
        z [1] [3258] = 58.07364235135411 
        z [1] [3259] = 58.76676263449806 
        z [1] [3260] = 59.20358777869218 
        z [1] [3261] = 59.1708124833638 
        z [1] [3262] = 58.589766126384255 
        z [1] [3263] = 57.44527320890961 
        z [1] [3264] = 56.145687036058845 
        z [1] [3265] = 56.32802464103002 
        z [1] [3266] = 57.31866339814047 
        z [1] [3267] = 58.95201957989336 
        z [1] [3268] = 60.706155460160744 
        z [1] [3269] = 61.21044403603282 
        z [1] [3270] = 59.8477369306047 
        z [1] [3271] = 58.024498231238695 
        z [1] [3272] = 57.53108221683864 
        z [1] [3273] = 58.105876428960244 
        z [1] [3274] = 59.520869769919784 
        z [1] [3275] = 60.12900617407893 
        z [1] [3276] = 59.65681333501736 
        z [1] [3277] = 57.78776587011889 
        z [1] [3278] = 55.49748883327173 
        z [1] [3279] = 56.323145971077714 
        z [1] [3280] = 58.012258729613826 
        z [1] [3281] = 59.814482500420496 
        z [1] [3282] = 60.62399308475782 
        z [1] [3283] = 59.99838363241095 
        z [1] [3284] = 58.96569250311242 
        z [1] [3285] = 59.25289086809991 
        z [1] [3286] = 59.84372635900335 
        z [1] [3287] = 60.14374134553034 
        z [1] [3288] = 60.41794216181327 
        z [1] [3289] = 60.71948695885343 
        z [1] [3290] = 60.219543456567244 
        z [1] [3291] = 58.18618541021954 
        z [1] [3292] = 55.65891323208203 
        z [1] [3293] = 54.8456316530134 
        z [1] [3294] = 57.29218506491104 
        z [1] [3295] = 59.4374799730477 
        z [1] [3296] = 59.7009355955924 
        z [1] [3297] = 58.639295606571935 
        z [1] [3298] = 57.859367859867035 
        z [1] [3299] = 58.63571400131849 
        z [1] [3300] = 59.25729036659098 
        z [1] [3301] = 58.30052425767077 
        z [1] [3302] = 57.78195654288794 
        z [1] [3303] = 58.49654881393951 
        z [1] [3304] = 58.2831695913137 
        z [1] [3305] = 57.6069579175746 
        z [1] [3306] = 56.944576846911545 
        z [1] [3307] = 56.21552241426552 
        z [1] [3308] = 56.07591478282024 
        z [1] [3309] = 57.76400894773799 
        z [1] [3310] = 59.29795710201521 
        z [1] [3311] = 59.997409973355246 
        z [1] [3312] = 60.41104030417927 
        z [1] [3313] = 59.49545844342087 
        z [1] [3314] = 58.35649948810377 
        z [1] [3315] = 59.08253917781134 
        z [1] [3316] = 60.03769266179444 
        z [1] [3317] = 60.17575593373344 
        z [1] [3318] = 59.48758834229218 
        z [1] [3319] = 58.40839729604255 
        z [1] [3320] = 58.988354915538146 
        z [1] [3321] = 58.912748533496696 
        z [1] [3322] = 57.420964688447064 
        z [1] [3323] = 56.70932849476435 
        z [1] [3324] = 56.47344827215747 
        z [1] [3325] = 56.58597119433676 
        z [1] [3326] = 58.047585477247466 
        z [1] [3327] = 59.31554733294505 
        z [1] [3328] = 58.575845829297506 
        z [1] [3329] = 57.42159309192799 
        z [1] [3330] = 58.5120198949437 
        z [1] [3331] = 60.47323782634116 
        z [1] [3332] = 61.35010766653477 
        z [1] [3333] = 60.19641172433496 
        z [1] [3334] = 58.6619431199659 
        z [1] [3335] = 58.66183827585357 
        z [1] [3336] = 59.06957148776536 
        z [1] [3337] = 58.618199376202156 
        z [1] [3338] = 57.85482979582153 
        z [1] [3339] = 57.95252573495918 
        z [1] [3340] = 57.684646695532464 
        z [1] [3341] = 58.07934884486642 
        z [1] [3342] = 59.742193271661264 
        z [1] [3343] = 61.27996999019403 
        z [1] [3344] = 60.98652188109299 
        z [1] [3345] = 59.472468785893334 
        z [1] [3346] = 59.63478337050126 
        z [1] [3347] = 60.59744526164054 
        z [1] [3348] = 60.98224796010179 
        z [1] [3349] = 59.81803329732518 
        z [1] [3350] = 57.00179713009693 
        z [1] [3351] = 53.83997896338785 
        z [1] [3352] = 53.13683696102264 
        z [1] [3353] = 55.60812671045788 
        z [1] [3354] = 58.46612007824058 
        z [1] [3355] = 59.571961768938415 
        z [1] [3356] = 59.57975612488862 
        z [1] [3357] = 59.91672916053269 
        z [1] [3358] = 60.94509664719066 
        z [1] [3359] = 61.1556133020175 
        z [1] [3360] = 59.96927190508242 
        z [1] [3361] = 59.681088613610186 
        z [1] [3362] = 60.08453700208556 
        z [1] [3363] = 59.86629772061784 
        z [1] [3364] = 59.29762382465291 
        z [1] [3365] = 59.58591746599392 
        z [1] [3366] = 60.27725262652982 
        z [1] [3367] = 60.40079239081948 
        z [1] [3368] = 60.5180290680959 
        z [1] [3369] = 59.894502363768396 
        z [1] [3370] = 59.778921486895705 
        z [1] [3371] = 60.33918375276961 
        z [1] [3372] = 60.125642424515604 
        z [1] [3373] = 60.13576861923553 
        z [1] [3374] = 59.53636839716733 
        z [1] [3375] = 59.48454026703813 
        z [1] [3376] = 60.20814739507284 
        z [1] [3377] = 60.485161562038094 
        z [1] [3378] = 60.04979127346132 
        z [1] [3379] = 60.08820811083514 
        z [1] [3380] = 59.94166151718774 
        z [1] [3381] = 59.909405179274884 
        z [1] [3382] = 60.3796982527187 
        z [1] [3383] = 61.06021154484159 
        z [1] [3384] = 61.94150067457714 
        z [1] [3385] = 61.99195799367902 
        z [1] [3386] = 60.0520837009457 
        z [1] [3387] = 58.42663253764179 
        z [1] [3388] = 59.48444663653589 
        z [1] [3389] = 60.65745479931255 
        z [1] [3390] = 61.083637762851176 
        z [1] [3391] = 60.754720998078724 
        z [1] [3392] = 59.78139758936571 
        z [1] [3393] = 57.58710293064869 
        z [1] [3394] = 58.75470700868247 
        z [1] [3395] = 71.5650187538523 
        z [1] [3396] = 81.76254047066203 
        z [1] [3397] = 88.17726014425978 
        z [1] [3398] = 91.29387764091223 
        z [1] [3399] = 91.88826299967906 
        z [1] [3400] = 91.12977658531645 
        z [1] [3401] = 89.79802123667925 
        z [1] [3402] = 88.82287328011488 
        z [1] [3403] = 88.62419939129526 
        z [1] [3404] = 89.01246571938401 
        z [1] [3405] = 89.63476352773846 
        z [1] [3406] = 89.53404639405102 
        z [1] [3407] = 88.97187081708663 
        z [1] [3408] = 88.70352531921421 
        z [1] [3409] = 88.59528145607047 
        z [1] [3410] = 87.80184862448158 
        z [1] [3411] = 86.25078673744554 
        z [1] [3412] = 84.31755938206662 
        z [1] [3413] = 82.71793215544042 
        z [1] [3414] = 82.65218266808574 
        z [1] [3415] = 83.36335697669496 
        z [1] [3416] = 83.88178094637499 
        z [1] [3417] = 83.94532297679095 
        z [1] [3418] = 83.74237679393838 
        z [1] [3419] = 83.52999594415095 
        z [1] [3420] = 83.29425447971761 
        z [1] [3421] = 82.638057026594 
        z [1] [3422] = 81.03707730363976 
        z [1] [3423] = 79.10523896451532 
        z [1] [3424] = 78.58703245094307 
        z [1] [3425] = 78.91249359547652 
        z [1] [3426] = 79.20686248596964 
        z [1] [3427] = 79.85129278451043 
        z [1] [3428] = 81.31033018165155 
        z [1] [3429] = 82.90096066079539 
        z [1] [3430] = 83.77584838587227 
        z [1] [3431] = 84.5399959646048 
        z [1] [3432] = 85.40712984530956 
        z [1] [3433] = 85.78634067305384 
        z [1] [3434] = 85.40857037395702 
        z [1] [3435] = 84.91642628482892 
        z [1] [3436] = 83.80384983716516 
        z [1] [3437] = 81.45439985064786 
        z [1] [3438] = 78.20871624413509 
        z [1] [3439] = 79.98763279435191 
        z [1] [3440] = 86.4113139426409 
        z [1] [3441] = 90.24603910932505 
        z [1] [3442] = 91.89568520502219 
        z [1] [3443] = 92.3560907222699 
        z [1] [3444] = 92.39241932827538 
        z [1] [3445] = 92.40404102399721 
        z [1] [3446] = 92.38231341133624 
        z [1] [3447] = 92.2597346036643 
        z [1] [3448] = 91.83237778953804 
        z [1] [3449] = 90.66696669598157 
        z [1] [3450] = 88.64559672346653 
        z [1] [3451] = 86.2345357232634 
        z [1] [3452] = 84.311556679701 
        z [1] [3453] = 83.20691761500078 
        z [1] [3454] = 81.1607284883493 
        z [1] [3455] = 77.1702918415364 
        z [1] [3456] = 72.50049012201421 
        z [1] [3457] = 71.24879400743171 
        z [1] [3458] = 72.96674676150708 
        z [1] [3459] = 74.63234814624707 
        z [1] [3460] = 76.37913760800906 
        z [1] [3461] = 77.10502642479395 
        z [1] [3462] = 77.4825352517961 
        z [1] [3463] = 78.01758893674246 
        z [1] [3464] = 79.30030515026893 
        z [1] [3465] = 80.81159228792961 
        z [1] [3466] = 81.58939947433373 
        z [1] [3467] = 81.66843517981977 
        z [1] [3468] = 80.89557801925886 
        z [1] [3469] = 78.74872095743582 
        z [1] [3470] = 75.25404035855229 
        z [1] [3471] = 71.50139250752301 
        z [1] [3472] = 68.60210816100246 
        z [1] [3473] = 65.62794089599386 
        z [1] [3474] = 64.28561943155334 
        z [1] [3475] = 67.59461053770187 
        z [1] [3476] = 72.18213088257363 
        z [1] [3477] = 74.90326664971242 
        z [1] [3478] = 75.60108427356627 
        z [1] [3479] = 75.14814813564573 
        z [1] [3480] = 74.41769242612757 
        z [1] [3481] = 73.56729620251892 
        z [1] [3482] = 73.58839062909298 
        z [1] [3483] = 79.7845835044998 
        z [1] [3484] = 85.54080223716802 
        z [1] [3485] = 88.4215317432768 
        z [1] [3486] = 89.60452738925326 
        z [1] [3487] = 90.0397236684774 
        z [1] [3488] = 90.07161226007119 
        z [1] [3489] = 89.8804144735847 
        z [1] [3490] = 89.38117650254115 
        z [1] [3491] = 88.8313481121586 
        z [1] [3492] = 88.73020768829832 
        z [1] [3493] = 88.88021645154498 
        z [1] [3494] = 88.83566748976963 
        z [1] [3495] = 88.48219182055553 
        z [1] [3496] = 88.21014868349252 
        z [1] [3497] = 88.16001383890631 
        z [1] [3498] = 88.20656193212342 
        z [1] [3499] = 88.08785754533959 
        z [1] [3500] = 87.36327208325474 
        z [1] [3501] = 86.74829334740487 
        z [1] [3502] = 86.61803766158285 
        z [1] [3503] = 86.76989787178567 
        z [1] [3504] = 87.05455053838898 
        z [1] [3505] = 87.38110373148024 
        z [1] [3506] = 87.9818848469904 
        z [1] [3507] = 88.88877655822229 
        z [1] [3508] = 89.56500515870096 
        z [1] [3509] = 89.31501630877571 
        z [1] [3510] = 87.88769711925946 
        z [1] [3511] = 85.23748527513297 
        z [1] [3512] = 81.09580075746679 
        z [1] [3513] = 77.3220425005833 
        z [1] [3514] = 76.35255222295454 
        z [1] [3515] = 75.839631596453 
        z [1] [3516] = 74.71895534556056 
        z [1] [3517] = 72.9425550272444 
        z [1] [3518] = 70.26085268707844 
        z [1] [3519] = 67.93190406015738 
        z [1] [3520] = 66.57520403139037 
        z [1] [3521] = 65.5901746294777 
        z [1] [3522] = 70.95622796580982 
        z [1] [3523] = 80.91543097942336 
        z [1] [3524] = 86.85748711381072 
        z [1] [3525] = 89.75179743108222 
        z [1] [3526] = 91.17119506063375 
        z [1] [3527] = 91.9219393080117 
        z [1] [3528] = 92.15676972826402 
        z [1] [3529] = 92.03631627645231 
        z [1] [3530] = 91.95029133267859 
        z [1] [3531] = 91.8406818840848 
        z [1] [3532] = 90.98700481806907 
        z [1] [3533] = 89.16823058806071 
        z [1] [3534] = 87.11892149002031 
        z [1] [3535] = 85.06083909199668 
        z [1] [3536] = 81.60202049700958 
        z [1] [3537] = 77.01634417760705 
        z [1] [3538] = 75.00232902692693 
        z [1] [3539] = 74.74366443732902 
        z [1] [3540] = 73.80708219035336 
        z [1] [3541] = 73.74956130520882 
        z [1] [3542] = 76.20466153535476 
        z [1] [3543] = 77.56351908645155 
        z [1] [3544] = 76.9018633561142 
        z [1] [3545] = 76.48510754081141 
        z [1] [3546] = 75.78929499006608 
        z [1] [3547] = 74.22377730807698 
        z [1] [3548] = 72.49053919891956 
        z [1] [3549] = 70.28609353874454 
        z [1] [3550] = 67.42562610083554 
        z [1] [3551] = 64.946046171373 
        z [1] [3552] = 64.18141899916225 
        z [1] [3553] = 62.77594833054944 
        z [1] [3554] = 60.48952728187948 
        z [1] [3555] = 60.50019357723285 
        z [1] [3556] = 65.76663252453943 
        z [1] [3557] = 71.25615018434223 
        z [1] [3558] = 73.04495527357774 
        z [1] [3559] = 71.83153639298644 
        z [1] [3560] = 70.25057659843364 
        z [1] [3561] = 69.30527747831184 
        z [1] [3562] = 70.91889849078645 
        z [1] [3563] = 77.55799032297668 
        z [1] [3564] = 82.13688008886953 
        z [1] [3565] = 84.07369513648791 
        z [1] [3566] = 84.30523401772345 
        z [1] [3567] = 83.41428542954184 
        z [1] [3568] = 81.1069708697205 
        z [1] [3569] = 77.80084491330673 
        z [1] [3570] = 76.383336929495 
        z [1] [3571] = 75.79475236015202 
        z [1] [3572] = 74.16673353052144 
        z [1] [3573] = 72.70425157035668 
        z [1] [3574] = 72.16630125300559 
        z [1] [3575] = 74.03789626334515 
        z [1] [3576] = 77.72272609953362 
        z [1] [3577] = 79.74955164808209 
        z [1] [3578] = 78.55235952195677 
        z [1] [3579] = 74.60545445332465 
        z [1] [3580] = 71.12051548935145 
        z [1] [3581] = 74.78967533088807 
        z [1] [3582] = 81.90259737257676 
        z [1] [3583] = 86.03076445550067 
        z [1] [3584] = 87.74710211605792 
        z [1] [3585] = 88.33113660012764 
        z [1] [3586] = 88.4957212679646 
        z [1] [3587] = 88.57176629344899 
        z [1] [3588] = 88.5097225379488 
        z [1] [3589] = 88.1783016330856 
        z [1] [3590] = 87.72827323647866 
        z [1] [3591] = 87.42454651232136 
        z [1] [3592] = 87.36588407885685 
        z [1] [3593] = 87.21513044587739 
        z [1] [3594] = 86.89505692681215 
        z [1] [3595] = 86.84465195521072 
        z [1] [3596] = 87.00402074242156 
        z [1] [3597] = 87.12168028571048 
        z [1] [3598] = 86.94147623333842 
        z [1] [3599] = 86.49545926398582 
        z [1] [3600] = 85.99526221372146 
        z [1] [3601] = 85.48177204275314 
        z [1] [3602] = 84.8404862608875 
        z [1] [3603] = 83.97481051677119 
        z [1] [3604] = 83.10061391356666 
        z [1] [3605] = 83.18148096611805 
        z [1] [3606] = 84.32472535878154 
        z [1] [3607] = 85.36637560949593 
        z [1] [3608] = 85.72174349938555 
        z [1] [3609] = 85.16536317242448 
        z [1] [3610] = 83.65497785423816 
        z [1] [3611] = 81.52582340682397 
        z [1] [3612] = 79.66212001112147 
        z [1] [3613] = 78.4681579702584 
        z [1] [3614] = 78.28356586309293 
        z [1] [3615] = 78.87055522126155 
        z [1] [3616] = 79.58648238452808 
        z [1] [3617] = 79.93708380395638 
        z [1] [3618] = 79.56738131808147 
        z [1] [3619] = 78.9283406601651 
        z [1] [3620] = 82.96793205011059 
        z [1] [3621] = 88.28102035180129 
        z [1] [3622] = 91.09678078013248 
        z [1] [3623] = 92.14151019875538 
        z [1] [3624] = 92.34046083107546 
        z [1] [3625] = 92.1294988981717 
        z [1] [3626] = 91.71424837099183 
        z [1] [3627] = 91.2425821227891 
        z [1] [3628] = 90.64783979918708 
        z [1] [3629] = 89.83608233542302 
        z [1] [3630] = 88.77829566429432 
        z [1] [3631] = 87.28428180883995 
        z [1] [3632] = 85.22617749168398 
        z [1] [3633] = 83.01500793970595 
        z [1] [3634] = 81.01408973167901 
        z [1] [3635] = 79.09812133143512 
        z [1] [3636] = 78.57341423441983 
        z [1] [3637] = 80.23136639929518 
        z [1] [3638] = 82.2895497388835 
        z [1] [3639] = 83.35325122595968 
        z [1] [3640] = 83.23558171175039 
        z [1] [3641] = 82.44935317441698 
        z [1] [3642] = 80.34986468706237 
        z [1] [3643] = 76.22583389132477 
        z [1] [3644] = 72.9943836094271 
        z [1] [3645] = 72.36814038956575 
        z [1] [3646] = 71.75067588351294 
        z [1] [3647] = 70.76512457851095 
        z [1] [3648] = 77.07749416645387 
        z [1] [3649] = 84.89062950556146 
        z [1] [3650] = 89.03453695107024 
        z [1] [3651] = 90.45991545326035 
        z [1] [3652] = 91.13159903790313 
        z [1] [3653] = 92.07420698492904 
        z [1] [3654] = 92.58766771411229 
        z [1] [3655] = 92.3514680277913 
        z [1] [3656] = 91.4483858385774 
        z [1] [3657] = 90.74173994363082 
        z [1] [3658] = 90.75260487557944 
        z [1] [3659] = 90.40460869872275 
        z [1] [3660] = 89.31872862909705 
        z [1] [3661] = 88.61521120734311 
        z [1] [3662] = 88.56346640146819 
        z [1] [3663] = 88.13397392161349 
        z [1] [3664] = 87.36343274954807 
        z [1] [3665] = 86.46316088975537 
        z [1] [3666] = 85.35897753767516 
        z [1] [3667] = 84.50717068136834 
        z [1] [3668] = 84.54298509895483 
        z [1] [3669] = 84.31504227083893 
        z [1] [3670] = 82.87354754729489 
        z [1] [3671] = 81.30279749608077 
        z [1] [3672] = 80.39442564728421 
        z [1] [3673] = 79.76454432200617 
        z [1] [3674] = 78.62490422063006 
        z [1] [3675] = 75.78100299578162 
        z [1] [3676] = 72.42438170857614 
        z [1] [3677] = 70.54454733572302 
        z [1] [3678] = 69.90172829380566 
        z [1] [3679] = 68.82571955571513 
        z [1] [3680] = 66.91895812600404 
        z [1] [3681] = 65.25309879965103 
        z [1] [3682] = 63.722860422366054 
        z [1] [3683] = 62.13976044603771 
        z [1] [3684] = 63.635663546154 
        z [1] [3685] = 69.27716346441585 
        z [1] [3686] = 74.32720441156197 
        z [1] [3687] = 76.70474191940114 
        z [1] [3688] = 76.07372118427587 
        z [1] [3689] = 73.75584320520869 
        z [1] [3690] = 72.0588036123713 
        z [1] [3691] = 76.77548403956166 
        z [1] [3692] = 84.12631260099516 
        z [1] [3693] = 88.0258598329054 
        z [1] [3694] = 88.6525169800176 
        z [1] [3695] = 87.91997883753994 
        z [1] [3696] = 87.87857890246366 
        z [1] [3697] = 88.41756224950656 
        z [1] [3698] = 89.16367080055298 
        z [1] [3699] = 89.47771299215196 
        z [1] [3700] = 89.27790312797205 
        z [1] [3701] = 88.94461062361546 
        z [1] [3702] = 88.5889802884423 
        z [1] [3703] = 88.04646037966286 
        z [1] [3704] = 86.97610552862138 
        z [1] [3705] = 84.88323118280931 
        z [1] [3706] = 82.01148659665614 
        z [1] [3707] = 79.526304243019 
        z [1] [3708] = 78.06550973302254 
        z [1] [3709] = 76.78102240545086 
        z [1] [3710] = 74.38306473266421 
        z [1] [3711] = 71.16953387765166 
        z [1] [3712] = 70.29060300892563 
        z [1] [3713] = 69.58873140587612 
        z [1] [3714] = 67.82140013618829 
        z [1] [3715] = 66.43565520368655 
        z [1] [3716] = 64.55691138311848 
        z [1] [3717] = 61.7653046951291 
        z [1] [3718] = 59.20401088199732 
        z [1] [3719] = 59.47699754087665 
        z [1] [3720] = 60.25072449541142 
        z [1] [3721] = 60.38140110924957 
        z [1] [3722] = 60.22794600999083 
        z [1] [3723] = 61.030924037921785 
        z [1] [3724] = 61.248333827912084 
        z [1] [3725] = 59.57670548297946 
        z [1] [3726] = 58.19110745887308 
        z [1] [3727] = 58.42116212808858 
        z [1] [3728] = 58.95552205841057 
        z [1] [3729] = 59.51320000314955 
        z [1] [3730] = 60.00484150715643 
        z [1] [3731] = 59.83089494263445 
        z [1] [3732] = 59.24753823387269 
        z [1] [3733] = 59.25614928392386 
        z [1] [3734] = 60.79409907013742 
        z [1] [3735] = 61.58701911788515 
        z [1] [3736] = 60.97338514353494 
        z [1] [3737] = 60.25574767607257 
        z [1] [3738] = 60.148564175303385 
        z [1] [3739] = 61.8021222556619 
        z [1] [3740] = 65.64810848605791 
        z [1] [3741] = 69.18052400462773 
        z [1] [3742] = 72.05905192783828 
        z [1] [3743] = 74.64880887302788 
        z [1] [3744] = 76.13580140874822 
        z [1] [3745] = 76.92951273679549 
        z [1] [3746] = 77.41858527166818 
        z [1] [3747] = 76.76544160723553 
        z [1] [3748] = 75.0559489137832 
        z [1] [3749] = 73.51590815340697 
        z [1] [3750] = 76.30742489449028 
        z [1] [3751] = 84.29982862698091 
        z [1] [3752] = 89.3841635950113 
        z [1] [3753] = 91.73294330170441 
        z [1] [3754] = 92.6507911955163 
        z [1] [3755] = 92.97948531153782 
        z [1] [3756] = 93.06515000112074 
        z [1] [3757] = 93.04093249640454 
        z [1] [3758] = 93.01728818744994 
        z [1] [3759] = 93.04325034764 
        z [1] [3760] = 92.99652152339968 
        z [1] [3761] = 92.43045809817201 
        z [1] [3762] = 90.5782572806851 
        z [1] [3763] = 87.53185239426446 
        z [1] [3764] = 84.22217182322552 
        z [1] [3765] = 80.42950405197851 
        z [1] [3766] = 76.9545915024966 
        z [1] [3767] = 74.70665830736323 
        z [1] [3768] = 73.10444006411359 
        z [1] [3769] = 72.05054837526096 
        z [1] [3770] = 69.75570589405298 
        z [1] [3771] = 66.8888445088651 
        z [1] [3772] = 72.67550283145611 
        z [1] [3773] = 80.69424666364627 
        z [1] [3774] = 85.32465038061736 
        z [1] [3775] = 87.50426333662603 
        z [1] [3776] = 88.64679555036146 
        z [1] [3777] = 89.32653785321853 
        z [1] [3778] = 89.50573693946811 
        z [1] [3779] = 89.15420460928962 
        z [1] [3780] = 87.81913758314076 
        z [1] [3781] = 84.97505598396757 
        z [1] [3782] = 80.80528600579243 
        z [1] [3783] = 76.53080168630602 
        z [1] [3784] = 75.04889114082954 
        z [1] [3785] = 74.9781960866469 
        z [1] [3786] = 73.86617093362919 
        z [1] [3787] = 72.03332588292946 
        z [1] [3788] = 70.51705024734264 
        z [1] [3789] = 69.50449590193061 
        z [1] [3790] = 67.159014401318 
        z [1] [3791] = 63.58239669675636 
        z [1] [3792] = 66.49011212664709 
        z [1] [3793] = 70.39922049370834 
        z [1] [3794] = 71.22149187292384 
        z [1] [3795] = 70.28874059113727 
        z [1] [3796] = 72.81422034133904 
        z [1] [3797] = 79.15163508226738 
        z [1] [3798] = 83.88216031589145 
        z [1] [3799] = 86.83026062020747 
        z [1] [3800] = 88.4605838770812 
        z [1] [3801] = 89.0405688662843 
        z [1] [3802] = 88.69993162857482 
        z [1] [3803] = 88.02544763363042 
        z [1] [3804] = 87.51675880693878 
        z [1] [3805] = 86.82616395141494 
        z [1] [3806] = 86.01421062257546 
        z [1] [3807] = 85.13671129875885 
        z [1] [3808] = 83.71419364068247 
        z [1] [3809] = 81.37829274926884 
        z [1] [3810] = 78.36946956501524 
        z [1] [3811] = 77.96006835481788 
        z [1] [3812] = 80.64888861788931 
        z [1] [3813] = 82.20114270739785 
        z [1] [3814] = 81.83174743109844 
        z [1] [3815] = 80.33027309877981 
        z [1] [3816] = 79.41506456776122 
        z [1] [3817] = 79.42672934878075 
        z [1] [3818] = 78.8327161149577 
        z [1] [3819] = 77.22473847629776 
        z [1] [3820] = 75.3045512920539 
        z [1] [3821] = 73.48769682777248 
        z [1] [3822] = 72.93734174064124 
        z [1] [3823] = 74.01183267157617 
        z [1] [3824] = 75.0429285943203 
        z [1] [3825] = 75.01813968960705 
        z [1] [3826] = 74.7615421106771 
        z [1] [3827] = 75.55924479685874 
        z [1] [3828] = 76.24723354980647 
        z [1] [3829] = 74.86892330032083 
        z [1] [3830] = 71.61456948640806 
        z [1] [3831] = 69.1783390711951 
        z [1] [3832] = 67.65181765540174 
        z [1] [3833] = 66.64539984735403 
        z [1] [3834] = 67.2586089688637 
        z [1] [3835] = 70.20796850952364 
        z [1] [3836] = 73.67263110216223 
        z [1] [3837] = 74.90958573215902 
        z [1] [3838] = 73.62239801578124 
        z [1] [3839] = 71.70665715549568 
        z [1] [3840] = 69.59038636992216 
        z [1] [3841] = 68.93802239903738 
        z [1] [3842] = 71.9599838205304 
        z [1] [3843] = 72.7928835782817 
        z [1] [3844] = 70.27874784877652 
        z [1] [3845] = 66.99867585712535 
        z [1] [3846] = 65.82581956958775 
        z [1] [3847] = 64.42883196526394 
        z [1] [3848] = 61.757781941764065 
        z [1] [3849] = 59.70569719433978 
        z [1] [3850] = 66.27312794223654 
        z [1] [3851] = 74.44990562432193 
        z [1] [3852] = 79.53753351960543 
        z [1] [3853] = 80.78916973081076 
        z [1] [3854] = 78.6291813170323 
        z [1] [3855] = 75.99891260989485 
        z [1] [3856] = 75.23400759927357 
        z [1] [3857] = 74.16481085636056 
        z [1] [3858] = 72.88701947426317 
        z [1] [3859] = 73.53330108163773 
        z [1] [3860] = 78.61494284115383 
        z [1] [3861] = 83.43157625274557 
        z [1] [3862] = 86.05047815321134 
        z [1] [3863] = 87.02192322041042 
        z [1] [3864] = 86.94867530154768 
        z [1] [3865] = 86.74166321991756 
        z [1] [3866] = 86.90486281700134 
        z [1] [3867] = 86.76283611642738 
        z [1] [3868] = 85.58311857895312 
        z [1] [3869] = 82.99527821093031 
        z [1] [3870] = 79.32722051893921 
        z [1] [3871] = 75.46976897864074 
        z [1] [3872] = 72.26634463160549 
        z [1] [3873] = 70.61451842825919 
        z [1] [3874] = 70.61084118877969 
        z [1] [3875] = 71.54516703115525 
        z [1] [3876] = 71.29165587257947 
        z [1] [3877] = 70.28741800812674 
        z [1] [3878] = 69.3408829309689 
        z [1] [3879] = 68.41834403316281 
        z [1] [3880] = 67.60461781855939 
        z [1] [3881] = 65.97745681449068 
        z [1] [3882] = 63.92572313438667 
        z [1] [3883] = 62.830995023698165 
        z [1] [3884] = 62.194863914930245 
        z [1] [3885] = 60.30881111681859 
        z [1] [3886] = 59.34893929088731 
        z [1] [3887] = 59.538715183950075 
        z [1] [3888] = 59.03608144545761 
        z [1] [3889] = 58.85525077473467 
        z [1] [3890] = 58.54268666288641 
        z [1] [3891] = 57.96680196647635 
        z [1] [3892] = 57.79239835977806 
        z [1] [3893] = 58.224253396997725 
        z [1] [3894] = 58.78429716036625 
        z [1] [3895] = 59.57732651433017 
