        z [1] [3886] = 57.83851500971642 
        z [1] [3887] = 57.04541827414114 
        z [1] [3888] = 57.75594453528089 
        z [1] [3889] = 60.126056310653766 
        z [1] [3890] = 61.9364910929674 
        z [1] [3891] = 61.744416242299344 
        z [1] [3892] = 59.962939089856 
        z [1] [3893] = 59.54489653785586 
        z [1] [3894] = 59.891154208311946 
        z [1] [3895] = 59.32527600732901 
        z [1] [3896] = 59.43288678542885 
        z [1] [3897] = 60.3734468652311 
        z [1] [3898] = 61.05742628543378 
        z [1] [3899] = 59.45257589401624 
        z [1] [3900] = 57.50801545045316 
        z [1] [3901] = 58.19887859912204 
        z [1] [3902] = 58.33579093245654 
        z [1] [3903] = 58.60828844612786 
        z [1] [3904] = 59.28456747135611 
        z [1] [3905] = 58.96396796343578 
        z [1] [3906] = 58.52754481296471 
        z [1] [3907] = 57.73348596639079 
        z [1] [3908] = 57.85331696614291 
        z [1] [3909] = 58.452976008692055 
        z [1] [3910] = 57.23317288681539 
        z [1] [3911] = 56.502069001211666 
        z [1] [3912] = 57.588101519730095 
        z [1] [3913] = 58.259541810654156 
        z [1] [3914] = 57.29400188594042 
        z [1] [3915] = 56.50961486634493 
        z [1] [3916] = 57.368337971233615 
        z [1] [3917] = 58.69628718578397 
        z [1] [3918] = 60.43868069248161 
        z [1] [3919] = 61.744440813585925 
        z [1] [3920] = 62.454996213701996 
        z [1] [3921] = 62.57836733759234 
        z [1] [3922] = 62.16738781526982 
        z [1] [3923] = 61.8844733542776 
        z [1] [3924] = 62.44262224602841 
        z [1] [3925] = 63.005277898584794 
        z [1] [3926] = 63.83317626130846 
        z [1] [3927] = 64.33186611447167 
        z [1] [3928] = 63.40611889559864 
        z [1] [3929] = 62.2930504715239 
        z [1] [3930] = 61.59853231490432 
        z [1] [3931] = 60.469534474867494 
        z [1] [3932] = 59.73870205492573 
        z [1] [3933] = 62.74646087790266 
        z [1] [3934] = 68.26826362102847 
        z [1] [3935] = 72.77349564022616 
        z [1] [3936] = 75.35573578772767 
        z [1] [3937] = 76.12855981656975 
        z [1] [3938] = 76.09321814228696 
        z [1] [3939] = 76.00150328599847 
        z [1] [3940] = 76.29500157560004 
        z [1] [3941] = 76.88757387962103 
        z [1] [3942] = 77.28792265213608 
        z [1] [3943] = 77.50839721165286 
        z [1] [3944] = 77.74961297291908 
        z [1] [3945] = 77.92497708849596 
        z [1] [3946] = 77.96657456723472 
        z [1] [3947] = 77.67594552854432 
        z [1] [3948] = 76.94144662989004 
        z [1] [3949] = 75.84509196899555 
        z [1] [3950] = 74.49115666080931 
        z [1] [3951] = 72.7217473549991 
        z [1] [3952] = 70.5793899172873 
        z [1] [3953] = 69.51337753041295 
        z [1] [3954] = 70.38525867272463 
        z [1] [3955] = 71.45981240257615 
        z [1] [3956] = 71.68711142616387 
        z [1] [3957] = 70.99298883016505 
        z [1] [3958] = 70.10153238861166 
        z [1] [3959] = 69.63998932980503 
        z [1] [3960] = 69.22692820810504 
        z [1] [3961] = 68.8283057646077 
        z [1] [3962] = 69.35526616466714 
        z [1] [3963] = 70.0634986037943 
        z [1] [3964] = 69.83963037530194 
        z [1] [3965] = 68.71712052259196 
        z [1] [3966] = 67.04287325074265 
        z [1] [3967] = 66.0209066999356 
        z [1] [3968] = 65.65555893313764 
        z [1] [3969] = 65.17655888209754 
        z [1] [3970] = 65.45002654300109 
        z [1] [3971] = 65.98971904192308 
        z [1] [3972] = 66.24028430321188 
        z [1] [3973] = 66.89574010450539 
        z [1] [3974] = 67.32043596087495 
        z [1] [3975] = 66.93013337095059 
        z [1] [3976] = 65.66595375280554 
        z [1] [3977] = 63.77019869411046 
        z [1] [3978] = 62.35604565068122 
        z [1] [3979] = 62.93883989039962 
        z [1] [3980] = 63.09567559653488 
        z [1] [3981] = 62.00656469595912 
        z [1] [3982] = 61.11588674301784 
        z [1] [3983] = 61.21041423868405 
        z [1] [3984] = 61.423252578965034 
        z [1] [3985] = 60.85052235430225 
        z [1] [3986] = 59.10548099033196 
        z [1] [3987] = 57.31716706151172 
        z [1] [3988] = 56.393994069441796 
        z [1] [3989] = 58.42480386987024 
        z [1] [3990] = 61.76452766813509 
        z [1] [3991] = 64.2694995671087 
        z [1] [3992] = 65.43060163437183 
        z [1] [3993] = 64.69313560660203 
        z [1] [3994] = 62.165156575443 
        z [1] [3995] = 59.17469632229566 
        z [1] [3996] = 62.02293698647502 
        z [1] [3997] = 68.33242382986451 
        z [1] [3998] = 71.22636374878648 
        z [1] [3999] = 70.55884003252727 
        z [1] [4000] = 68.49607264293209 
        z [1] [4001] = 68.13519423906575 
        z [1] [4002] = 67.3897324384777 
        z [1] [4003] = 66.5954478071827 
        z [1] [4004] = 67.32231996197186 
        z [1] [4005] = 67.4709881299343 
        z [1] [4006] = 66.38409228042181 
        z [1] [4007] = 64.36583381525848 
        z [1] [4008] = 62.193914097207696 
        z [1] [4009] = 61.002753254425585 
        z [1] [4010] = 61.57172273171752 
        z [1] [4011] = 64.39316752353028 
        z [1] [4012] = 66.5888592918827 
        z [1] [4013] = 68.13691168177525 
        z [1] [4014] = 68.96330057935103 
        z [1] [4015] = 69.2249688398381 
        z [1] [4016] = 69.32610930486996 
        z [1] [4017] = 68.54206404004755 
        z [1] [4018] = 67.8535177361801 
        z [1] [4019] = 67.71282728017452 
        z [1] [4020] = 68.61297570033746 
        z [1] [4021] = 69.1494231507294 
        z [1] [4022] = 68.73321040104267 
        z [1] [4023] = 68.7370283383839 
        z [1] [4024] = 69.00302934968173 
        z [1] [4025] = 69.24528308127879 
        z [1] [4026] = 69.67895186056411 
        z [1] [4027] = 69.73831621644423 
        z [1] [4028] = 69.77703374040095 
        z [1] [4029] = 69.9887661489378 
        z [1] [4030] = 69.81666093952282 
        z [1] [4031] = 69.43557983931191 
        z [1] [4032] = 69.08534332509605 
        z [1] [4033] = 68.9370538779062 
        z [1] [4034] = 68.49495874182072 
        z [1] [4035] = 67.40336626171037 
        z [1] [4036] = 66.39286010261134 
        z [1] [4037] = 64.73088089391698 
        z [1] [4038] = 62.76936934286383 
        z [1] [4039] = 62.51460376023196 
        z [1] [4040] = 63.097471881221985 
        z [1] [4041] = 64.03623994485406 
        z [1] [4042] = 63.78357090286251 
        z [1] [4043] = 62.48963463766461 
        z [1] [4044] = 61.72867833717061 
        z [1] [4045] = 61.6618631000729 
        z [1] [4046] = 62.846704930172095 
        z [1] [4047] = 63.81548157534149 
        z [1] [4048] = 63.18015937054266 
        z [1] [4049] = 61.739204561294926 
        z [1] [4050] = 59.768257244900404 
        z [1] [4051] = 57.85176872625058 
        z [1] [4052] = 57.0948853972036 
        z [1] [4053] = 57.26834458491428 
        z [1] [4054] = 57.80635053875024 
        z [1] [4055] = 58.32123984773074 
        z [1] [4056] = 59.79884095806358 
        z [1] [4057] = 60.07062685639311 
        z [1] [4058] = 59.32461344767774 
        z [1] [4059] = 58.54931961775492 
        z [1] [4060] = 58.55246109375368 
        z [1] [4061] = 59.33881109594133 
        z [1] [4062] = 60.75329877805586 
        z [1] [4063] = 62.32164790899546 
        z [1] [4064] = 62.58883310635273 
        z [1] [4065] = 63.685159561297155 
        z [1] [4066] = 65.98625622822182 
        z [1] [4067] = 66.73711710669976 
        z [1] [4068] = 66.96865068221638 
        z [1] [4069] = 66.84566857144986 
        z [1] [4070] = 65.5891514686237 
        z [1] [4071] = 64.2875831720736 
        z [1] [4072] = 63.571824327411974 
        z [1] [4073] = 63.45881129989295 
        z [1] [4074] = 63.47641743595561 
        z [1] [4075] = 63.113867904041435 
        z [1] [4076] = 62.86278434683289 
        z [1] [4077] = 63.26426157678508 
        z [1] [4078] = 63.45445330758721 
        z [1] [4079] = 63.25165964341067 
        z [1] [4080] = 62.053925392623206 
        z [1] [4081] = 61.80155167657445 
        z [1] [4082] = 63.4287757508026 
        z [1] [4083] = 63.88125854444526 
        z [1] [4084] = 65.78882576130962 
        z [1] [4085] = 68.4848582024769 
        z [1] [4086] = 69.16419616259985 
        z [1] [4087] = 68.68877057585367 
        z [1] [4088] = 67.94081228822688 
        z [1] [4089] = 66.27247084458833 
        z [1] [4090] = 66.2518330868189 
        z [1] [4091] = 68.39011933059469 
        z [1] [4092] = 69.23258113437774 
        z [1] [4093] = 68.94792997988394 
        z [1] [4094] = 69.55481758575624 
        z [1] [4095] = 69.74778864224432 
        z [1] [4096] = 68.70328717617352 
        z [1] [4097] = 67.82175682431938 
        z [1] [4098] = 66.71355571443976 
        z [1] [4099] = 65.13470087594922 
        z [1] [4100] = 64.16911926869506 
        z [1] [4101] = 63.78986026391402 
        z [1] [4102] = 63.474011973919644 
        z [1] [4103] = 63.65608010661682 
        z [1] [4104] = 63.82508042979089 
        z [1] [4105] = 64.68592369882764 
        z [1] [4106] = 66.45184087409969 
        z [1] [4107] = 67.56985664286917 
        z [1] [4108] = 67.95382926059928 
        z [1] [4109] = 67.49037631197398 
        z [1] [4110] = 65.96741191069468 
        z [1] [4111] = 65.49012218330313 
        z [1] [4112] = 65.85145259416026 
        z [1] [4113] = 65.41566471092997 
        z [1] [4114] = 64.17650677129446 
        z [1] [4115] = 61.98789331326335 
        z [1] [4116] = 61.33172074880724 
        z [1] [4117] = 64.88882627392057 
        z [1] [4118] = 67.34007787668207 
        z [1] [4119] = 67.9647583108183 
        z [1] [4120] = 68.3015624341067 
        z [1] [4121] = 69.28271658206154 
        z [1] [4122] = 70.53996311175357 
        z [1] [4123] = 70.65840935790958 
        z [1] [4124] = 69.18828054725451 
        z [1] [4125] = 66.98765693387693 
        z [1] [4126] = 65.38428983632103 
        z [1] [4127] = 65.45712707710122 
        z [1] [4128] = 65.42687789732264 
        z [1] [4129] = 65.14450908873359 
        z [1] [4130] = 63.833771726046436 
        z [1] [4131] = 60.61631560477059 
        z [1] [4132] = 57.201869696775205 
        z [1] [4133] = 57.79383644929236 
        z [1] [4134] = 60.92340847950028 
        z [1] [4135] = 62.60654044281519 
        z [1] [4136] = 62.33085336318481 
        z [1] [4137] = 61.39300174556582 
        z [1] [4138] = 59.44754651117702 
        z [1] [4139] = 57.434491359636155 
        z [1] [4140] = 57.87246629075053 
        z [1] [4141] = 59.7336441314928 
        z [1] [4142] = 60.88805253828266 
        z [1] [4143] = 61.24335912811248 
        z [1] [4144] = 60.72836506492219 
        z [1] [4145] = 58.996959298347214 
        z [1] [4146] = 56.55858349918595 
        z [1] [4147] = 55.78758740234804 
        z [1] [4148] = 57.37708783516827 
        z [1] [4149] = 58.66254786807645 
        z [1] [4150] = 59.58722135163694 
        z [1] [4151] = 59.40997595972771 
        z [1] [4152] = 58.85454928161418 
        z [1] [4153] = 58.706032587175415 
        z [1] [4154] = 57.72501789051259 
        z [1] [4155] = 58.16925805391595 
        z [1] [4156] = 59.75927811595543 
        z [1] [4157] = 60.558657954446964 
        z [1] [4158] = 62.224913786460235 
        z [1] [4159] = 62.556329117025285 
        z [1] [4160] = 60.47162793788373 
        z [1] [4161] = 57.322794447225775 
        z [1] [4162] = 57.155913975015594 
        z [1] [4163] = 58.349408750002816 
        z [1] [4164] = 59.14617382122958 
        z [1] [4165] = 59.29848657673926 
        z [1] [4166] = 58.807155426486105 
        z [1] [4167] = 57.791389290330486 
        z [1] [4168] = 56.97101593910066 
        z [1] [4169] = 56.807990057146114 
        z [1] [4170] = 57.62401392061644 
        z [1] [4171] = 59.15103216378917 
        z [1] [4172] = 59.67618106267541 
        z [1] [4173] = 59.045809326036945 
        z [1] [4174] = 58.08733631854713 
        z [1] [4175] = 57.414880490246745 
        z [1] [4176] = 56.902848296678755 
        z [1] [4177] = 57.095423057243735 
        z [1] [4178] = 58.7033160858619 
        z [1] [4179] = 60.52382826580608 
        z [1] [4180] = 60.30935466859029 
        z [1] [4181] = 58.793181803345774 
        z [1] [4182] = 57.938919473098395 
        z [1] [4183] = 58.977369616513 
        z [1] [4184] = 60.11306387231417 
        z [1] [4185] = 59.69909289492904 
        z [1] [4186] = 59.56192339027008 
        z [1] [4187] = 61.170212552807975 
        z [1] [4188] = 61.57574597352274 
        z [1] [4189] = 59.68242967340758 
        z [1] [4190] = 57.90881650924747 
        z [1] [4191] = 57.359790043147626 
        z [1] [4192] = 57.28619046169214 
        z [1] [4193] = 57.831426382415884 
        z [1] [4194] = 58.81267947783346 
        z [1] [4195] = 58.99650547111547 
        z [1] [4196] = 57.44026393122017 
        z [1] [4197] = 54.75752497843281 
        z [1] [4198] = 56.00020507243103 
        z [1] [4199] = 59.595503175570876 
        z [1] [4200] = 61.235926577862536 
        z [1] [4201] = 61.28501817867755 
        z [1] [4202] = 60.58048135163969 
        z [1] [4203] = 58.53919459226505 
        z [1] [4204] = 56.448590032834204 
        z [1] [4205] = 57.0252815599861 
        z [1] [4206] = 58.265299832838934 
        z [1] [4207] = 59.51160401655919 
        z [1] [4208] = 59.63664261213836 
        z [1] [4209] = 59.53510655146577 
        z [1] [4210] = 60.827035054137255 
        z [1] [4211] = 63.151121249695336 
        z [1] [4212] = 65.46509536573937 
        z [1] [4213] = 66.76555382902915 
        z [1] [4214] = 67.49379646566106 
        z [1] [4215] = 67.79802719427809 
        z [1] [4216] = 66.39743026325307 
        z [1] [4217] = 63.766913431753245 
        z [1] [4218] = 62.840591906537014 
        z [1] [4219] = 64.73587160673046 
        z [1] [4220] = 65.01985488774676 
        z [1] [4221] = 62.696036582573186 
        z [1] [4222] = 61.071690904233776 
        z [1] [4223] = 61.350495022203326 
        z [1] [4224] = 60.756680033755714 
        z [1] [4225] = 59.31249206764378 
        z [1] [4226] = 59.468130300579745 
        z [1] [4227] = 61.15649573109066 
        z [1] [4228] = 62.052128295843794 
        z [1] [4229] = 61.960636279644504 
        z [1] [4230] = 60.883265478620544 
        z [1] [4231] = 59.65377033355675 
        z [1] [4232] = 60.269852471995506 
        z [1] [4233] = 61.65387757078025 
        z [1] [4234] = 62.8669057819571 
        z [1] [4235] = 63.9448619995641 
        z [1] [4236] = 64.12368742801934 
        z [1] [4237] = 64.16485062302927 
        z [1] [4238] = 64.35976046929257 
        z [1] [4239] = 64.9645424115692 
        z [1] [4240] = 67.19771784563243 
        z [1] [4241] = 69.58743118368444 
        z [1] [4242] = 69.57398033249334 
        z [1] [4243] = 67.53130563652796 
        z [1] [4244] = 66.43307843203823 
        z [1] [4245] = 68.74368524654224 
        z [1] [4246] = 71.02899156674543 
        z [1] [4247] = 71.64251638628119 
        z [1] [4248] = 72.05075523220451 
        z [1] [4249] = 72.42493029492559 
        z [1] [4250] = 71.38224387525078 
        z [1] [4251] = 69.40871133765477 
        z [1] [4252] = 67.17122093257389 
        z [1] [4253] = 64.75036157943168 
        z [1] [4254] = 63.705126651435926 
        z [1] [4255] = 61.89155343591953 
        z [1] [4256] = 59.61241687961131 
        z [1] [4257] = 59.986009309842025 
        z [1] [4258] = 60.29690634829442 
        z [1] [4259] = 59.27522025887522 
        z [1] [4260] = 58.11723847730568 
        z [1] [4261] = 57.43083101647009 
        z [1] [4262] = 56.42028113859879 
        z [1] [4263] = 57.17932667156657 
        z [1] [4264] = 59.01248009499413 
        z [1] [4265] = 59.77476615744336 
        z [1] [4266] = 60.124529454704756 
        z [1] [4267] = 59.35990412659809 
        z [1] [4268] = 58.25257990415959 
        z [1] [4269] = 57.957175947912916 
        z [1] [4270] = 56.958419667310906 
        z [1] [4271] = 57.38970823387525 
        z [1] [4272] = 60.09644803532168 
        z [1] [4273] = 60.95590367051284 
        z [1] [4274] = 59.27215108087946 
        z [1] [4275] = 57.217698539839446 
        z [1] [4276] = 57.235914941827204 
        z [1] [4277] = 57.90469867879881 
        z [1] [4278] = 59.679636884507445 
        z [1] [4279] = 62.285354824437114 
        z [1] [4280] = 63.21525637603496 
        z [1] [4281] = 61.86789245571909 
        z [1] [4282] = 59.989781277914275 
        z [1] [4283] = 59.34985783867282 
        z [1] [4284] = 58.926805059922145 
        z [1] [4285] = 59.023450978187384 
        z [1] [4286] = 60.23743408162953 
        z [1] [4287] = 60.97419030888063 
        z [1] [4288] = 59.44730699449315 
        z [1] [4289] = 56.67940669920679 
        z [1] [4290] = 55.67484790352186 
        z [1] [4291] = 56.82074885523983 
        z [1] [4292] = 58.705001917298105 
        z [1] [4293] = 59.92154687571281 
        z [1] [4294] = 60.586536219112965 
        z [1] [4295] = 61.57542087144733 
        z [1] [4296] = 61.98642473980878 
        z [1] [4297] = 60.136626200658334 
        z [1] [4298] = 56.65834380000726 
        z [1] [4299] = 55.5725616624921 
        z [1] [4300] = 58.10130344655457 
        z [1] [4301] = 59.75754276676618 
        z [1] [4302] = 59.84154348074722 
        z [1] [4303] = 59.19117560686942 
        z [1] [4304] = 58.47140120451157 
        z [1] [4305] = 57.88037201088936 
        z [1] [4306] = 58.926511559050574 
        z [1] [4307] = 59.76400056882265 
        z [1] [4308] = 59.24966324955962 
        z [1] [4309] = 58.87285341951006 
        z [1] [4310] = 58.63552883895864 
        z [1] [4311] = 57.834899755277306 
        z [1] [4312] = 57.09397944671376 
        z [1] [4313] = 57.09242070795796 
        z [1] [4314] = 57.720965282599444 
        z [1] [4315] = 59.436224927619406 
        z [1] [4316] = 60.65353340938485 
        z [1] [4317] = 60.246261772297586 
        z [1] [4318] = 59.12846893781819 
        z [1] [4319] = 58.71053221934507 
        z [1] [4320] = 58.7663058892005 
        z [1] [4321] = 59.455940386557515 
        z [1] [4322] = 59.92200547062865 
        z [1] [4323] = 59.76794415762305 
        z [1] [4324] = 60.07364425259812 
        z [1] [4325] = 59.14567210744754 
        z [1] [4326] = 58.15346217511453 
        z [1] [4327] = 58.53363101748434 
        z [1] [4328] = 59.22586502148974 
        z [1] [4329] = 59.82341854327643 
        z [1] [4330] = 59.76260030531399 
        z [1] [4331] = 58.86790035194367 
        z [1] [4332] = 57.676833904685324 
        z [1] [4333] = 57.37766639596715 
        z [1] [4334] = 56.440136478378655 
        z [1] [4335] = 56.25650916053806 
        z [1] [4336] = 58.00810427359191 
        z [1] [4337] = 58.934300826965604 
        z [1] [4338] = 58.7934806721497 
        z [1] [4339] = 58.05940980106885 
        z [1] [4340] = 56.74258749147093 
        z [1] [4341] = 56.10633623367531 
        z [1] [4342] = 56.22470996609968 
        z [1] [4343] = 57.11701805648928 
        z [1] [4344] = 59.1347128702388 
        z [1] [4345] = 60.29730249466545 
        z [1] [4346] = 60.19046729636527 
        z [1] [4347] = 58.4545398635844 
        z [1] [4348] = 56.65566246210406 
        z [1] [4349] = 56.50000235479381 
        z [1] [4350] = 58.16190561216618 
        z [1] [4351] = 59.66786731977262 
        z [1] [4352] = 59.79866821906107 
        z [1] [4353] = 59.65625017823044 
        z [1] [4354] = 58.55829404328544 
        z [1] [4355] = 56.14907260810317 
        z [1] [4356] = 55.777014746901436 
        z [1] [4357] = 57.934016491503996 
        z [1] [4358] = 60.02067974116743 
        z [1] [4359] = 59.73088132507862 
        z [1] [4360] = 58.232353213262 
        z [1] [4361] = 57.35268894583618 
        z [1] [4362] = 56.53748437894433 
        z [1] [4363] = 56.09391417781956 
        z [1] [4364] = 55.66759738168591 
        z [1] [4365] = 56.700801867506684 
        z [1] [4366] = 58.908383725739824 
        z [1] [4367] = 60.19211445165625 
        z [1] [4368] = 60.03838824123771 
        z [1] [4369] = 59.67491658189707 
        z [1] [4370] = 60.91515042895091 
        z [1] [4371] = 63.135700261935746 
        z [1] [4372] = 64.54352162689538 
        z [1] [4373] = 64.85673282539715 
        z [1] [4374] = 65.2485188458721 
        z [1] [4375] = 66.73564488136154 
        z [1] [4376] = 67.82500205529911 
        z [1] [4377] = 68.19305022388772 
        z [1] [4378] = 69.40986228441473 
        z [1] [4379] = 71.61403343982742 
        z [1] [4380] = 72.89947222978933 
        z [1] [4381] = 72.83722958998129 
        z [1] [4382] = 72.54339928194173 
        z [1] [4383] = 72.86630725634163 
        z [1] [4384] = 72.46434459964942 
        z [1] [4385] = 70.93959781627672 
        z [1] [4386] = 69.42985794629269 
        z [1] [4387] = 68.81776859203553 
        z [1] [4388] = 69.00055947723045 
        z [1] [4389] = 70.61857559799192 
        z [1] [4390] = 72.60649922634431 
        z [1] [4391] = 74.0257275495696 
        z [1] [4392] = 75.04884089249435 
        z [1] [4393] = 75.5554711148736 
        z [1] [4394] = 75.59491335658991 
        z [1] [4395] = 75.74137749690355 
        z [1] [4396] = 75.80853540653598 
        z [1] [4397] = 74.56632129997345 
        z [1] [4398] = 71.39505443403805 
        z [1] [4399] = 67.93012892323353 
        z [1] [4400] = 66.54950046987742 
        z [1] [4401] = 65.57659075659907 
        z [1] [4402] = 64.25777049695512 
        z [1] [4403] = 62.845252885962864 
        z [1] [4404] = 62.185021432090586 
        z [1] [4405] = 63.11310134725183 
        z [1] [4406] = 62.868049035951515 
        z [1] [4407] = 60.44602627725068 
        z [1] [4408] = 60.22552553016016 
        z [1] [4409] = 62.44474314998692 
        z [1] [4410] = 63.770295413898374 
        z [1] [4411] = 64.83167724314399 
        z [1] [4412] = 65.24170949997156 
        z [1] [4413] = 64.96769478736131 
        z [1] [4414] = 64.33411405949758 
        z [1] [4415] = 63.88683368907223 
        z [1] [4416] = 64.4982682467902 
        z [1] [4417] = 63.99717599877811 
        z [1] [4418] = 62.59573099734635 
        z [1] [4419] = 62.20285910436165 
        z [1] [4420] = 62.0337556924521 
        z [1] [4421] = 62.00653760690729 
        z [1] [4422] = 62.628571699851 
        z [1] [4423] = 62.96898794423774 
        z [1] [4424] = 62.31195505505688 
        z [1] [4425] = 60.758433126318245 
        z [1] [4426] = 58.97236478492495 
        z [1] [4427] = 58.47473571197383 
        z [1] [4428] = 59.02527969116379 
        z [1] [4429] = 59.16718569996895 
        z [1] [4430] = 59.98506525782009 
        z [1] [4431] = 61.03620748133183 
        z [1] [4432] = 61.00245974041176 
        z [1] [4433] = 59.80388295905762 
        z [1] [4434] = 57.75246087414243 
        z [1] [4435] = 56.11114506991655 
        z [1] [4436] = 56.262528539557685 
        z [1] [4437] = 57.94276718149864 
        z [1] [4438] = 59.81915333770913 
        z [1] [4439] = 60.028468032380104 
        z [1] [4440] = 57.88596764069386 
        z [1] [4441] = 55.2473693922549 
        z [1] [4442] = 57.287014062357066 
        z [1] [4443] = 59.67993146093497 
        z [1] [4444] = 59.99166430437185 
        z [1] [4445] = 59.83257784628477 
        z [1] [4446] = 60.07587770750247 
        z [1] [4447] = 59.246389043082324 
        z [1] [4448] = 56.968518219228 
        z [1] [4449] = 55.62495594381914 
        z [1] [4450] = 57.20385630507751 
        z [1] [4451] = 59.06221710360013 
        z [1] [4452] = 59.700848747997135 
        z [1] [4453] = 59.20506422124284 
        z [1] [4454] = 59.389830009752494 
        z [1] [4455] = 59.117711857434365 
        z [1] [4456] = 57.79936492870557 
        z [1] [4457] = 56.127288131023356 
        z [1] [4458] = 56.075830591482585 
        z [1] [4459] = 58.56851231628 
        z [1] [4460] = 59.422516005350374 
        z [1] [4461] = 58.78334830356831 
        z [1] [4462] = 58.121458568912004 
        z [1] [4463] = 58.32751960015428 
        z [1] [4464] = 59.97411566909926 
        z [1] [4465] = 61.41481151893498 
        z [1] [4466] = 62.72446878433329 
        z [1] [4467] = 62.97138776487681 
        z [1] [4468] = 61.46929490786414 
        z [1] [4469] = 59.69912340153948 
        z [1] [4470] = 58.95089161716862 
        z [1] [4471] = 58.33348144812171 
        z [1] [4472] = 57.80708481743438 
        z [1] [4473] = 57.792560986530354 
        z [1] [4474] = 58.71348921994719 
        z [1] [4475] = 58.798971757730214 
        z [1] [4476] = 58.94698661450757 
        z [1] [4477] = 59.94724743389115 
        z [1] [4478] = 58.71502691406339 
        z [1] [4479] = 57.40699745387581 
        z [1] [4480] = 57.92584352325154 
        z [1] [4481] = 58.96856880397978 
        z [1] [4482] = 59.603091673104984 
        z [1] [4483] = 59.58562272562674 
        z [1] [4484] = 59.97794708044254 
        z [1] [4485] = 59.726388593699376 
        z [1] [4486] = 58.153204636187056 
        z [1] [4487] = 57.35058335002647 
        z [1] [4488] = 58.44109513911864 
        z [1] [4489] = 58.59737103585806 
        z [1] [4490] = 57.82990455234355 
        z [1] [4491] = 56.640051888525505 
        z [1] [4492] = 56.39534921308112 
        z [1] [4493] = 55.1877891688821 
        z [1] [4494] = 55.67084538458122 
        z [1] [4495] = 58.97938710084632 
        z [1] [4496] = 61.161992372630365 
        z [1] [4497] = 61.94064880032522 
        z [1] [4498] = 63.16644490290667 
        z [1] [4499] = 65.53897655628695 
        z [1] [4500] = 67.29842738922503 
        z [1] [4501] = 68.89476883980589 
        z [1] [4502] = 69.43458911646486 
        z [1] [4503] = 68.58828674517096 
        z [1] [4504] = 67.07069815538198 
        z [1] [4505] = 65.64877365588512 
        z [1] [4506] = 64.63044617149274 
        z [1] [4507] = 63.94153795576215 
        z [1] [4508] = 64.8511233753643 
        z [1] [4509] = 64.53582708520307 
        z [1] [4510] = 62.60447345422924 
        z [1] [4511] = 62.07741516212596 
        z [1] [4512] = 61.99120369303904 
        z [1] [4513] = 60.33392685849194 
        z [1] [4514] = 57.58440701548798 
        z [1] [4515] = 56.673885950649954 
        z [1] [4516] = 58.209936232444505 
        z [1] [4517] = 60.34587286916952 
        z [1] [4518] = 61.77693299919283 
        z [1] [4519] = 61.83146170231139 
        z [1] [4520] = 60.24059604944615 
        z [1] [4521] = 58.658719194461355 
        z [1] [4522] = 58.37257488784517 
        z [1] [4523] = 60.89044092596467 
        z [1] [4524] = 65.82304187501767 
        z [1] [4525] = 69.65238790727793 
        z [1] [4526] = 71.4031790548972 
        z [1] [4527] = 71.05666313528386 
        z [1] [4528] = 69.51510497921044 
        z [1] [4529] = 67.94692374421155 
        z [1] [4530] = 66.02791976368636 
        z [1] [4531] = 63.8457218894921 
        z [1] [4532] = 63.0459712836332 
        z [1] [4533] = 62.529230486370125 
        z [1] [4534] = 61.97281812677542 
        z [1] [4535] = 61.26020772315293 
        z [1] [4536] = 59.386348988235646 
        z [1] [4537] = 58.52874151869258 
        z [1] [4538] = 59.3623741266489 
        z [1] [4539] = 60.2945606282553 
        z [1] [4540] = 60.69746905023925 
        z [1] [4541] = 58.89655843359955 
        z [1] [4542] = 56.48611695994748 
        z [1] [4543] = 57.87011561513378 
        z [1] [4544] = 59.88893076007115 
        z [1] [4545] = 61.00039613525794 
        z [1] [4546] = 61.01398222458769 
        z [1] [4547] = 59.6358168693958 
        z [1] [4548] = 58.47483794846692 
        z [1] [4549] = 57.99243920697225 
        z [1] [4550] = 58.434441695053884 
        z [1] [4551] = 57.77206161047779 
        z [1] [4552] = 56.856852211455205 
        z [1] [4553] = 58.35115893945939 
        z [1] [4554] = 59.81357750529311 
        z [1] [4555] = 59.807201705954895 
        z [1] [4556] = 58.66868577143288 
        z [1] [4557] = 57.651060820124165 
        z [1] [4558] = 57.691779482871866 
        z [1] [4559] = 58.35058315201294 
        z [1] [4560] = 60.0123126941234 
        z [1] [4561] = 62.0070175290605 
        z [1] [4562] = 62.651420349126596 
        z [1] [4563] = 61.5768658633138 
        z [1] [4564] = 60.32201591783646 
        z [1] [4565] = 60.791650293447795 
        z [1] [4566] = 62.273790773653445 
        z [1] [4567] = 63.72897440191836 
        z [1] [4568] = 64.68838050511617 
        z [1] [4569] = 65.02463440241883 
        z [1] [4570] = 64.66794110746919 
        z [1] [4571] = 64.63101652048957 
        z [1] [4572] = 64.7919942675631 
        z [1] [4573] = 65.35509465534267 
        z [1] [4574] = 67.00760514384788 
        z [1] [4575] = 68.63004117205843 
        z [1] [4576] = 69.07950387748231 
        z [1] [4577] = 68.61151925413142 
        z [1] [4578] = 68.86947228011708 
        z [1] [4579] = 70.15445811433357 
        z [1] [4580] = 70.04965844831271 
        z [1] [4581] = 67.97804289798091 
        z [1] [4582] = 67.13564668326578 
        z [1] [4583] = 67.74485647532872 
        z [1] [4584] = 67.49993692909906 
        z [1] [4585] = 66.58811510670935 
