        z [1] [5448] = 55.41059916290201 
        z [1] [5449] = 54.282904438616946 
        z [1] [5450] = 56.333340134702766 
        z [1] [5451] = 58.06014423102569 
        z [1] [5452] = 57.59243793076614 
        z [1] [5453] = 56.54909509221372 
        z [1] [5454] = 56.02399254357877 
        z [1] [5455] = 54.551946129723305 
        z [1] [5456] = 53.45733649741937 
        z [1] [5457] = 52.80099659901992 
        z [1] [5458] = 52.42986758797742 
        z [1] [5459] = 52.343737629047894 
        z [1] [5460] = 54.448875411604405 
        z [1] [5461] = 57.03226148543259 
        z [1] [5462] = 56.87322798086623 
        z [1] [5463] = 55.26551590231209 
        z [1] [5464] = 56.251102799867496 
        z [1] [5465] = 58.33554775466158 
        z [1] [5466] = 59.86923150573028 
        z [1] [5467] = 59.00815999714088 
        z [1] [5468] = 55.41685920488223 
        z [1] [5469] = 51.673591017099824 
        z [1] [5470] = 50.61602862098492 
        z [1] [5471] = 51.82225973055236 
        z [1] [5472] = 52.817693549307876 
        z [1] [5473] = 54.72029946543187 
        z [1] [5474] = 57.821400648526534 
        z [1] [5475] = 59.476878248656874 
        z [1] [5476] = 59.09976414427155 
        z [1] [5477] = 57.148288269364755 
        z [1] [5478] = 53.962647078482114 
        z [1] [5479] = 51.1141281480393 
        z [1] [5480] = 50.24944735156946 
        z [1] [5481] = 51.03639491981035 
        z [1] [5482] = 51.94913572281203 
        z [1] [5483] = 52.5891357222597 
        z [1] [5484] = 54.877480440110844 
        z [1] [5485] = 57.096503360248946 
        z [1] [5486] = 56.85748875079351 
        z [1] [5487] = 54.14925715459883 
        z [1] [5488] = 51.61736557712277 
        z [1] [5489] = 53.94926528096128 
        z [1] [5490] = 56.52902836862857 
        z [1] [5491] = 56.993741225365056 
        z [1] [5492] = 55.8140536261042 
        z [1] [5493] = 53.54042315643408 
        z [1] [5494] = 51.673021575101366 
        z [1] [5495] = 52.24934499958303 
        z [1] [5496] = 52.39461336953654 
        z [1] [5497] = 52.035774205102186 
        z [1] [5498] = 52.92419853977974 
        z [1] [5499] = 55.001557932659814 
        z [1] [5500] = 56.9059220916646 
        z [1] [5501] = 56.82250372655154 
        z [1] [5502] = 55.393160435021414 
        z [1] [5503] = 54.324383498065444 
        z [1] [5504] = 54.55288631395773 
        z [1] [5505] = 56.2680681496618 
        z [1] [5506] = 56.90189947115418 
        z [1] [5507] = 55.85498668287855 
        z [1] [5508] = 53.48353660458757 
        z [1] [5509] = 50.98544031430633 
        z [1] [5510] = 51.45939047434542 
        z [1] [5511] = 53.13636005532719 
        z [1] [5512] = 55.014047116392405 
        z [1] [5513] = 56.12248568283828 
        z [1] [5514] = 56.2415851403067 
        z [1] [5515] = 59.22522467143159 
        z [1] [5516] = 66.53353060712642 
        z [1] [5517] = 73.85976633068933 
        z [1] [5518] = 78.75441831729896 
        z [1] [5519] = 81.24622072897688 
        z [1] [5520] = 82.2203901194195 
        z [1] [5521] = 83.92135076214773 
        z [1] [5522] = 86.60717801573858 
        z [1] [5523] = 88.32418418861778 
        z [1] [5524] = 88.5252375042724 
        z [1] [5525] = 88.33935254267125 
        z [1] [5526] = 89.60923549118809 
        z [1] [5527] = 90.71928781998942 
        z [1] [5528] = 90.71092494408146 
        z [1] [5529] = 90.313050549424 
        z [1] [5530] = 90.44232834553046 
        z [1] [5531] = 91.03355344102522 
        z [1] [5532] = 91.04513894563962 
        z [1] [5533] = 89.31468210528486 
        z [1] [5534] = 85.2357538275946 
        z [1] [5535] = 80.07222210373398 
        z [1] [5536] = 78.35776080047398 
        z [1] [5537] = 80.62062075518651 
        z [1] [5538] = 85.63122730715995 
        z [1] [5539] = 89.8317507981264 
        z [1] [5540] = 92.06589497943696 
        z [1] [5541] = 92.87133990130313 
        z [1] [5542] = 93.02987849707229 
        z [1] [5543] = 92.96056161735507 
        z [1] [5544] = 92.76503475295827 
        z [1] [5545] = 92.25420821375656 
        z [1] [5546] = 90.85906896574089 
        z [1] [5547] = 88.09472918279963 
        z [1] [5548] = 83.96734624346807 
        z [1] [5549] = 79.55548465388006 
        z [1] [5550] = 77.12430448891139 
        z [1] [5551] = 76.14272566773654 
        z [1] [5552] = 75.61411475635336 
        z [1] [5553] = 76.54699339237864 
        z [1] [5554] = 78.0292248267837 
        z [1] [5555] = 76.8415082832861 
        z [1] [5556] = 72.98225824634213 
        z [1] [5557] = 70.88141884644875 
        z [1] [5558] = 73.27170146768896 
        z [1] [5559] = 80.18156842234119 
        z [1] [5560] = 85.92031528152624 
        z [1] [5561] = 89.02978732408417 
        z [1] [5562] = 90.56808508706109 
        z [1] [5563] = 91.29483244238826 
        z [1] [5564] = 91.45970995364726 
        z [1] [5565] = 90.9271145284014 
        z [1] [5566] = 89.0328841255682 
        z [1] [5567] = 85.9977365183995 
        z [1] [5568] = 85.30417775533041 
        z [1] [5569] = 87.13231076478296 
        z [1] [5570] = 88.36931696669616 
        z [1] [5571] = 88.84803206259134 
        z [1] [5572] = 89.08672379860133 
        z [1] [5573] = 89.29426542110299 
        z [1] [5574] = 89.39277700659537 
        z [1] [5575] = 89.27043175753371 
        z [1] [5576] = 88.89474680140924 
        z [1] [5577] = 88.35583786499312 
        z [1] [5578] = 87.85334010116227 
        z [1] [5579] = 87.39656053234911 
        z [1] [5580] = 86.84913098534877 
        z [1] [5581] = 86.15740830928934 
        z [1] [5582] = 85.28720099010121 
        z [1] [5583] = 84.03117471740612 
        z [1] [5584] = 82.28433840458925 
        z [1] [5585] = 80.47245393489595 
        z [1] [5586] = 79.85996940131413 
        z [1] [5587] = 82.34375492616465 
        z [1] [5588] = 85.44051857166942 
        z [1] [5589] = 87.0741056234746 
        z [1] [5590] = 87.64605570458983 
        z [1] [5591] = 88.15864789132162 
        z [1] [5592] = 88.62835020366092 
        z [1] [5593] = 88.79894217087774 
        z [1] [5594] = 88.97427852768092 
        z [1] [5595] = 89.36995603364005 
        z [1] [5596] = 89.4389878048631 
        z [1] [5597] = 89.26713991636747 
        z [1] [5598] = 88.78626139920634 
        z [1] [5599] = 87.54061335305701 
        z [1] [5600] = 85.68335405306814 
        z [1] [5601] = 82.68439263689709 
        z [1] [5602] = 78.87749730549372 
        z [1] [5603] = 82.97510356865759 
        z [1] [5604] = 88.43548551352853 
        z [1] [5605] = 91.24090613986297 
        z [1] [5606] = 92.2926458379747 
        z [1] [5607] = 92.59165298096559 
        z [1] [5608] = 92.50395123514471 
        z [1] [5609] = 91.78383743311537 
        z [1] [5610] = 89.89334589905192 
        z [1] [5611] = 87.03508306989939 
        z [1] [5612] = 85.0665145800359 
        z [1] [5613] = 84.68852837670292 
        z [1] [5614] = 84.33065406573435 
        z [1] [5615] = 83.47908535329621 
        z [1] [5616] = 81.76866838481502 
        z [1] [5617] = 78.54565368265918 
        z [1] [5618] = 75.97347418981452 
        z [1] [5619] = 75.70927853097176 
        z [1] [5620] = 76.63715891030684 
        z [1] [5621] = 77.30586674778368 
        z [1] [5622] = 76.69724973544675 
        z [1] [5623] = 75.3008634500961 
        z [1] [5624] = 73.64670915048947 
        z [1] [5625] = 71.90120838163425 
        z [1] [5626] = 71.3619592255189 
        z [1] [5627] = 70.92264945670189 
        z [1] [5628] = 68.67735349468568 
        z [1] [5629] = 65.8991584323004 
        z [1] [5630] = 64.3271931777799 
        z [1] [5631] = 64.37254727453195 
        z [1] [5632] = 64.92278872989911 
        z [1] [5633] = 66.80098338536331 
        z [1] [5634] = 74.29220180590859 
        z [1] [5635] = 81.38458197999344 
        z [1] [5636] = 85.84882098132096 
        z [1] [5637] = 88.38195959075385 
        z [1] [5638] = 89.70921986122293 
        z [1] [5639] = 90.03897644671676 
        z [1] [5640] = 89.49320830368475 
        z [1] [5641] = 88.3068459126518 
        z [1] [5642] = 87.25020146462722 
        z [1] [5643] = 87.21316926146044 
        z [1] [5644] = 87.51078608297388 
        z [1] [5645] = 87.67416267367406 
        z [1] [5646] = 87.87842674029791 
        z [1] [5647] = 88.00735725049395 
        z [1] [5648] = 87.73151080283506 
        z [1] [5649] = 87.01738743896706 
        z [1] [5650] = 86.21823657963489 
        z [1] [5651] = 85.6526145507452 
        z [1] [5652] = 85.20287292512988 
        z [1] [5653] = 84.97703611030494 
        z [1] [5654] = 85.10675054290984 
        z [1] [5655] = 85.02944107532728 
        z [1] [5656] = 84.30975741999069 
        z [1] [5657] = 83.13696842752015 
        z [1] [5658] = 82.0024765279628 
        z [1] [5659] = 81.13726864578226 
        z [1] [5660] = 81.10899213445941 
        z [1] [5661] = 81.9356318644179 
        z [1] [5662] = 82.89167208897584 
        z [1] [5663] = 83.76939912048476 
        z [1] [5664] = 84.42275381723555 
        z [1] [5665] = 84.50976746735373 
        z [1] [5666] = 83.88706076726324 
        z [1] [5667] = 82.59502962909414 
        z [1] [5668] = 80.68062512351699 
        z [1] [5669] = 78.4053719402389 
        z [1] [5670] = 76.20208486967988 
        z [1] [5671] = 73.78369884270461 
        z [1] [5672] = 71.27518782994726 
        z [1] [5673] = 69.28812523379035 
        z [1] [5674] = 67.97417392653409 
        z [1] [5675] = 66.63676747093132 
        z [1] [5676] = 64.76234795241413 
        z [1] [5677] = 62.815753241541955 
        z [1] [5678] = 61.002676137610294 
        z [1] [5679] = 59.0658002286279 
        z [1] [5680] = 56.68909839749369 
        z [1] [5681] = 54.544208796673516 
        z [1] [5682] = 53.85354270483756 
        z [1] [5683] = 54.88376275291056 
        z [1] [5684] = 55.592034994930835 
        z [1] [5685] = 54.50486545803372 
        z [1] [5686] = 53.02213518699895 
        z [1] [5687] = 53.51739231721066 
        z [1] [5688] = 54.959158368492574 
        z [1] [5689] = 55.30320421919029 
        z [1] [5690] = 54.19708177572409 
        z [1] [5691] = 53.45286895577078 
        z [1] [5692] = 53.19080453815047 
        z [1] [5693] = 53.4237908963118 
        z [1] [5694] = 54.44646985370542 
        z [1] [5695] = 55.58340898306454 
        z [1] [5696] = 56.34279240320424 
        z [1] [5697] = 55.40033175598797 
        z [1] [5698] = 53.76406057068051 
        z [1] [5699] = 53.711601032130304 
        z [1] [5700] = 54.335995549857685 
        z [1] [5701] = 54.8549335993055 
        z [1] [5702] = 54.78544811364851 
        z [1] [5703] = 54.313261694444854 
        z [1] [5704] = 54.07671269502997 
        z [1] [5705] = 53.4971518243926 
        z [1] [5706] = 53.68142137212212 
        z [1] [5707] = 54.0026086635678 
        z [1] [5708] = 54.18374006470586 
        z [1] [5709] = 54.21200031767284 
        z [1] [5710] = 54.20252397019404 
        z [1] [5711] = 54.632557675877464 
        z [1] [5712] = 54.721439912468995 
        z [1] [5713] = 53.710166977132126 
        z [1] [5714] = 52.794025283364704 
        z [1] [5715] = 52.391066087793746 
        z [1] [5716] = 52.601726582167494 
        z [1] [5717] = 53.54173377988941 
        z [1] [5718] = 54.52328760249878 
        z [1] [5719] = 54.76213972015331 
        z [1] [5720] = 54.07541857792805 
        z [1] [5721] = 54.04951582776961 
        z [1] [5722] = 54.70169996594886 
        z [1] [5723] = 55.06307436204171 
        z [1] [5724] = 54.721263995815676 
        z [1] [5725] = 53.44355536581816 
        z [1] [5726] = 52.43387276547155 
        z [1] [5727] = 52.52714514061467 
        z [1] [5728] = 53.927941199313764 
        z [1] [5729] = 55.89019937681189 
        z [1] [5730] = 56.06392753039671 
        z [1] [5731] = 54.82752069741532 
        z [1] [5732] = 54.03454120319033 
        z [1] [5733] = 53.76509841803027 
        z [1] [5734] = 53.43752507810373 
        z [1] [5735] = 52.46006396981905 
        z [1] [5736] = 51.90969072570034 
        z [1] [5737] = 53.16182712958006 
        z [1] [5738] = 54.78560092946082 
        z [1] [5739] = 55.73155499762325 
        z [1] [5740] = 55.354057838156116 
        z [1] [5741] = 54.242615699223855 
        z [1] [5742] = 53.591639333623505 
        z [1] [5743] = 53.25826501592731 
        z [1] [5744] = 53.65473745309821 
        z [1] [5745] = 54.180128064154744 
        z [1] [5746] = 54.233891906430955 
        z [1] [5747] = 54.19347522017083 
        z [1] [5748] = 53.69179506004157 
        z [1] [5749] = 53.85008177935995 
        z [1] [5750] = 54.201435873598136 
        z [1] [5751] = 54.84162142548981 
        z [1] [5752] = 55.62026579975155 
        z [1] [5753] = 54.75127235016388 
        z [1] [5754] = 53.42024833260345 
        z [1] [5755] = 53.5234369716617 
        z [1] [5756] = 53.2533701944122 
        z [1] [5757] = 53.3315197827573 
        z [1] [5758] = 53.72776504728969 
        z [1] [5759] = 54.70861283771541 
        z [1] [5760] = 55.79502015439152 
        z [1] [5761] = 55.546941371965424 
        z [1] [5762] = 54.71226413898041 
        z [1] [5763] = 53.60429752011618 
        z [1] [5764] = 53.770496658099056 
        z [1] [5765] = 55.0314786243457 
        z [1] [5766] = 54.738843297270456 
        z [1] [5767] = 54.90774325866579 
        z [1] [5768] = 55.0877775225704 
        z [1] [5769] = 53.82802602197472 
        z [1] [5770] = 53.04239246227973 
        z [1] [5771] = 53.5054227713642 
        z [1] [5772] = 54.76545719141181 
        z [1] [5773] = 54.76807685771747 
        z [1] [5774] = 53.53976585430842 
        z [1] [5775] = 53.41120475537495 
        z [1] [5776] = 54.47986101733605 
        z [1] [5777] = 55.35745192159925 
        z [1] [5778] = 55.05341117632926 
        z [1] [5779] = 54.43955400955251 
        z [1] [5780] = 54.56626379540717 
        z [1] [5781] = 54.09099613272122 
        z [1] [5782] = 53.20092853409012 
        z [1] [5783] = 52.723549659577785 
        z [1] [5784] = 53.022152518516904 
        z [1] [5785] = 53.866814588282345 
        z [1] [5786] = 54.08197212953826 
        z [1] [5787] = 53.88632509772373 
        z [1] [5788] = 55.10481082491318 
        z [1] [5789] = 56.42849586822258 
        z [1] [5790] = 56.45026217650983 
        z [1] [5791] = 55.38025493346096 
        z [1] [5792] = 53.68197421473781 
        z [1] [5793] = 52.96923774273327 
        z [1] [5794] = 53.17813223346245 
        z [1] [5795] = 54.17581381304858 
        z [1] [5796] = 55.26881931765324 
        z [1] [5797] = 55.29578117154654 
        z [1] [5798] = 54.375547394079575 
        z [1] [5799] = 53.50087309051513 
        z [1] [5800] = 54.22995352390166 
        z [1] [5801] = 54.725514131870774 
        z [1] [5802] = 54.486021311803874 
        z [1] [5803] = 54.237275230833234 
        z [1] [5804] = 53.91359253562613 
        z [1] [5805] = 53.50349674293898 
        z [1] [5806] = 53.16185342825519 
        z [1] [5807] = 53.46573185402838 
        z [1] [5808] = 54.471144778634 
        z [1] [5809] = 54.765352818160636 
        z [1] [5810] = 54.2284983877991 
        z [1] [5811] = 54.579707426221084 
        z [1] [5812] = 54.64009247758657 
        z [1] [5813] = 53.792312354423224 
        z [1] [5814] = 53.03260717701257 
        z [1] [5815] = 53.12059676570488 
        z [1] [5816] = 54.75638878154726 
        z [1] [5817] = 55.451388598563454 
        z [1] [5818] = 54.57021558657075 
        z [1] [5819] = 53.268575538941676 
        z [1] [5820] = 52.62714445697018 
        z [1] [5821] = 53.40199177759856 
        z [1] [5822] = 54.50887396263585 
        z [1] [5823] = 54.879148586127414 
        z [1] [5824] = 55.12072940705285 
        z [1] [5825] = 54.707716317249734 
        z [1] [5826] = 53.770525522400106 
        z [1] [5827] = 53.61689721813338 
        z [1] [5828] = 54.99907504236696 
        z [1] [5829] = 55.72687749948259 
        z [1] [5830] = 54.45509001825152 
        z [1] [5831] = 53.20533076468092 
        z [1] [5832] = 53.490644019750526 
        z [1] [5833] = 53.70181396215318 
        z [1] [5834] = 53.73525933134821 
        z [1] [5835] = 53.80830733071819 
        z [1] [5836] = 53.25129959793625 
        z [1] [5837] = 53.55593395232902 
        z [1] [5838] = 54.9696823605775 
        z [1] [5839] = 55.10889118641209 
        z [1] [5840] = 53.69643474397563 
        z [1] [5841] = 52.814094512365244 
        z [1] [5842] = 52.99712484625768 
        z [1] [5843] = 54.07820613122789 
        z [1] [5844] = 54.55358518120123 
        z [1] [5845] = 53.54506771017772 
        z [1] [5846] = 53.80166047745458 
        z [1] [5847] = 55.302973728074114 
        z [1] [5848] = 55.66422750185316 
        z [1] [5849] = 55.16625452933893 
        z [1] [5850] = 54.77411762014299 
        z [1] [5851] = 53.845871177721804 
        z [1] [5852] = 53.14917895659822 
        z [1] [5853] = 53.163243861364684 
        z [1] [5854] = 53.65038258003369 
        z [1] [5855] = 54.161339914893205 
        z [1] [5856] = 54.087881957573885 
        z [1] [5857] = 53.7331061998048 
        z [1] [5858] = 53.57552235091344 
        z [1] [5859] = 54.09414117331678 
        z [1] [5860] = 54.49217135113622 
        z [1] [5861] = 54.9221132448573 
        z [1] [5862] = 54.43087836884315 
        z [1] [5863] = 53.38911635318611 
        z [1] [5864] = 53.56070337734173 
        z [1] [5865] = 53.88617495763678 
        z [1] [5866] = 54.18295068607882 
        z [1] [5867] = 54.07403301746689 
        z [1] [5868] = 53.785288914583404 
        z [1] [5869] = 53.726718058352475 
        z [1] [5870] = 54.03013816352698 
        z [1] [5871] = 54.934305504340735 
        z [1] [5872] = 55.02126889972785 
        z [1] [5873] = 54.00143078747182 
        z [1] [5874] = 52.22644933993821 
        z [1] [5875] = 52.347198396593654 
        z [1] [5876] = 54.657470170023146 
        z [1] [5877] = 56.260915518133494 
        z [1] [5878] = 56.35725532200131 
        z [1] [5879] = 55.25259416006495 
        z [1] [5880] = 54.045050561921016 
        z [1] [5881] = 53.51946317296318 
        z [1] [5882] = 53.01287939951267 
        z [1] [5883] = 52.68777452207493 
        z [1] [5884] = 53.282382239283585 
        z [1] [5885] = 54.19293304526648 
        z [1] [5886] = 54.2576228709498 
        z [1] [5887] = 54.04445168106634 
        z [1] [5888] = 54.21823012529298 
        z [1] [5889] = 54.97944029001366 
        z [1] [5890] = 55.47147947227012 
        z [1] [5891] = 54.64976731676104 
        z [1] [5892] = 52.857140538808196 
        z [1] [5893] = 52.50288129137843 
        z [1] [5894] = 53.81149704786245 
        z [1] [5895] = 54.51333260520029 
        z [1] [5896] = 54.470167048718565 
        z [1] [5897] = 53.95194810825588 
        z [1] [5898] = 53.31334456596461 
        z [1] [5899] = 53.32253281815471 
        z [1] [5900] = 53.86041388730771 
        z [1] [5901] = 53.994085851008876 
        z [1] [5902] = 54.37785978355248 
        z [1] [5903] = 54.88264401856426 
        z [1] [5904] = 54.809096400977324 
        z [1] [5905] = 55.26224252334545 
        z [1] [5906] = 55.583295161135176 
        z [1] [5907] = 54.68580447565557 
        z [1] [5908] = 53.349711840958406 
        z [1] [5909] = 53.23213000515382 
        z [1] [5910] = 54.653518342888106 
        z [1] [5911] = 54.85246670362703 
        z [1] [5912] = 53.73908083471818 
        z [1] [5913] = 53.51929819466234 
        z [1] [5914] = 54.19562858212588 
        z [1] [5915] = 54.998961615716084 
        z [1] [5916] = 55.723943292013416 
        z [1] [5917] = 55.68378765073327 
        z [1] [5918] = 54.35324061135225 
        z [1] [5919] = 52.59286236768628 
        z [1] [5920] = 53.1349565583319 
        z [1] [5921] = 53.769271481905804 
        z [1] [5922] = 53.594241062300576 
        z [1] [5923] = 54.15691924903771 
        z [1] [5924] = 54.4441169027317 
        z [1] [5925] = 54.27384188243036 
        z [1] [5926] = 56.48949834597708 
        z [1] [5927] = 70.32671587348563 
        z [1] [5928] = 80.69769002342228 
        z [1] [5929] = 86.53282393257464 
        z [1] [5930] = 88.99841817215665 
        z [1] [5931] = 89.41754362968467 
        z [1] [5932] = 89.1965343799537 
        z [1] [5933] = 88.52435006453824 
        z [1] [5934] = 86.36847291544213 
        z [1] [5935] = 82.33169536503765 
        z [1] [5936] = 79.65409725838823 
        z [1] [5937] = 79.45270683602834 
        z [1] [5938] = 77.85990233950103 
        z [1] [5939] = 75.89922223808593 
        z [1] [5940] = 77.7069349310901 
        z [1] [5941] = 80.07235302726664 
        z [1] [5942] = 81.45725445254392 
        z [1] [5943] = 83.62057823985566 
        z [1] [5944] = 86.05263852422995 
        z [1] [5945] = 87.31709592029674 
        z [1] [5946] = 87.9859903035736 
        z [1] [5947] = 88.45372066738635 
        z [1] [5948] = 88.21920737024519 
        z [1] [5949] = 87.53296097137778 
        z [1] [5950] = 86.68515918373586 
        z [1] [5951] = 84.07978176351614 
        z [1] [5952] = 78.19314457911597 
        z [1] [5953] = 69.50054801308558 
        z [1] [5954] = 62.93006218475925 
        z [1] [5955] = 60.32038146610316 
        z [1] [5956] = 58.99382766222631 
        z [1] [5957] = 62.08767794559947 
        z [1] [5958] = 71.34532441539912 
        z [1] [5959] = 76.70196535685507 
        z [1] [5960] = 78.40234297100871 
        z [1] [5961] = 78.00791747408063 
        z [1] [5962] = 76.69848792464887 
        z [1] [5963] = 76.59169196758475 
        z [1] [5964] = 78.24893373498074 
        z [1] [5965] = 79.63067379587456 
        z [1] [5966] = 79.40148090367595 
        z [1] [5967] = 77.32294214222915 
        z [1] [5968] = 76.2861628460798 
        z [1] [5969] = 80.62875899000073 
        z [1] [5970] = 84.97295795751549 
        z [1] [5971] = 87.45563718175995 
        z [1] [5972] = 88.67601404402592 
        z [1] [5973] = 89.28293192714399 
        z [1] [5974] = 89.60890941491445 
        z [1] [5975] = 89.57300327884042 
        z [1] [5976] = 88.84387202205676 
        z [1] [5977] = 87.63881472265716 
        z [1] [5978] = 87.03696641216052 
        z [1] [5979] = 86.93626583410526 
        z [1] [5980] = 87.31056088645354 
        z [1] [5981] = 87.91365105440362 
        z [1] [5982] = 87.50501599372156 
        z [1] [5983] = 86.86643117920877 
        z [1] [5984] = 86.39570429400982 
        z [1] [5985] = 84.4133186097646 
        z [1] [5986] = 82.21188064780377 
        z [1] [5987] = 82.31358693953558 
        z [1] [5988] = 82.83643139907312 
        z [1] [5989] = 82.74846989481364 
        z [1] [5990] = 81.81923073940062 
        z [1] [5991] = 79.73700298195828 
        z [1] [5992] = 75.96943347191149 
        z [1] [5993] = 69.9320924853298 
        z [1] [5994] = 69.3895588189813 
        z [1] [5995] = 77.0464783616277 
        z [1] [5996] = 82.46391251204017 
        z [1] [5997] = 85.57768317037062 
        z [1] [5998] = 87.17907116995364 
        z [1] [5999] = 87.53581902319694 
        z [1] [6000] = 86.6451616205814 
        z [1] [6001] = 85.53552887783195 
        z [1] [6002] = 85.47812640095812 
        z [1] [6003] = 86.52283208964627 
        z [1] [6004] = 87.75695308656763 
        z [1] [6005] = 88.10886590177853 
        z [1] [6006] = 87.76193115632012 
        z [1] [6007] = 86.7236472856507 
        z [1] [6008] = 84.94348102601337 
        z [1] [6009] = 83.94391489649274 
        z [1] [6010] = 84.5626421977878 
        z [1] [6011] = 85.51467129734398 
        z [1] [6012] = 86.00849507264469 
        z [1] [6013] = 85.77046984882416 
        z [1] [6014] = 84.78657320913983 
        z [1] [6015] = 83.4348909904859 
        z [1] [6016] = 81.77272162675519 
        z [1] [6017] = 79.51691316849104 
        z [1] [6018] = 77.18219051226363 
        z [1] [6019] = 75.0661932811018 
        z [1] [6020] = 72.66617791000871 
        z [1] [6021] = 69.7983472734524 
        z [1] [6022] = 66.79780106473017 
        z [1] [6023] = 64.89906261464807 
        z [1] [6024] = 64.98403234621529 
        z [1] [6025] = 65.07459948021457 
        z [1] [6026] = 63.66254665918211 
        z [1] [6027] = 61.11111022997497 
        z [1] [6028] = 59.17306180188237 
        z [1] [6029] = 58.412211161021375 
        z [1] [6030] = 57.22559057317405 
        z [1] [6031] = 55.60455128841052 
        z [1] [6032] = 54.922283154414956 
        z [1] [6033] = 54.05730948376647 
        z [1] [6034] = 53.120899627756856 
        z [1] [6035] = 53.36334458644957 
        z [1] [6036] = 54.01334021152299 
        z [1] [6037] = 55.13200125466174 
        z [1] [6038] = 56.05958575005904 
        z [1] [6039] = 55.86162343215473 
        z [1] [6040] = 54.2578525204888 
        z [1] [6041] = 52.03167689355023 
        z [1] [6042] = 52.75385802518695 
        z [1] [6043] = 55.117071914153904 
        z [1] [6044] = 56.739093166072905 
        z [1] [6045] = 56.67072406888118 
        z [1] [6046] = 54.17088504449032 
        z [1] [6047] = 50.98853582447566 
        z [1] [6048] = 51.241025155564714 
        z [1] [6049] = 54.308656543405164 
        z [1] [6050] = 56.55463114226863 
        z [1] [6051] = 56.896080813118395 
        z [1] [6052] = 56.13998980327051 
        z [1] [6053] = 54.69328372302623 
        z [1] [6054] = 53.34775249848995 
        z [1] [6055] = 54.27656872944749 
        z [1] [6056] = 55.06379851480095 
        z [1] [6057] = 56.8020151465076 
        z [1] [6058] = 63.04375685268159 
        z [1] [6059] = 70.08041110686294 
        z [1] [6060] = 75.52968813864453 
        z [1] [6061] = 79.7811078741499 
        z [1] [6062] = 82.06363729842649 
        z [1] [6063] = 82.75899682812147 
        z [1] [6064] = 83.20390457839841 
        z [1] [6065] = 83.45440669200492 
        z [1] [6066] = 83.64414940820487 
        z [1] [6067] = 83.55211312547489 
        z [1] [6068] = 83.5318366262077 
        z [1] [6069] = 83.91368155044896 
        z [1] [6070] = 84.52888884950264 
        z [1] [6071] = 85.23974144443848 
        z [1] [6072] = 86.55717003764823 
        z [1] [6073] = 88.97024235585356 
        z [1] [6074] = 91.16558744973155 
        z [1] [6075] = 92.16468483873439 
        z [1] [6076] = 91.92145836675954 
        z [1] [6077] = 90.90876639177739 
        z [1] [6078] = 90.57821759253464 
        z [1] [6079] = 90.87789886613386 
        z [1] [6080] = 90.34852642096219 
        z [1] [6081] = 88.44610066488393 
        z [1] [6082] = 85.7728003061171 
        z [1] [6083] = 85.29599416998492 
        z [1] [6084] = 85.07221185692418 
        z [1] [6085] = 82.520878803862 
        z [1] [6086] = 78.67493514995958 
        z [1] [6087] = 75.67641912191016 
        z [1] [6088] = 73.30452065756559 
        z [1] [6089] = 71.66938214407647 
        z [1] [6090] = 71.6455697568111 
        z [1] [6091] = 74.79774536905569 
        z [1] [6092] = 81.61675596244997 
        z [1] [6093] = 87.20012788997227 
        z [1] [6094] = 90.63519776005116 
        z [1] [6095] = 92.16422703029288 
        z [1] [6096] = 92.50777309751393 
        z [1] [6097] = 92.01963120590148 
        z [1] [6098] = 90.58867615446972 
        z [1] [6099] = 88.82091167635096 
        z [1] [6100] = 87.93140952688901 
        z [1] [6101] = 87.3632139880246 
        z [1] [6102] = 86.19886636675945 
        z [1] [6103] = 85.0533662738826 
        z [1] [6104] = 84.17743357402455 
        z [1] [6105] = 82.8007421161561 
        z [1] [6106] = 81.9557640005816 
        z [1] [6107] = 84.05087725446114 
        z [1] [6108] = 86.13701304338868 
        z [1] [6109] = 86.04810019786129 
        z [1] [6110] = 83.84418932322889 
        z [1] [6111] = 81.00828291980682 
        z [1] [6112] = 79.84963331271453 
        z [1] [6113] = 80.9556726156857 
        z [1] [6114] = 82.52394246879186 
        z [1] [6115] = 84.25105249344702 
        z [1] [6116] = 85.27184092289542 
        z [1] [6117] = 85.23870467707232 
        z [1] [6118] = 84.66457767652383 
        z [1] [6119] = 84.29037214682758 
        z [1] [6120] = 84.31745898421036 
        z [1] [6121] = 84.40272018629256 
        z [1] [6122] = 84.35991989560243 
        z [1] [6123] = 84.16955291832653 
        z [1] [6124] = 84.53905672376709 
        z [1] [6125] = 85.61958059988193 
        z [1] [6126] = 86.0167257537197 
        z [1] [6127] = 85.96873185682263 
        z [1] [6128] = 85.72440711723817 
        z [1] [6129] = 85.24814863624133 
        z [1] [6130] = 84.54684352683563 
        z [1] [6131] = 84.03450311957796 
        z [1] [6132] = 85.20995400566072 
        z [1] [6133] = 87.0922457389963 
        z [1] [6134] = 88.35140317694977 
        z [1] [6135] = 88.7749065807738 
        z [1] [6136] = 88.86071896805052 
        z [1] [6137] = 88.34679101412816 
        z [1] [6138] = 86.22724462976746 
        z [1] [6139] = 81.87257093466741 
        z [1] [6140] = 76.80366686162914 
        z [1] [6141] = 74.71564709270622 
        z [1] [6142] = 73.82597185554117 
        z [1] [6143] = 72.49563040491613 
        z [1] [6144] = 70.83501228615995 
        z [1] [6145] = 72.02905875795473 
        z [1] [6146] = 79.13622660878787 
        z [1] [6147] = 83.4373610220692 
