        z [1] [5932] = 53.50503445058387 
        z [1] [5933] = 52.46488089288442 
        z [1] [5934] = 52.4416142803734 
        z [1] [5935] = 52.97030631090816 
        z [1] [5936] = 53.059756441914786 
        z [1] [5937] = 52.73149468786009 
        z [1] [5938] = 52.08513845987129 
        z [1] [5939] = 52.5748149578449 
        z [1] [5940] = 54.15609745622472 
        z [1] [5941] = 55.26808087756991 
        z [1] [5942] = 54.62839360837269 
        z [1] [5943] = 51.83200352723191 
        z [1] [5944] = 49.909351014610564 
        z [1] [5945] = 50.89176957979241 
        z [1] [5946] = 52.35083032084919 
        z [1] [5947] = 53.41225327125652 
        z [1] [5948] = 53.89818777279928 
        z [1] [5949] = 53.90253249561287 
        z [1] [5950] = 52.9162153653329 
        z [1] [5951] = 51.669413902595416 
        z [1] [5952] = 51.99887207325176 
        z [1] [5953] = 53.287483213577474 
        z [1] [5954] = 54.06045445148324 
        z [1] [5955] = 53.527373797279694 
        z [1] [5956] = 52.63780322177518 
        z [1] [5957] = 53.58792084414645 
        z [1] [5958] = 54.31820397660668 
        z [1] [5959] = 53.78712451466897 
        z [1] [5960] = 53.198678802881844 
        z [1] [5961] = 52.44324270083109 
        z [1] [5962] = 51.23048337896219 
        z [1] [5963] = 51.67392806186854 
        z [1] [5964] = 53.5371688876296 
        z [1] [5965] = 54.5025013008412 
        z [1] [5966] = 54.11736316920708 
        z [1] [5967] = 52.98707008762 
        z [1] [5968] = 51.88080934523809 
        z [1] [5969] = 52.11893711707496 
        z [1] [5970] = 53.35631024280304 
        z [1] [5971] = 53.77178892961932 
        z [1] [5972] = 53.07522197580052 
        z [1] [5973] = 51.81142458049794 
        z [1] [5974] = 51.46009863628423 
        z [1] [5975] = 52.87960395961632 
        z [1] [5976] = 53.50015916051024 
        z [1] [5977] = 53.037264120355125 
        z [1] [5978] = 52.32980060558971 
        z [1] [5979] = 51.84166581515338 
        z [1] [5980] = 51.773531022459295 
        z [1] [5981] = 52.451821094087464 
        z [1] [5982] = 53.94524695575332 
        z [1] [5983] = 54.026178977721024 
        z [1] [5984] = 53.62838673958019 
        z [1] [5985] = 54.40883172440503 
        z [1] [5986] = 54.58207511162978 
        z [1] [5987] = 53.14372501455286 
        z [1] [5988] = 51.110887347586676 
        z [1] [5989] = 50.931477122467996 
        z [1] [5990] = 53.16733966316434 
        z [1] [5991] = 54.375775791887186 
        z [1] [5992] = 53.85189174416085 
        z [1] [5993] = 52.486336940727945 
        z [1] [5994] = 51.56207788015257 
        z [1] [5995] = 52.16075310370144 
        z [1] [5996] = 52.80933910025379 
        z [1] [5997] = 52.46367787379534 
        z [1] [5998] = 52.68986585288613 
        z [1] [5999] = 53.51070150898032 
        z [1] [6000] = 53.905613269898524 
        z [1] [6001] = 53.393954047010325 
        z [1] [6002] = 52.39366372287105 
        z [1] [6003] = 52.35275851922697 
        z [1] [6004] = 52.529422237295236 
        z [1] [6005] = 52.48492261617638 
        z [1] [6006] = 53.42030135402525 
        z [1] [6007] = 54.22757067413555 
        z [1] [6008] = 54.422196093032646 
        z [1] [6009] = 53.68415427034095 
        z [1] [6010] = 52.595114227526736 
        z [1] [6011] = 52.4817793440641 
        z [1] [6012] = 52.55409243719451 
        z [1] [6013] = 52.61919795539981 
        z [1] [6014] = 52.65370702177591 
        z [1] [6015] = 52.04324969928415 
        z [1] [6016] = 51.939154101302975 
        z [1] [6017] = 52.73659121234962 
        z [1] [6018] = 53.254332252965916 
        z [1] [6019] = 53.175676070837284 
        z [1] [6020] = 53.84749343226518 
        z [1] [6021] = 54.53304478736704 
        z [1] [6022] = 53.712922831624994 
        z [1] [6023] = 52.52406540823333 
        z [1] [6024] = 52.12693943376575 
        z [1] [6025] = 52.69725005215527 
        z [1] [6026] = 54.325760260943596 
        z [1] [6027] = 54.31970249809147 
        z [1] [6028] = 53.048751025638865 
        z [1] [6029] = 52.48899529537286 
        z [1] [6030] = 52.960545862219234 
        z [1] [6031] = 53.5073768710848 
        z [1] [6032] = 53.79195715539507 
        z [1] [6033] = 53.54286612802743 
        z [1] [6034] = 53.267605838277625 
        z [1] [6035] = 52.58302309742366 
        z [1] [6036] = 52.72213659350794 
        z [1] [6037] = 54.15189062467516 
        z [1] [6038] = 54.87092403197244 
        z [1] [6039] = 53.5101564708752 
        z [1] [6040] = 50.72168064517962 
        z [1] [6041] = 50.018174760214166 
        z [1] [6042] = 50.73545809474591 
        z [1] [6043] = 51.17852790170432 
        z [1] [6044] = 52.426055214769775 
        z [1] [6045] = 53.52029535506793 
        z [1] [6046] = 53.633312280634186 
        z [1] [6047] = 52.18424762001512 
        z [1] [6048] = 51.17417980661771 
        z [1] [6049] = 52.60906762876963 
        z [1] [6050] = 53.50528784657301 
        z [1] [6051] = 52.891825251125866 
        z [1] [6052] = 51.44910275884902 
        z [1] [6053] = 50.5571452190335 
        z [1] [6054] = 51.24177277084526 
        z [1] [6055] = 51.72359609060454 
        z [1] [6056] = 52.30127712417951 
        z [1] [6057] = 53.82855436813665 
        z [1] [6058] = 55.01655299594127 
        z [1] [6059] = 55.01739572787007 
        z [1] [6060] = 53.55181742674499 
        z [1] [6061] = 52.01490134397243 
        z [1] [6062] = 52.36829727062994 
        z [1] [6063] = 52.81476183541352 
        z [1] [6064] = 52.611571644413516 
        z [1] [6065] = 52.41784483587633 
        z [1] [6066] = 52.82694762677807 
        z [1] [6067] = 52.215376585330944 
        z [1] [6068] = 50.387750326480834 
        z [1] [6069] = 51.65285742077056 
        z [1] [6070] = 53.56785513184348 
        z [1] [6071] = 54.039454471326295 
        z [1] [6072] = 53.693453400472684 
        z [1] [6073] = 52.285257018368085 
        z [1] [6074] = 50.85809546263387 
        z [1] [6075] = 51.09576413848683 
        z [1] [6076] = 52.04094556542809 
        z [1] [6077] = 52.98707435364137 
        z [1] [6078] = 53.49334249188858 
        z [1] [6079] = 53.490311889536386 
        z [1] [6080] = 53.17490675262732 
        z [1] [6081] = 52.69376723497501 
        z [1] [6082] = 52.24856019928974 
        z [1] [6083] = 51.96864305917207 
        z [1] [6084] = 52.01181581736877 
        z [1] [6085] = 52.70638517880159 
        z [1] [6086] = 53.68285136297719 
        z [1] [6087] = 54.63119930701279 
        z [1] [6088] = 54.3003867461453 
        z [1] [6089] = 52.51270191133975 
        z [1] [6090] = 51.292389750812276 
        z [1] [6091] = 51.59976142714595 
        z [1] [6092] = 52.82768078918182 
        z [1] [6093] = 53.34219533644378 
        z [1] [6094] = 53.169599845852375 
        z [1] [6095] = 53.708870621019216 
        z [1] [6096] = 53.3934910549697 
        z [1] [6097] = 51.75670073321434 
        z [1] [6098] = 50.99168163434135 
        z [1] [6099] = 52.07373590062896 
        z [1] [6100] = 53.700487726111845 
        z [1] [6101] = 53.895414048969585 
        z [1] [6102] = 52.6696550056107 
        z [1] [6103] = 51.53595855931719 
        z [1] [6104] = 50.75675295550127 
        z [1] [6105] = 50.90870179749862 
        z [1] [6106] = 52.27094622419741 
        z [1] [6107] = 54.23011235651123 
        z [1] [6108] = 54.860703804176524 
        z [1] [6109] = 52.920896522515974 
        z [1] [6110] = 50.605755484817266 
        z [1] [6111] = 51.563535319554745 
        z [1] [6112] = 53.07535924504777 
        z [1] [6113] = 53.73926175415427 
        z [1] [6114] = 53.9078506704533 
        z [1] [6115] = 54.46139395946781 
        z [1] [6116] = 54.36682609200395 
        z [1] [6117] = 52.972866755306825 
        z [1] [6118] = 51.99309039298655 
        z [1] [6119] = 52.116641118221295 
        z [1] [6120] = 52.3202432737888 
        z [1] [6121] = 52.50557871286251 
        z [1] [6122] = 52.811762840075225 
        z [1] [6123] = 53.792293819691366 
        z [1] [6124] = 54.22936942332423 
        z [1] [6125] = 53.559038606726254 
        z [1] [6126] = 52.20257051816087 
        z [1] [6127] = 51.245701776764 
        z [1] [6128] = 51.917805066715516 
        z [1] [6129] = 53.585363957020604 
        z [1] [6130] = 54.56107854375274 
        z [1] [6131] = 54.02650763265321 
        z [1] [6132] = 52.69322858995626 
        z [1] [6133] = 53.01866263064813 
        z [1] [6134] = 53.20671806595201 
        z [1] [6135] = 52.24034333898791 
        z [1] [6136] = 52.12534277648699 
        z [1] [6137] = 52.41883405938047 
        z [1] [6138] = 52.948481046850986 
        z [1] [6139] = 53.025834938316045 
        z [1] [6140] = 53.04931239815397 
        z [1] [6141] = 54.35776380080769 
        z [1] [6142] = 54.273414304472425 
        z [1] [6143] = 51.81100134885635 
        z [1] [6144] = 49.94865689058051 
        z [1] [6145] = 51.620762078328646 
        z [1] [6146] = 53.61093694651164 
        z [1] [6147] = 54.35680594349809 
        z [1] [6148] = 53.7022996716474 
        z [1] [6149] = 52.31030229610763 
        z [1] [6150] = 51.32905692205105 
        z [1] [6151] = 52.11301607919359 
        z [1] [6152] = 53.400362791040116 
        z [1] [6153] = 53.38835125106469 
        z [1] [6154] = 53.00071569207336 
        z [1] [6155] = 53.80575947006796 
        z [1] [6156] = 54.41797017763601 
        z [1] [6157] = 53.006013394726594 
        z [1] [6158] = 50.33149436346224 
        z [1] [6159] = 50.55371586384271 
        z [1] [6160] = 52.657008877093816 
        z [1] [6161] = 53.65029044058514 
        z [1] [6162] = 53.70260909137209 
        z [1] [6163] = 53.13174937687482 
        z [1] [6164] = 52.36600220581123 
        z [1] [6165] = 51.79943443231182 
        z [1] [6166] = 51.564945697186786 
        z [1] [6167] = 51.82274807180042 
        z [1] [6168] = 53.003327194542834 
        z [1] [6169] = 54.405358248846824 
        z [1] [6170] = 54.425477497008 
        z [1] [6171] = 52.8156240642476 
        z [1] [6172] = 52.175639186542575 
        z [1] [6173] = 52.89680129859262 
        z [1] [6174] = 53.315833627990905 
        z [1] [6175] = 52.97216784246104 
        z [1] [6176] = 51.99386163243478 
        z [1] [6177] = 51.27361050852904 
        z [1] [6178] = 52.24649210249823 
        z [1] [6179] = 54.315549026045524 
        z [1] [6180] = 54.92633729133277 
        z [1] [6181] = 53.77868084232168 
        z [1] [6182] = 52.38394237313201 
        z [1] [6183] = 51.4832682597544 
        z [1] [6184] = 52.09160160553551 
        z [1] [6185] = 53.91010539721999 
        z [1] [6186] = 54.985364605893054 
        z [1] [6187] = 54.53466296288305 
        z [1] [6188] = 52.61791993514456 
        z [1] [6189] = 51.098335508045224 
        z [1] [6190] = 51.04871145474087 
        z [1] [6191] = 51.833198332698196 
        z [1] [6192] = 53.198455409945566 
        z [1] [6193] = 54.24386198292642 
        z [1] [6194] = 55.02009844325147 
        z [1] [6195] = 54.9465165030808 
        z [1] [6196] = 53.54024524928193 
        z [1] [6197] = 51.398272055990674 
        z [1] [6198] = 50.80482599786897 
        z [1] [6199] = 52.059450538013714 
        z [1] [6200] = 53.78104126632286 
        z [1] [6201] = 54.51172941063185 
        z [1] [6202] = 54.13932669736195 
        z [1] [6203] = 53.20914471155419 
        z [1] [6204] = 52.78738321165949 
        z [1] [6205] = 52.94914024134914 
        z [1] [6206] = 53.19061296951561 
        z [1] [6207] = 54.09285783387844 
        z [1] [6208] = 54.44756416513519 
        z [1] [6209] = 52.83579220083762 
        z [1] [6210] = 50.304249703134914 
        z [1] [6211] = 51.14101332695401 
        z [1] [6212] = 53.1723279699473 
        z [1] [6213] = 54.069327579861906 
        z [1] [6214] = 54.16959192060672 
        z [1] [6215] = 53.33425895583075 
        z [1] [6216] = 52.2872759553018 
        z [1] [6217] = 52.058982628674634 
        z [1] [6218] = 52.43028783891102 
        z [1] [6219] = 53.20347724138195 
        z [1] [6220] = 53.40105088704077 
        z [1] [6221] = 52.66945889103026 
        z [1] [6222] = 52.18108202207208 
        z [1] [6223] = 52.12907117415749 
        z [1] [6224] = 52.2491742694627 
        z [1] [6225] = 52.86022141249839 
        z [1] [6226] = 53.03349817241469 
        z [1] [6227] = 52.430144313922185 
        z [1] [6228] = 51.7439343038021 
        z [1] [6229] = 52.61809368839644 
        z [1] [6230] = 53.596981356962765 
        z [1] [6231] = 53.046584708078235 
        z [1] [6232] = 51.921614540703914 
        z [1] [6233] = 51.52962478207979 
        z [1] [6234] = 51.568022002538 
        z [1] [6235] = 53.098065696973535 
        z [1] [6236] = 54.44834413713387 
        z [1] [6237] = 54.03687503122765 
        z [1] [6238] = 53.16574738558644 
        z [1] [6239] = 52.44606983668142 
        z [1] [6240] = 50.69424033934282 
        z [1] [6241] = 49.97631511983728 
        z [1] [6242] = 51.895767069567064 
        z [1] [6243] = 53.82553558727699 
        z [1] [6244] = 54.23762535678031 
        z [1] [6245] = 53.8688761888218 
        z [1] [6246] = 53.241975949981686 
        z [1] [6247] = 51.54634361841722 
        z [1] [6248] = 50.34153964148391 
        z [1] [6249] = 51.78608822297246 
        z [1] [6250] = 53.432852134778194 
        z [1] [6251] = 53.65032245583108 
        z [1] [6252] = 52.62435787859757 
        z [1] [6253] = 51.99344910756534 
        z [1] [6254] = 53.58562580924829 
        z [1] [6255] = 56.88295101793411 
        z [1] [6256] = 64.73792192993163 
        z [1] [6257] = 72.4158842412075 
        z [1] [6258] = 77.51935808679966 
        z [1] [6259] = 80.57799335223544 
        z [1] [6260] = 82.43344584016913 
        z [1] [6261] = 83.84626989180711 
        z [1] [6262] = 85.06806824242453 
        z [1] [6263] = 85.78754636617198 
        z [1] [6264] = 86.07901370745813 
        z [1] [6265] = 86.2857816195654 
        z [1] [6266] = 86.42083102874166 
        z [1] [6267] = 86.65331523175011 
        z [1] [6268] = 86.91600884456503 
        z [1] [6269] = 86.70518236783704 
        z [1] [6270] = 85.82459132037918 
        z [1] [6271] = 84.71519609729435 
        z [1] [6272] = 84.08615268455078 
        z [1] [6273] = 83.84726019436839 
        z [1] [6274] = 83.08699984249412 
        z [1] [6275] = 81.09451148522034 
        z [1] [6276] = 78.14895245044795 
        z [1] [6277] = 75.43962414016606 
        z [1] [6278] = 73.02035708336567 
        z [1] [6279] = 71.12136791848997 
        z [1] [6280] = 70.98316306924315 
        z [1] [6281] = 70.64668154305446 
        z [1] [6282] = 69.09880367436651 
        z [1] [6283] = 66.8501492111365 
        z [1] [6284] = 64.84773762731237 
        z [1] [6285] = 63.48680324801318 
        z [1] [6286] = 61.87642853623028 
        z [1] [6287] = 59.6495975805539 
        z [1] [6288] = 57.441688924049984 
        z [1] [6289] = 56.443096689915095 
        z [1] [6290] = 56.91699089917796 
        z [1] [6291] = 57.02111431994395 
        z [1] [6292] = 56.08581018473092 
        z [1] [6293] = 54.577393255523745 
        z [1] [6294] = 54.07990490592971 
        z [1] [6295] = 54.20361628718582 
        z [1] [6296] = 54.19180139171901 
        z [1] [6297] = 53.70826648762638 
        z [1] [6298] = 52.691897524790654 
        z [1] [6299] = 55.20376149074128 
        z [1] [6300] = 61.30229405072726 
        z [1] [6301] = 66.51430443033976 
        z [1] [6302] = 73.23857368312416 
        z [1] [6303] = 78.4637483386351 
        z [1] [6304] = 81.3113656732841 
        z [1] [6305] = 82.8108375016524 
        z [1] [6306] = 83.7790977523688 
        z [1] [6307] = 84.39795227067097 
        z [1] [6308] = 84.7275303316816 
        z [1] [6309] = 84.85382728815884 
        z [1] [6310] = 84.89500291414225 
        z [1] [6311] = 84.73635101859824 
        z [1] [6312] = 84.15863916623542 
        z [1] [6313] = 83.21969333220136 
        z [1] [6314] = 81.8912316614235 
        z [1] [6315] = 80.11491155562993 
        z [1] [6316] = 77.93494718311217 
        z [1] [6317] = 75.84645782739725 
        z [1] [6318] = 74.67555286504128 
        z [1] [6319] = 73.95669018118286 
        z [1] [6320] = 72.8318762525131 
        z [1] [6321] = 71.15411094468138 
        z [1] [6322] = 69.43064317116557 
        z [1] [6323] = 68.94043579235759 
        z [1] [6324] = 69.0350990500373 
        z [1] [6325] = 69.39906228929142 
        z [1] [6326] = 74.80079888609393 
        z [1] [6327] = 79.85764069918584 
        z [1] [6328] = 83.07590208076633 
        z [1] [6329] = 85.18904494517264 
        z [1] [6330] = 86.165501085605 
        z [1] [6331] = 85.62386092130821 
        z [1] [6332] = 83.82026009523634 
        z [1] [6333] = 82.27488869216657 
        z [1] [6334] = 81.0070395282409 
        z [1] [6335] = 78.34762524930316 
        z [1] [6336] = 74.09730916401907 
        z [1] [6337] = 69.60946119940115 
        z [1] [6338] = 66.03540643556367 
        z [1] [6339] = 63.125505560216865 
        z [1] [6340] = 61.63085046643761 
        z [1] [6341] = 60.43131274786839 
        z [1] [6342] = 58.23537499919321 
        z [1] [6343] = 57.00597383269648 
        z [1] [6344] = 57.19700455440695 
        z [1] [6345] = 58.193964839160955 
        z [1] [6346] = 59.509258025192715 
        z [1] [6347] = 59.48611128034472 
        z [1] [6348] = 58.123898439595514 
        z [1] [6349] = 56.56630203616508 
        z [1] [6350] = 56.0612241398679 
        z [1] [6351] = 56.25620833127397 
        z [1] [6352] = 55.67647269400564 
        z [1] [6353] = 53.69174638042175 
        z [1] [6354] = 52.34696313751455 
        z [1] [6355] = 53.255990225739225 
        z [1] [6356] = 54.07561935710113 
        z [1] [6357] = 53.85583561334039 
        z [1] [6358] = 53.292722631090584 
        z [1] [6359] = 52.7515327571696 
        z [1] [6360] = 52.050589155616024 
        z [1] [6361] = 51.79756702870403 
        z [1] [6362] = 51.64715083780219 
        z [1] [6363] = 51.664500385890776 
        z [1] [6364] = 52.944280866326196 
        z [1] [6365] = 53.607267555546755 
        z [1] [6366] = 53.225389771744894 
        z [1] [6367] = 53.88200195677112 
        z [1] [6368] = 55.00222419105506 
        z [1] [6369] = 54.69451054501149 
        z [1] [6370] = 52.46434509898047 
        z [1] [6371] = 51.035638573184855 
        z [1] [6372] = 52.3706703024712 
        z [1] [6373] = 53.20699312102205 
        z [1] [6374] = 53.32271708225412 
        z [1] [6375] = 52.91049714960363 
        z [1] [6376] = 52.8371527909405 
        z [1] [6377] = 53.87818617698212 
        z [1] [6378] = 54.62688252148848 
        z [1] [6379] = 54.02364751102062 
        z [1] [6380] = 51.907371419069875 
        z [1] [6381] = 50.71065739562434 
        z [1] [6382] = 51.14803725048621 
        z [1] [6383] = 51.56557043668535 
        z [1] [6384] = 52.83754284556129 
        z [1] [6385] = 53.64183384439873 
        z [1] [6386] = 53.66148435069435 
        z [1] [6387] = 53.64441327057479 
        z [1] [6388] = 52.719264832634636 
        z [1] [6389] = 51.35767459642436 
        z [1] [6390] = 52.097146444898044 
        z [1] [6391] = 53.93964370493328 
        z [1] [6392] = 53.79404865773991 
        z [1] [6393] = 51.532927527741386 
        z [1] [6394] = 51.30855827656114 
        z [1] [6395] = 52.89188844814886 
        z [1] [6396] = 54.40274616283339 
        z [1] [6397] = 55.08483087511628 
        z [1] [6398] = 53.84218787894475 
        z [1] [6399] = 52.0181244663808 
        z [1] [6400] = 51.607720393002275 
        z [1] [6401] = 52.819475232582285 
        z [1] [6402] = 54.39119551096753 
        z [1] [6403] = 54.23334244821816 
        z [1] [6404] = 52.82423834566209 
        z [1] [6405] = 51.97958856053638 
        z [1] [6406] = 52.01200754141264 
        z [1] [6407] = 52.85866676860976 
        z [1] [6408] = 53.724320725181784 
        z [1] [6409] = 53.79912695518104 
        z [1] [6410] = 52.85614297662251 
        z [1] [6411] = 51.61554700015433 
        z [1] [6412] = 51.00110781569676 
        z [1] [6413] = 51.763969760374636 
        z [1] [6414] = 53.0375465043565 
        z [1] [6415] = 53.565982812757575 
        z [1] [6416] = 53.424015972080376 
        z [1] [6417] = 53.21905616890221 
        z [1] [6418] = 52.52298334285393 
        z [1] [6419] = 51.467743121462505 
        z [1] [6420] = 51.66955498413123 
        z [1] [6421] = 53.239803220574316 
        z [1] [6422] = 54.34849815916961 
        z [1] [6423] = 54.105198042532045 
        z [1] [6424] = 52.250928998643296 
        z [1] [6425] = 49.5103526080689 
        z [1] [6426] = 50.78131515496394 
        z [1] [6427] = 53.694755027739504 
        z [1] [6428] = 54.50623926406172 
        z [1] [6429] = 54.30142400267695 
        z [1] [6430] = 53.99100794710033 
        z [1] [6431] = 52.903800748695424 
        z [1] [6432] = 52.128235418561665 
        z [1] [6433] = 52.87611360191867 
        z [1] [6434] = 53.47710468141092 
        z [1] [6435] = 54.46301238638662 
        z [1] [6436] = 54.27533906438602 
        z [1] [6437] = 51.97867232694997 
        z [1] [6438] = 50.22929684130549 
        z [1] [6439] = 51.631143121664124 
        z [1] [6440] = 53.78292329864857 
        z [1] [6441] = 54.36652274867279 
        z [1] [6442] = 54.25580142713547 
        z [1] [6443] = 54.08375343754541 
        z [1] [6444] = 52.53375251843322 
        z [1] [6445] = 51.10098879926458 
        z [1] [6446] = 52.19582374895666 
        z [1] [6447] = 53.261232589966276 
        z [1] [6448] = 54.07792508112284 
        z [1] [6449] = 53.91137038454226 
        z [1] [6450] = 52.24813919501596 
        z [1] [6451] = 51.34351119457574 
        z [1] [6452] = 52.56880238348234 
        z [1] [6453] = 53.84182044471355 
        z [1] [6454] = 53.93056359244203 
        z [1] [6455] = 53.85011048664245 
        z [1] [6456] = 53.54613172812623 
        z [1] [6457] = 52.029977568738474 
        z [1] [6458] = 51.015745352940336 
        z [1] [6459] = 52.100431832380416 
        z [1] [6460] = 54.42763511810224 
        z [1] [6461] = 55.443099988701576 
        z [1] [6462] = 54.00035456343187 
        z [1] [6463] = 51.542875077672264 
        z [1] [6464] = 50.404853141317986 
        z [1] [6465] = 51.29321411488405 
        z [1] [6466] = 53.21775906561339 
        z [1] [6467] = 53.81124509678307 
        z [1] [6468] = 53.563109388416024 
        z [1] [6469] = 52.633453337554464 
        z [1] [6470] = 52.30753976373097 
        z [1] [6471] = 53.0960786277376 
        z [1] [6472] = 53.14536486220633 
        z [1] [6473] = 53.24029906749634 
        z [1] [6474] = 53.54616403844561 
        z [1] [6475] = 53.33573673036676 
        z [1] [6476] = 52.73096161656771 
        z [1] [6477] = 52.51463294269734 
        z [1] [6478] = 53.04465507883879 
        z [1] [6479] = 53.193176476957674 
        z [1] [6480] = 52.4613741721648 
        z [1] [6481] = 52.72127215432994 
        z [1] [6482] = 53.144324161465086 
        z [1] [6483] = 53.59985069008513 
        z [1] [6484] = 53.6892435073146 
        z [1] [6485] = 52.26302676933817 
        z [1] [6486] = 51.841275032408205 
        z [1] [6487] = 53.382912566681156 
        z [1] [6488] = 54.73786259070798 
        z [1] [6489] = 54.85749506938819 
        z [1] [6490] = 53.144122205698764 
        z [1] [6491] = 52.054290754049376 
        z [1] [6492] = 53.15234800141607 
        z [1] [6493] = 54.0453083534456 
        z [1] [6494] = 54.1190625511798 
        z [1] [6495] = 53.544623731127146 
        z [1] [6496] = 52.88296055543148 
        z [1] [6497] = 51.54242459548544 
        z [1] [6498] = 50.7554608549918 
        z [1] [6499] = 52.25605933865915 
        z [1] [6500] = 53.34183631986665 
        z [1] [6501] = 54.016049603988215 
        z [1] [6502] = 54.48602147214541 
        z [1] [6503] = 54.0062633367188 
        z [1] [6504] = 52.94069696455879 
        z [1] [6505] = 51.67316071289459 
        z [1] [6506] = 51.99255163821988 
        z [1] [6507] = 52.815810681798425 
        z [1] [6508] = 52.218991986656974 
        z [1] [6509] = 51.52155400968481 
        z [1] [6510] = 51.691924915870125 
        z [1] [6511] = 52.25651707860875 
        z [1] [6512] = 52.76225402430076 
        z [1] [6513] = 53.64815275320151 
        z [1] [6514] = 54.54385714546114 
        z [1] [6515] = 53.7707676540702 
        z [1] [6516] = 52.48844557693583 
        z [1] [6517] = 52.522894406613815 
        z [1] [6518] = 51.99492524706359 
        z [1] [6519] = 52.110105067669615 
        z [1] [6520] = 52.949833206528254 
        z [1] [6521] = 52.69245521032062 
        z [1] [6522] = 52.18097364632338 
        z [1] [6523] = 52.49373212770224 
        z [1] [6524] = 53.1337208031972 
        z [1] [6525] = 53.02094310301305 
        z [1] [6526] = 52.599462656413806 
        z [1] [6527] = 53.21965810896744 
        z [1] [6528] = 53.0320689987372 
        z [1] [6529] = 52.57333413158095 
        z [1] [6530] = 52.46346014928848 
        z [1] [6531] = 52.78036103826982 
        z [1] [6532] = 54.112701897667925 
        z [1] [6533] = 54.504834012158206 
        z [1] [6534] = 53.77101675433484 
        z [1] [6535] = 52.48560388023562 
        z [1] [6536] = 51.89140067733314 
        z [1] [6537] = 52.70927039386429 
        z [1] [6538] = 52.76301008616631 
        z [1] [6539] = 52.98961549755453 
        z [1] [6540] = 54.17610728912108 
        z [1] [6541] = 54.01221925723603 
        z [1] [6542] = 52.394861647823234 
        z [1] [6543] = 51.88813370241273 
        z [1] [6544] = 53.44468780488846 
        z [1] [6545] = 54.212839231904304 
        z [1] [6546] = 53.88723910278421 
        z [1] [6547] = 52.936972577379166 
        z [1] [6548] = 52.20573319236653 
        z [1] [6549] = 52.647543509380625 
        z [1] [6550] = 53.0586764312729 
        z [1] [6551] = 51.870358737469566 
        z [1] [6552] = 51.21940449966853 
        z [1] [6553] = 52.47926168257008 
        z [1] [6554] = 53.12889793637439 
        z [1] [6555] = 53.338363685562 
        z [1] [6556] = 53.41722429265948 
        z [1] [6557] = 53.158251803126134 
        z [1] [6558] = 52.03828723616056 
        z [1] [6559] = 50.67640261003845 
        z [1] [6560] = 51.433829222930854 
        z [1] [6561] = 52.91596462362767 
        z [1] [6562] = 53.976387743369315 
        z [1] [6563] = 53.82323485032519 
        z [1] [6564] = 52.83879527127034 
        z [1] [6565] = 53.30148209708539 
        z [1] [6566] = 53.92822244525551 
        z [1] [6567] = 53.75489826474084 
        z [1] [6568] = 53.46178131383526 
        z [1] [6569] = 53.45720054085333 
        z [1] [6570] = 53.21017944985659 
        z [1] [6571] = 52.0813794111399 
        z [1] [6572] = 51.99989856492185 
        z [1] [6573] = 53.258009560716545 
        z [1] [6574] = 53.81389681950378 
        z [1] [6575] = 54.22819975203572 
        z [1] [6576] = 54.49553625504154 
        z [1] [6577] = 54.24722687022986 
        z [1] [6578] = 53.706366850064306 
        z [1] [6579] = 52.68107030862812 
        z [1] [6580] = 52.68667286697034 
        z [1] [6581] = 52.771133749220844 
        z [1] [6582] = 52.389883664635406 
        z [1] [6583] = 52.914032108825246 
        z [1] [6584] = 53.014712341486536 
        z [1] [6585] = 53.125312133800584 
        z [1] [6586] = 53.034033319238354 
        z [1] [6587] = 52.440663839028375 
        z [1] [6588] = 52.91078745624291 
        z [1] [6589] = 53.55352319894814 
        z [1] [6590] = 55.64864203487015 
        z [1] [6591] = 64.80952569192746 
        z [1] [6592] = 75.46109173482779 
        z [1] [6593] = 83.94121261666649 
        z [1] [6594] = 89.05049074936953 
        z [1] [6595] = 91.42180326117159 
        z [1] [6596] = 92.21479281452972 
        z [1] [6597] = 91.99547912541038 
        z [1] [6598] = 90.50527020464426 
        z [1] [6599] = 87.72618102703521 
        z [1] [6600] = 84.81411742508735 
        z [1] [6601] = 82.21692741650351 
        z [1] [6602] = 79.20399504450323 
        z [1] [6603] = 75.73735628777294 
        z [1] [6604] = 72.29886449876554 
        z [1] [6605] = 70.68446587068061 
        z [1] [6606] = 70.00684120244397 
        z [1] [6607] = 69.40318641968085 
        z [1] [6608] = 71.45641204542055 
        z [1] [6609] = 73.48148984299047 
        z [1] [6610] = 73.60561447217182 
        z [1] [6611] = 73.11841485273483 
        z [1] [6612] = 72.10674565135778 
        z [1] [6613] = 75.36315664705485 
        z [1] [6614] = 82.52147082986787 
        z [1] [6615] = 86.80936907309666 
        z [1] [6616] = 88.45668102436392 
        z [1] [6617] = 89.06607636584452 
        z [1] [6618] = 89.13075357759716 
        z [1] [6619] = 88.90272828648925 
        z [1] [6620] = 89.09606042654488 
        z [1] [6621] = 89.19585714904672 
        z [1] [6622] = 88.74092669934478 
        z [1] [6623] = 87.38396108969977 
        z [1] [6624] = 85.12386838681329 
        z [1] [6625] = 83.04467394386461 
        z [1] [6626] = 81.26063815220375 
        z [1] [6627] = 78.66862380056958 
        z [1] [6628] = 74.90892038080057 
        z [1] [6629] = 70.08223163191632 
        z [1] [6630] = 65.01914063772124 
        z [1] [6631] = 61.334292782744235 
