File type = "ooTextFile"
Object class = "Pitch 1"

                strength = 0 
            candidates [2]:
                frequency = 152.7243665985902 
                strength = 0.4475680197188922 
            candidates [3]:
                frequency = 136.36322991024397 
                strength = 0.34496523123869705 
            candidates [4]:
                frequency = 130.3742596440364 
                strength = 0.33639941330557693 
    frames [2841]:
        intensity = 0.04124655016904378 
        nCandidates = 5 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 159.75157754828723 
                strength = 0.3158216434582401 
            candidates [3]:
                frequency = 153.601390867522 
                strength = 0.31497661617957456 
            candidates [4]:
                frequency = 138.9800138113282 
                strength = 0.2484688481060685 
            candidates [5]:
                frequency = 130.46528429053643 
                strength = 0.2296199685509092 
    frames [2842]:
        intensity = 0.017245239694951158 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 160.6801270721593 
                strength = 0.24618036325049036 
            candidates [3]:
                frequency = 154.79257912563938 
                strength = 0.25001787864087166 
            candidates [4]:
                frequency = 107.67068134515848 
                strength = 0.4772052799626744 
    frames [2843]:
        intensity = 0.03209570334781949 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 106.89648880284379 
                strength = 0.337226553343909 
    frames [2844]:
        intensity = 0.040916788105932474 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 128.68805767416058 
                strength = 0.6988030013275788 
            candidates [2]:
                frequency = 0 
                strength = 0 
    frames [2845]:
        intensity = 0.05735699190096478 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 132.7556541146936 
                strength = 0.823670313598513 
            candidates [2]:
                frequency = 0 
                strength = 0 
    frames [2846]:
        intensity = 0.06206155799322002 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 128.27925336070763 
                strength = 0.7288788854180381 
            candidates [2]:
                frequency = 0 
                strength = 0 
    frames [2847]:
        intensity = 0.0566867505445688 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 128.15973480124148 
                strength = 0.7616029082982397 
            candidates [2]:
                frequency = 0 
                strength = 0 
    frames [2848]:
        intensity = 0.05257248681824628 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 126.2958794257108 
                strength = 0.8256324161611593 
            candidates [2]:
                frequency = 0 
                strength = 0 
    frames [2849]:
        intensity = 0.04567820252527605 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 124.03906118516973 
                strength = 0.9020091459161226 
            candidates [2]:
                frequency = 0 
                strength = 0 
    frames [2850]:
        intensity = 0.05669665294255356 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 123.24593100705042 
                strength = 0.7851910560128662 
            candidates [2]:
                frequency = 0 
                strength = 0 
    frames [2851]:
        intensity = 0.04871748900343454 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 129.9330722268814 
                strength = 0.6609995649683927 
            candidates [2]:
                frequency = 0 
                strength = 0 
    frames [2852]:
        intensity = 0.038094741768275486 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 129.31939173525276 
                strength = 0.8281778397264942 
            candidates [2]:
                frequency = 0 
                strength = 0 
    frames [2853]:
        intensity = 0.0572553204952847 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 131.19082450952087 
                strength = 0.7885653394594366 
            candidates [2]:
                frequency = 0 
                strength = 0 
    frames [2854]:
        intensity = 0.04324148504001657 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 127.0707699349086 
                strength = 0.6622933111209168 
            candidates [2]:
                frequency = 0 
                strength = 0 
    frames [2855]:
        intensity = 0.03475309138750767 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 121.33346564366786 
                strength = 0.686528853242191 
            candidates [2]:
                frequency = 0 
                strength = 0 
    frames [2856]:
        intensity = 0.038230188152923616 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 137.50048403598794 
                strength = 0.7832068867291864 
            candidates [2]:
                frequency = 0 
                strength = 0 
    frames [2857]:
        intensity = 0.038257901497621774 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 128.79043029369268 
                strength = 0.7644921090925237 
            candidates [2]:
                frequency = 0 
                strength = 0 
    frames [2858]:
        intensity = 0.0580417860664716 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 126.76936521222825 
                strength = 0.7157651068328598 
            candidates [2]:
                frequency = 0 
                strength = 0 
    frames [2859]:
        intensity = 0.06184995291541329 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 127.44123934409703 
                strength = 0.7008428375207484 
            candidates [2]:
                frequency = 0 
                strength = 0 
    frames [2860]:
        intensity = 0.08098517633463488 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 143.88927360351474 
                strength = 0.6674053561550255 
            candidates [2]:
                frequency = 0 
                strength = 0 
    frames [2861]:
        intensity = 0.05694179454952238 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 139.5597409742166 
                strength = 0.6873209341764771 
            candidates [2]:
                frequency = 0 
                strength = 0 
    frames [2862]:
        intensity = 0.04923527742349646 
        nCandidates = 1 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
    frames [2863]:
        intensity = 0.06663188606857513 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 129.86715753823736 
                strength = 0.38944847916616876 
    frames [2864]:
        intensity = 0.06573225600135142 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 124.50725176563512 
                strength = 0.8405883369531573 
            candidates [2]:
                frequency = 0 
                strength = 0 
    frames [2865]:
        intensity = 0.060942275479301304 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 124.85649589529615 
                strength = 0.7747547449377132 
            candidates [2]:
                frequency = 0 
                strength = 0 
    frames [2866]:
        intensity = 0.05922607810278304 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 124.84209240401854 
                strength = 0.6976579306425055 
            candidates [2]:
                frequency = 0 
                strength = 0 
    frames [2867]:
        intensity = 0.05992537258602854 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 129.9090401698837 
                strength = 0.6914497641216715 
            candidates [2]:
                frequency = 0 
                strength = 0 
    frames [2868]:
        intensity = 0.06256527091362321 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 120.48910437010062 
                strength = 0.7783246618195332 
            candidates [2]:
                frequency = 0 
                strength = 0 
    frames [2869]:
        intensity = 0.07311696739198736 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 120.82268351874427 
                strength = 0.834704662020687 
            candidates [2]:
                frequency = 0 
                strength = 0 
    frames [2870]:
        intensity = 0.06106858300496654 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 124.55118990230379 
                strength = 0.9429832273690652 
            candidates [2]:
                frequency = 0 
                strength = 0 
    frames [2871]:
        intensity = 0.051676409052559415 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 131.84290777642929 
                strength = 0.7988528337050039 
            candidates [2]:
                frequency = 0 
                strength = 0 
    frames [2872]:
        intensity = 0.05721100344864233 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 131.60938240458523 
                strength = 0.8412888582126005 
            candidates [2]:
                frequency = 0 
                strength = 0 
    frames [2873]:
        intensity = 0.05273920245703516 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 123.56125007114836 
                strength = 0.7953135079209476 
            candidates [2]:
                frequency = 0 
                strength = 0 
    frames [2874]:
        intensity = 0.06630849960704383 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 131.2254830273815 
                strength = 0.7399380568534724 
            candidates [2]:
                frequency = 0 
                strength = 0 
    frames [2875]:
        intensity = 0.057013034074923565 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 138.19907334618824 
                strength = 0.8788259536619382 
            candidates [2]:
                frequency = 0 
                strength = 0 
    frames [2876]:
        intensity = 0.0541049869828629 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 138.7131163755089 
                strength = 0.8042464741994267 
            candidates [2]:
                frequency = 0 
                strength = 0 
    frames [2877]:
        intensity = 0.06640452594506746 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 126.93243881735604 
                strength = 0.3292880383963932 
            candidates [2]:
                frequency = 0 
                strength = 0 
    frames [2878]:
        intensity = 0.05415517114675063 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 137.5795264409276 
                strength = 0.41759163285905515 
            candidates [2]:
                frequency = 0 
                strength = 0 
    frames [2879]:
        intensity = 0.08194478858173881 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 136.84944073324436 
                strength = 0.7141074416329627 
            candidates [2]:
                frequency = 0 
                strength = 0 
    frames [2880]:
        intensity = 0.068050266477836 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 129.16609582914762 
                strength = 0.8655465218653914 
            candidates [2]:
                frequency = 0 
                strength = 0 
    frames [2881]:
        intensity = 0.06943700610229109 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 134.6094747530262 
                strength = 0.7905413214853045 
            candidates [2]:
                frequency = 0 
                strength = 0 
    frames [2882]:
        intensity = 0.06385600060019143 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 128.1751950984005 
                strength = 0.7396435870762191 
            candidates [2]:
                frequency = 0 
                strength = 0 
    frames [2883]:
        intensity = 0.052010359203889675 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 127.30497843218288 
                strength = 0.8704858666869414 
            candidates [2]:
                frequency = 0 
                strength = 0 
    frames [2884]:
        intensity = 0.06021131629868468 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 132.83272672511515 
                strength = 0.890275820817652 
            candidates [2]:
                frequency = 0 
                strength = 0 
    frames [2885]:
        intensity = 0.05330718171219698 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 133.08695989333873 
                strength = 0.8179504628799325 
            candidates [2]:
                frequency = 0 
                strength = 0 
    frames [2886]:
        intensity = 0.056440299814802836 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 124.84333636405395 
                strength = 0.884607903151813 
            candidates [2]:
                frequency = 0 
                strength = 0 
    frames [2887]:
        intensity = 0.07651017020198878 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 127.35885193875635 
                strength = 0.6750818890602611 
            candidates [2]:
                frequency = 0 
                strength = 0 
    frames [2888]:
        intensity = 0.0481465215623324 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 144.10929261803116 
                strength = 0.6703712200864518 
            candidates [2]:
                frequency = 0 
                strength = 0 
    frames [2889]:
        intensity = 0.044128086031261414 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 100.95976868979825 
                strength = 0.6158607835545142 
    frames [2890]:
        intensity = 0.06651450914430655 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 143.60166014558237 
                strength = 0.48713738102536436 
    frames [2891]:
        intensity = 0.05159446551473091 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 137.12471378004403 
                strength = 0.6820591573816344 
    frames [2892]:
        intensity = 0.037023675779560394 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 114.54945046745385 
                strength = 0.6131416452689694 
    frames [2893]:
        intensity = 0.034124503772106816 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 226.83452253616957 
                strength = 0.3214018917658472 
            candidates [3]:
                frequency = 110.53131533299766 
                strength = 0.7081447743722809 
    frames [2894]:
        intensity = 0.034794502838211415 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 108.24186157787567 
                strength = 0.4112889561367851 
    frames [2895]:
        intensity = 0.03690101763862156 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 128.75578944295572 
                strength = 0.5499893646921864 
            candidates [3]:
                frequency = 119.82417846228023 
                strength = 0.5305697061228127 
    frames [2896]:
        intensity = 0.03543386408559178 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 129.07059557999872 
                strength = 0.49272923661601026 
    frames [2897]:
        intensity = 0.03897338344951127 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 211.39198452231273 
                strength = 0.38143175427134796 
    frames [2898]:
        intensity = 0.031573246314494645 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 235.9231244826802 
                strength = 0.3372577398200204 
    frames [2899]:
        intensity = 0.03059376388853606 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 121.42880790543114 
                strength = 0.4161185869685262 
    frames [2900]:
        intensity = 0.023837499420256585 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 131.73869093334596 
                strength = 0.5344677646648199 
    frames [2901]:
        intensity = 0.060990307137036424 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 192.35853075204727 
                strength = 0.31397327733708824 
            candidates [3]:
                frequency = 124.72030800038489 
                strength = 0.2672333559319422 
    frames [2902]:
        intensity = 0.04415818445166044 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 125.34008930784088 
                strength = 0.5959460395531908 
            candidates [2]:
                frequency = 194.69285671845955 
                strength = 0.46604270691813376 
            candidates [3]:
                frequency = 0 
                strength = 0 
    frames [2903]:
        intensity = 0.07615173684284601 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 122.02982752782302 
                strength = 0.39185395255283967 
            candidates [2]:
                frequency = 193.12361711092987 
                strength = 0.45130047764533004 
            candidates [3]:
                frequency = 0 
                strength = 0 
    frames [2904]:
        intensity = 0.05576689075292839 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 119.6409053753334 
                strength = 0.7368769266278421 
            candidates [2]:
                frequency = 189.23741743888388 
                strength = 0.3534978842498217 
            candidates [3]:
                frequency = 0 
                strength = 0 
    frames [2905]:
        intensity = 0.05845641061970337 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 120.58244889735018 
                strength = 0.8154542012795415 
            candidates [2]:
                frequency = 185.58010672908784 
                strength = 0.43950194978259316 
            candidates [3]:
                frequency = 0 
                strength = 0 
    frames [2906]:
        intensity = 0.06901551354585449 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 121.8241552161325 
                strength = 0.6183697145587019 
            candidates [2]:
                frequency = 186.52252314193564 
                strength = 0.4802092167796806 
            candidates [3]:
                frequency = 0 
                strength = 0 
    frames [2907]:
        intensity = 0.058718905420339286 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 122.4158942697966 
                strength = 0.6440042100792479 
            candidates [2]:
                frequency = 184.917615931372 
                strength = 0.4388060254099597 
            candidates [3]:
                frequency = 0 
                strength = 0 
    frames [2908]:
        intensity = 0.05772763126318938 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 119.59487569538575 
                strength = 0.5747721523575016 
            candidates [2]:
                frequency = 184.75473399530995 
                strength = 0.533741625918892 
            candidates [3]:
                frequency = 0 
                strength = 0 
    frames [2909]:
        intensity = 0.06125325773140416 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 119.87732521307846 
                strength = 0.8113056896273863 
            candidates [2]:
                frequency = 183.55321565521686 
                strength = 0.32650175230780365 
            candidates [3]:
                frequency = 0 
                strength = 0 
    frames [2910]:
        intensity = 0.062264242515238336 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 120.39283216436183 
                strength = 0.7219584273993399 
            candidates [2]:
                frequency = 181.9483491530778 
                strength = 0.32501884078867743 
            candidates [3]:
                frequency = 122.29393031163801 
                strength = 0.7178918126877548 
            candidates [4]:
                frequency = 0 
                strength = 0 
    frames [2911]:
        intensity = 0.044904599967181595 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 119.99774306684667 
                strength = 0.5129280887304394 
            candidates [2]:
                frequency = 359.4809464093558 
                strength = 0.371417995910748 
            candidates [3]:
                frequency = 182.25404568081615 
                strength = 0.5657145546075018 
            candidates [4]:
                frequency = 0 
                strength = 0 
    frames [2912]:
        intensity = 0.044878358325774984 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 119.52641167345487 
                strength = 0.48983367435547426 
            candidates [2]:
                frequency = 361.59622206842187 
                strength = 0.31717702621652305 
            candidates [3]:
                frequency = 182.12591260269946 
                strength = 0.412596265725957 
            candidates [4]:
                frequency = 0 
                strength = 0 
    frames [2913]:
        intensity = 0.04935048855560177 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 113.65158560881282 
                strength = 0.3581462611512854 
    frames [2914]:
        intensity = 0.04050027440840725 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 116.70022843395049 
                strength = 0.2921528212473027 
    frames [2915]:
        intensity = 0.041065394266711075 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 120.45008410977294 
                strength = 0.6244496674095734 
    frames [2916]:
        intensity = 0.0416283978957138 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 436.09743860227024 
                strength = 0.319767829662344 
            candidates [3]:
                frequency = 164.0787236562047 
                strength = 0.4061520359396262 
            candidates [4]:
                frequency = 117.96906292554047 
                strength = 0.6479421165874215 
    frames [2917]:
        intensity = 0.033617195181371774 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 461.8971569311664 
                strength = 0.2785632623279182 
            candidates [3]:
                frequency = 166.48937227902775 
                strength = 0.3465600198350061 
            candidates [4]:
                frequency = 121.85399154875978 
                strength = 0.2956236762474468 
    frames [2918]:
        intensity = 0.03010500803508327 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 164.79552765499045 
                strength = 0.47269030247270083 
    frames [2919]:
        intensity = 0.0407567079279445 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 160.6822186137795 
                strength = 0.475021976919579 
            candidates [3]:
                frequency = 124.40941949226958 
                strength = 0.47304261154074634 
    frames [2920]:
        intensity = 0.049009273969423096 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 160.51224435986722 
                strength = 0.4385059938247033 
    frames [2921]:
        intensity = 0.04186192574359898 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 166.6226793930735 
                strength = 0.6392966844625952 
    frames [2922]:
        intensity = 0.03754059601085283 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 164.35333764732988 
                strength = 0.5550489928537403 
    frames [2923]:
        intensity = 0.026831338202793598 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 210.01960237823351 
                strength = 0.2596254726208208 
            candidates [3]:
                frequency = 128.67295871890266 
                strength = 0.31545327676683943 
    frames [2924]:
        intensity = 0.04386724829313201 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 160.53366990161462 
                strength = 0.5259519158053981 
    frames [2925]:
        intensity = 0.04497634597814376 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 174.36469683311236 
                strength = 0.66506261995262 
    frames [2926]:
        intensity = 0.038183132638342596 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 184.61724426990006 
                strength = 0.6036301473849932 
    frames [2927]:
        intensity = 0.022074377265708392 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 161.42058318221208 
                strength = 0.3579748035999451 
            candidates [3]:
                frequency = 118.72821328482851 
                strength = 0.2916083765975599 
    frames [2928]:
        intensity = 0.03543043487734791 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 155.67493727078764 
                strength = 0.3266926728420412 
    frames [2929]:
        intensity = 0.031828402611063074 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 117.955884542085 
                strength = 0.3486243066123231 
    frames [2930]:
        intensity = 0.03304168825492863 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 222.14631365613997 
                strength = 0.3970220645909654 
            candidates [3]:
                frequency = 117.11448035113942 
                strength = 0.2818218465796882 
    frames [2931]:
        intensity = 0.02517626871103161 
        nCandidates = 6 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 231.43080957802934 
                strength = 0.2462224204656752 
            candidates [3]:
                frequency = 222.62304308359796 
                strength = 0.25592441519352366 
            candidates [4]:
                frequency = 189.78993589795277 
                strength = 0.2396258633332401 
            candidates [5]:
                frequency = 183.93034465896585 
                strength = 0.2518138439653817 
            candidates [6]:
                frequency = 119.8448470902927 
                strength = 0.4627853454958255 
    frames [2932]:
        intensity = 0.026701367015992742 
        nCandidates = 10 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 5553.693662479701 
                strength = 0.8140116309069261 
            candidates [3]:
                frequency = 218.05139191356753 
                strength = 0.455361748103471 
            candidates [4]:
                frequency = 209.5582562680515 
                strength = 0.4734509518983987 
            candidates [5]:
                frequency = 201.61269407472136 
                strength = 0.43587320543900276 
            candidates [6]:
                frequency = 194.32912620664933 
                strength = 0.3610449278824562 
            candidates [7]:
                frequency = 119.16446417738425 
                strength = 0.29365070032737306 
            candidates [8]:
                frequency = 116.70378077681148 
                strength = 0.3400435127978384 
            candidates [9]:
                frequency = 114.15485715119611 
                strength = 0.3148351897619325 
            candidates [10]:
                frequency = 111.60141816730203 
                strength = 0.24060809975556713 
    frames [2933]:
        intensity = 0.028803493337351712 
        nCandidates = 6 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 6076.751848410016 
                strength = 0.8591250015695792 
            candidates [3]:
                frequency = 248.5613291600044 
                strength = 0.4599181668874285 
            candidates [4]:
                frequency = 238.73610260338552 
                strength = 0.49823165920425594 
            candidates [5]:
                frequency = 229.82455808691932 
                strength = 0.4839362177245343 
            candidates [6]:
                frequency = 117.06693446404174 
                strength = 0.40062263397354486 
    frames [2934]:
        intensity = 0.0300274100858595 
        nCandidates = 5 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 226.5680783499731 
                strength = 0.4069889703145661 
            candidates [3]:
                frequency = 218.96673895127367 
                strength = 0.4006300996914734 
            candidates [4]:
                frequency = 108.30617706008303 
                strength = 0.4065554484174891 
            candidates [5]:
                frequency = 105.94352203123935 
                strength = 0.4487991913286872 
    frames [2935]:
        intensity = 0.026322031713000654 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 190.99949245396385 
                strength = 0.6429132811750546 
    frames [2936]:
        intensity = 0.04158323293025525 
        nCandidates = 7 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 6026.0162670318405 
                strength = 0.901650516378719 
            candidates [3]:
                frequency = 184.56207749819387 
                strength = 0.40186132630323385 
            candidates [4]:
                frequency = 178.90242355990358 
                strength = 0.4049181206750038 
            candidates [5]:
                frequency = 167.2668714071776 
                strength = 0.37684141484926387 
            candidates [6]:
                frequency = 161.65016240026657 
                strength = 0.37321202634969086 
            candidates [7]:
                frequency = 146.71461984683768 
                strength = 0.46217143287737217 
    frames [2937]:
        intensity = 0.03909687040489121 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 5590.790676815637 
                strength = 0.9054025912008018 
    frames [2938]:
        intensity = 0.02756130992156884 
        nCandidates = 6 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 5946.429327697253 
                strength = 0.8667320114599496 
            candidates [3]:
                frequency = 317.32100645597484 
                strength = 0.2907224743368645 
            candidates [4]:
                frequency = 302.5234068792231 
                strength = 0.2756961421053277 
            candidates [5]:
                frequency = 165.7721419482903 
                strength = 0.3599532674731117 
            candidates [6]:
                frequency = 161.11324297948067 
                strength = 0.3384497441936315 
    frames [2939]:
        intensity = 0.03104271685945366 
        nCandidates = 5 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 6013.316167718087 
                strength = 0.8706787151895529 
            candidates [3]:
                frequency = 172.5180343434579 
                strength = 0.42854624113953427 
            candidates [4]:
                frequency = 167.4550771104364 
                strength = 0.47132844864268864 
            candidates [5]:
                frequency = 162.6035887953888 
                strength = 0.43954684032976715 
    frames [2940]:
        intensity = 0.037955481269325006 
        nCandidates = 9 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 5807.253319565664 
                strength = 0.9237830574206984 
            candidates [3]:
                frequency = 179.05262802720497 
                strength = 0.23234710025985236 
            candidates [4]:
                frequency = 167.753242632642 
                strength = 0.23881166191062947 
            candidates [5]:
                frequency = 162.95274433600312 
                strength = 0.22860813219756132 
            candidates [6]:
                frequency = 138.08951607896424 
                strength = 0.3528407202180433 
            candidates [7]:
                frequency = 134.43422375306 
                strength = 0.38951962882522106 
            candidates [8]:
                frequency = 131.3186246851048 
                strength = 0.41558856186828746 
            candidates [9]:
                frequency = 128.50658191459775 
                strength = 0.41512465455713216 
    frames [2941]:
        intensity = 0.05955903018536448 
        nCandidates = 5 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 5775.806050153317 
                strength = 0.9468339612783722 
            candidates [3]:
                frequency = 175.61314226462096 
                strength = 0.5013380245811306 
            candidates [4]:
                frequency = 169.86597989834289 
                strength = 0.4923154772345499 
            candidates [5]:
                frequency = 164.77695646305108 
                strength = 0.469990112078198 
    frames [2942]:
        intensity = 0.03604600656330345 
        nCandidates = 9 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 5729.900471188626 
                strength = 0.9260977092176194 
            candidates [3]:
