timestamp,gaze_0_x,gaze_0_y,gaze_0_z,gaze_1_x,gaze_1_y,gaze_1_z,gaze_angle_x,gaze_angle_y,pose_Tx,pose_Ty,pose_Tz,pose_Rx,pose_Ry,pose_Rz,AU01_r,AU02_r,AU04_r,AU05_r,AU06_r,AU07_r,AU09_r,AU10_r,AU12_r,AU14_r,AU15_r,AU17_r,AU20_r,AU23_r,AU25_r,AU26_r,AU45_r
56.84,0.0,0.0,0.0,0.0,0.0,0.0,0.06476924198900409,-0.05624189422118075,0.0,0.0,0.0,-0.12673054007189202,0.02969839405688958,-0.11556960399860235,0.6815945354784825,0.5,0.010888155661857385,0.35266154319760934,0.26794939649070726,1.413138393979147,0.0,0.0,1.8834295951361006,0.0,0.0,0.0,0.0,0.0,1.18,0.37,0.0
56.88,0.0,0.0,0.0,0.0,0.0,0.0,0.06671662618260682,-0.054486111052382526,0.0,0.0,0.0,-0.12602822680437273,0.030477347734330678,-0.1186205397817671,0.6628202632636907,0.5,0.00907346305154782,0.38451777200498294,0.23702926136524663,1.427615328315956,0.0,0.0,1.8224346458112652,0.0,0.0,0.0,0.0,0.0,1.3,0.31,0.0
56.92,0.0,0.0,0.0,0.0,0.0,0.0,0.06552447444814719,-0.05336652034995736,0.0,0.0,0.0,-0.12558039052340267,0.03000048704054683,-0.11807537516284754,0.6356835527197422,0.5,0.0075612192096231835,0.3945603391412076,0.232131819116334,1.4396794402632969,0.0,0.0,1.8393593876887904,0.0,0.0,0.0,0.0,0.0,1.4,0.31,0.0
56.96,0.0,0.0,0.0,0.0,0.0,0.0,0.06567105147736894,-0.05224136436211165,0.0,0.0,0.0,-0.12513032812826438,0.030059117852235532,-0.12056501307480233,0.6167913102421414,0.5,0.016446713750719898,0.4214681702258832,0.208953214550399,1.4497328668860807,0.0,0.0,1.7835686231097867,0.0,0.0,0.0,0.0,0.0,1.42,0.31,0.0
57.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06604158356745936,-0.05133680791798377,0.0,0.0,0.0,-0.12476850555061324,0.03020733068827169,-0.12002923733159722,0.5973260918684512,0.5,0.01370559479226658,0.4266722700995411,0.2055071742289457,1.4581107224050671,0.0,0.0,1.8011403849092862,0.0,0.0,0.0,0.0,0.0,1.58,0.315,0.0
57.04,0.0,0.0,0.0,0.0,0.0,0.0,0.06662207871294257,-0.05176914924922961,0.0,0.0,0.0,-0.12494144208311157,0.03043952874646497,-0.11999842774164658,0.5811050765570427,0.5,0.011421328993555484,0.42688691798201917,0.21085377480033318,1.4650922686708894,0.0,0.0,1.8137251230054217,0.0,0.0,0.0,0.0,0.0,1.66,0.37,0.0
57.08,0.0,0.0,0.0,0.0,0.0,0.0,0.06469636831984227,-0.052161637871045614,0.0,0.0,0.0,-0.12509843753183797,0.02966924458922485,-0.1188589246379703,0.5675875637975355,0.5,0.009517774161296236,0.4186688254554381,0.23088507723016274,1.4709102238924079,0.0,0.0,1.8339567955975002,0.0,0.0,0.0,0.0,0.0,1.66,0.455,0.0
57.120000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.06547700077271826,-0.0525218215338724,0.0,0.0,0.0,-0.12524251099696868,0.02998149757037525,-0.11873487629038958,0.5608139215283112,0.5,0.007931478467746863,0.41462984890402277,0.23393520461356254,1.4757585199103398,0.0,0.0,1.8422620641394014,0.0,0.0,0.0,0.0,0.0,1.66,0.455,0.0
57.160000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.06619717019288024,-0.0513527891165847,0.0,0.0,0.0,-0.12477489803005361,0.03026956533844004,-0.11878021177475154,0.5506782679402593,0.5,0.006609565389789051,0.41761801442057656,0.24009414738942858,1.4797987665919499,0.0,0.0,1.8504883139666217,0.0,0.0,0.0,0.0,0.0,1.66,0.455,0.0
57.2,0.0,0.0,0.0,0.0,0.0,0.0,0.06976080863720853,-0.057173366947680125,0.0,0.0,0.0,-0.12710312916249175,0.031695020716171356,-0.11791012775314494,0.5422318899502161,0.5,0.005507971158157543,0.4136201495143338,0.31188604092043043,1.483165638826625,0.0,0.0,1.8659582311358962,0.0,0.0,0.0,0.0,0.0,1.12,0.455,0.01
57.24,0.0,0.0,0.0,0.0,0.0,0.0,0.06644745975240347,-0.05764441603740957,0.0,0.0,0.0,-0.12729154879838353,0.03036968116224933,-0.11638838437665087,0.53519324162518,0.5,0.004589975965131286,0.409044317422026,0.3703992056800376,1.485971365688854,0.0,0.0,1.8953767563275923,0.0,0.0,0.0,0.0,0.0,0.96,0.355,0.01
57.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0699463772765626,-0.06282829714473677,0.0,0.0,0.0,-0.1293651012413144,0.031769248171912984,-0.11611370537106151,0.5293277013543166,0.5,0.0038249799709427386,0.404803417223786,0.4064293071589081,1.4883094714073783,0.0,0.0,1.9213234008494708,0.0,0.0,0.0,0.0,0.0,0.96,0.355,0.01
57.32,0.0,0.0,0.0,0.0,0.0,0.0,0.06652598653811809,-0.06215616329045828,0.0,0.0,0.0,-0.129096247699603,0.03040109187653518,-0.11468258016405368,0.5244397511285972,0.5,0.003187483309118949,0.4036509987364996,0.45119580005284887,1.490257892839482,0.0,0.0,1.9377154957208116,0.0,0.0,0.0,0.0,0.0,0.96,0.355,0.01
57.36,0.0,0.0,0.0,0.0,0.0,0.0,0.06520271396575289,-0.06386845100531227,0.0,0.0,0.0,-0.1297811627855446,0.0298717828475891,-0.1149199870601814,0.5295308137273153,0.5,0.0026562360909324575,0.39987945901443467,0.42321162091093545,1.491881577366235,0.0,0.0,1.932719097448147,0.0,0.0,0.0,0.0,0.0,0.96,0.355,0.01
57.4,0.0,0.0,0.0,0.0,0.0,0.0,0.06497872321403374,-0.0615873471788314,0.0,0.0,0.0,-0.12886872125495225,0.02978218654690144,-0.11451235233855106,0.5265530268628862,0.5,0.002213530075777048,0.4012571241879621,0.391673232874914,1.4932346478051959,0.0,0.0,1.9260092708077339,0.0,0.0,0.0,0.0,0.0,1.14,0.385,0.0
57.44,0.0,0.0,0.0,0.0,0.0,0.0,0.06538903056678012,-0.062073661870957905,0.0,0.0,0.0,-0.12906324713180284,0.029946309487999995,-0.11474340111638123,0.527350694792094,0.5,0.0018446083964808733,0.39636966183981626,0.38035632070703973,1.4943622065043298,0.0,0.0,1.9264706251195989,0.0,0.0,0.0,0.0,0.0,1.8,0.385,0.0
57.480000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.063881023791358,-0.06070819645144354,0.0,0.0,0.0,-0.1285170609639971,0.02934310677783115,-0.11434948920346218,0.5238330048460282,0.5,0.001537173663734061,0.39342830243376664,0.375439730756843,1.4953018387536083,0.0,0.0,1.9259143767399856,0.0,0.0,0.0,0.0,0.0,2.14,0.385,0.0
57.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0650977974017748,-0.05935977346605232,0.0,0.0,0.0,-0.1279776917698406,0.029829816221997874,-0.1156943704890833,0.5257637150700322,0.5,0.0012809780531117174,0.4062450235309516,0.34248023705628505,1.4960848656280072,0.0,0.0,1.897921934528754,0.0,0.0,0.0,0.0,0.0,2.26,0.385,0.0
57.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0632650110574742,-0.059573544417538545,0.0,0.0,0.0,-0.1280632001504351,0.029096701684277634,-0.11466104368342714,0.5236158489034765,0.5,0.0010674817109264311,0.3980386199406712,0.34373023424667604,1.4967373880233394,0.0,0.0,1.9087945544087273,0.0,0.0,0.0,0.0,0.0,2.34,0.365,0.0
57.6,0.0,0.0,0.0,0.0,0.0,0.0,0.06060348344871785,-0.056811596158788294,0.0,0.0,0.0,-0.12695842084693498,0.02803209064077509,-0.11458629777483588,0.5196798740862304,0.5,0.0008895680924386925,0.41770526037050026,0.3491424464030604,1.4972811566861162,0.0,0.0,1.9094552864103997,0.0,0.0,0.0,0.0,0.0,2.48,0.315,0.0
57.64,0.0,0.0,0.0,0.0,0.0,0.0,0.06139271863172038,-0.056365588090068766,0.0,0.0,0.0,-0.12678001761944716,0.028347784713976094,-0.11395640912443704,0.5211663096347198,0.5,0.0007413067436989105,0.41244941465914864,0.38688048661115604,1.4977342972384302,0.0,0.0,1.9114377986614477,0.0,0.0,0.0,0.0,0.0,2.54,0.245,0.0
57.68,0.0,0.0,0.0,0.0,0.0,0.0,0.05908217427618211,-0.053876683465100404,0.0,0.0,0.0,-0.12578445576945982,0.027423566971760783,-0.11389043137810337,0.5176385913622664,0.5,0.0006177556197490921,0.395108376632636,0.5165612816840646,1.4981119143653585,0.0,0.0,1.9864526797685833,0.0,0.0,0.0,0.0,0.0,2.58,0.22,0.0
57.72,0.0,0.0,0.0,0.0,0.0,0.0,0.061595060593530364,-0.06485337005790248,0.0,0.0,0.0,-0.13017513040658066,0.028428721498700082,-0.1119134692456289,0.514698826135222,0.5,0.0005147963497909101,0.3595040777412597,0.6804677347367205,1.4984265953044655,0.0,0.0,2.0971458992489356,0.0,0.0,0.0,0.0,0.0,2.9,0.135,0.0
57.76,0.0,0.0,0.0,0.0,0.0,0.0,0.05622493203165422,-0.06616093019723822,0.0,0.0,0.0,-0.13069815446231495,0.026280670073949623,-0.10997624649894291,0.5122490217793517,0.5,0.0004289969581590917,0.31595681496689254,0.8170564456139338,1.4986888294203882,0.0,0.0,2.2010939188407677,0.0,0.0,0.0,0.0,0.0,4.7,0.135,0.0
57.800000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.048866432224316456,-0.06923955596402044,0.0,0.0,0.0,-0.13192960476902785,0.023337270151014517,-0.10850194523805144,0.5102075181494597,0.5,0.0003574974651325764,0.26329734580574377,0.9308803713449448,1.4989073578503236,0.0,0.0,2.277494177851976,0.0,0.0,0.0,0.0,0.0,6.34,0.135,0.0
57.84,0.0,0.0,0.0,0.0,0.0,0.0,0.04653279653402015,-0.07037591176140476,0.0,0.0,0.0,-0.13238414708798157,0.022403815874895993,-0.10797248471890247,0.5085062651245498,0.5,0.000297914554277147,0.2194144548381198,1.025733642787454,1.4990894648752697,0.0,0.0,2.3642674962960193,0.0,0.0,0.0,0.0,0.0,6.34,0.135,0.0
57.88,0.0,0.0,0.0,0.0,0.0,0.0,0.03682651706665657,-0.06953294554161003,0.0,0.0,0.0,-0.13204696060006368,0.018521304087950562,-0.10787243577846117,0.5070885542704581,0.5,0.00024826212856428917,0.18284537903176648,1.1047780356562116,1.4992412207293913,0.0,0.0,2.451025916493809,0.0,0.0,0.0,0.0,0.0,6.34,0.14,0.0
57.92,0.0,0.0,0.0,0.0,0.0,0.0,0.03060485961757532,-0.07009388229725078,0.0,0.0,0.0,-0.13227133530232,0.016032641108318063,-0.10750085159292123,0.505907128558715,0.5,0.00020688510713690763,0.15237114919313874,1.170648363046843,1.4993676839411594,0.0,0.0,2.509441486130883,0.0,0.0,0.0,0.0,0.0,6.34,0.16,0.0
57.96,0.0,0.0,0.0,0.0,0.0,0.0,0.028295194421225647,-0.07048062614115466,0.0,0.0,0.0,-0.13242603283988152,0.015108775029778193,-0.10803283833267942,0.5049226071322624,0.5,0.00017240425594742303,0.12697595766094896,1.225540302539036,1.4994730699509662,0.0,0.0,2.575399073569915,0.0,0.0,0.0,0.0,0.0,6.26,0.28,0.0
58.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025677225008762662,-0.07187741618895653,0.0,0.0,0.0,-0.13298474885900227,0.014061587264792999,-0.10830380409163635,0.5041021726102187,0.5,0.0001436702132895192,0.10581329805079079,1.2712835854491966,1.4995608916258052,0.0,0.0,2.6537550262353,0.0,0.0,0.0,0.0,0.0,4.48,0.29,0.0
58.04,0.0,0.0,0.0,0.0,0.0,0.0,0.02773166106168278,-0.07531016893000334,0.0,0.0,0.0,-0.134357849955421,0.014883361685961046,-0.1081221693540592,0.5034184771751823,0.5,0.000119725177741266,0.08817774837565898,1.3094029878743305,1.4996340763548377,0.0,0.0,2.7269227448222684,0.0,0.0,0.0,0.0,0.0,3.82,0.32,0.0
58.08,0.0,0.0,0.0,0.0,0.0,0.0,0.03237562322056295,-0.07837008307051037,0.0,0.0,0.0,-0.1355818156116238,0.016740946549513115,-0.10665994826722996,0.5028487309793186,0.5,9.977098145105499e-05,0.08312966703832546,1.3411691565619421,1.4996950636290314,0.0,0.0,2.7646214219528478,0.0,0.0,0.0,0.0,0.0,3.74,0.32,0.0
58.120000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.032731822333159404,-0.07632293591302883,0.0,0.0,0.0,-0.1347629567486312,0.016883426194551698,-0.10459363239701222,0.5023739424827655,0.5,8.314248454254583e-05,0.08882830099066427,1.3676409638016187,1.4997458863575261,0.0,0.0,2.7854371445541615,0.0,0.0,0.0,0.0,0.0,3.0,0.32,0.0
58.160000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.035430041040884784,-0.07922595694535023,0.0,0.0,0.0,-0.13592416516155978,0.01796271367764185,-0.10282986304883776,0.5019782854023046,0.5,6.928540378545486e-05,0.0876387068447167,1.3897008031680156,1.499788238631272,0.0,0.0,2.8102140937551057,0.0,0.0,0.0,0.0,0.0,3.0,0.29,0.0
58.2,0.0,0.0,0.0,0.0,0.0,0.0,0.03972554304340853,-0.08633233095742363,0.0,0.0,0.0,-0.13876671476638913,0.01968091447865135,-0.1015592882996361,0.5016485711685872,0.5,5.773783648787905e-05,0.08336880938184711,1.4080840026400128,1.4998235321927267,0.0,0.0,2.8369837928401265,0.0,0.0,0.0,0.0,0.0,3.0,0.26,0.0
58.24,0.0,0.0,0.0,0.0,0.0,0.0,0.037709868066533696,-0.08461180105989702,0.0,0.0,0.0,-0.1380785028073785,0.018874644487901417,-0.10094247720234759,0.5013738093071559,0.5,4.8114863739899205e-05,0.06947400781820592,1.423403335533344,1.499852943493939,0.0,0.0,2.8743608236798672,0.0,0.0,0.0,0.0,0.0,2.56,0.26,0.0
58.28,0.0,0.0,0.0,0.0,0.0,0.0,0.03573038912124533,-0.08731432579917389,0.0,0.0,0.0,-0.1391595127030892,0.01808285290978607,-0.10012272859862408,0.5011448410892966,0.5,4.0095719783249335e-05,0.0578950065151716,1.4361694462777868,1.4998774529116157,0.0,0.0,2.878555079341682,0.0,0.0,0.0,0.0,0.0,2.56,0.26,0.0
58.32,0.0,0.0,0.0,0.0,0.0,0.0,0.04300494401584438,-0.09628023523659086,0.0,0.0,0.0,-0.142745876478056,0.02099267486762569,-0.10045031093404796,0.5009540342410804,0.5,3.3413099819374446e-05,0.048245838762643,1.4468078718981556,1.4998978774263465,0.0,0.0,2.910843408803768,0.0,0.0,0.0,0.0,0.0,2.4,0.255,0.0
58.36,0.0,0.0,0.0,0.0,0.0,0.0,0.039497226236538265,-0.09356386704413291,0.0,0.0,0.0,-0.14165932920107283,0.01958958775590324,-0.10066632972543015,0.5007950285342336,0.5,2.78442498494787e-05,0.04020486563553583,1.4556732265817962,1.4999148978552888,0.0,0.0,2.923399637722826,0.0,0.0,0.0,0.0,0.0,2.1,0.255,0.0
58.4,0.0,0.0,0.0,0.0,0.0,0.0,0.04969831645414359,-0.1092322710837102,0.0,0.0,0.0,-0.1479266908169037,0.02367002384294537,-0.1013905468352763,0.5038408582630257,0.5,2.320354154123225e-05,0.03350405469627986,1.4630610221514968,1.499929081546074,0.0,0.0,2.979270576258381,0.0,0.0,0.0,0.0,0.0,2.08,0.265,0.0
58.44,0.0,0.0,0.0,0.0,0.0,0.0,0.05369254145181383,-0.11862580920678975,0.0,0.0,0.0,-0.15168410606613553,0.025267713842013474,-0.09935239095817688,0.5056485836060925,0.5,1.933628461769354e-05,0.027920045580233213,1.4692175184595806,1.499940901288395,0.0,0.0,3.020495274679429,0.0,0.0,0.0,0.0,0.0,2.08,0.265,0.0
58.480000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.061688074643494045,-0.13113858658014813,0.0,0.0,0.0,-0.15668921701547886,0.028465927118685556,-0.09696099060266877,0.5115175896512207,0.5,1.6113570514744618e-05,0.023266704650194345,1.4743479320496506,1.4999507510736625,0.0,0.0,3.054477753752277,0.0,0.0,0.0,0.0,0.0,1.82,0.28,0.0
58.52,0.0,0.0,0.0,0.0,0.0,0.0,0.06693338687001595,-0.1374168880187016,0.0,0.0,0.0,-0.15920053759090025,0.030564052009294313,-0.09589541916445307,0.5129939982979445,0.5,1.3427975428953848e-05,0.01938892054182862,1.4786232767080423,1.499958959228052,0.0,0.0,3.063424480055608,0.0,0.0,0.0,0.0,0.0,1.36,0.28,0.0
58.56,0.0,0.0,0.0,0.0,0.0,0.0,0.06021550963961063,-0.12395883181746707,0.0,0.0,0.0,-0.15381731511040644,0.027876901117132192,-0.09606800037883238,0.5108283319149537,0.5,1.1189979524128208e-05,0.039682466620559284,1.472108120518853,1.4999657993567101,0.0,0.0,3.0694071055243723,0.0,0.0,0.0,0.0,0.0,1.32,0.28,0.0
58.6,0.0,0.0,0.0,0.0,0.0,0.0,0.06155010884712589,-0.1295896326529381,0.0,0.0,0.0,-0.15606963544459487,0.0284107408001383,-0.09593924643831964,0.5090236099291281,0.5,9.324982936773507e-06,0.0330687221837994,1.4767567670990442,1.499971499463925,0.0,0.0,3.081758618420223,0.0,0.0,0.0,0.0,0.0,1.3,0.28,0.0
58.64,0.0,0.0,0.0,0.0,0.0,0.0,0.05518335537361792,-0.11777092303969398,0.0,0.0,0.0,-0.15134215159929723,0.025864039410735108,-0.09546650406032932,0.5075196749409401,0.5,7.770819113977923e-06,0.04324219661064914,1.4806306392492035,1.499976249553271,0.0,0.0,3.075525263999783,0.0,0.0,0.0,0.0,0.0,1.18,0.24,0.0
58.68,0.0,0.0,0.0,0.0,0.0,0.0,0.05670558383843684,-0.12332735931604248,0.0,0.0,0.0,-0.15356472610983662,0.026472930796662672,-0.09576224210238292,0.5062663957841167,0.5,6.475682594981602e-06,0.03612524912264588,1.483858866041003,1.4999802079610591,0.0,0.0,3.0780963434567745,0.0,0.0,0.0,0.0,0.0,1.16,0.17,0.0
58.72,0.0,0.0,0.0,0.0,0.0,0.0,0.05078825232412569,-0.11110114417026197,0.0,0.0,0.0,-0.14867424005152444,0.02410599819093821,-0.09578918782734723,0.5052219964867639,0.5,5.396402162484668e-06,0.053497860895317814,1.4865490550341693,1.499983506634216,0.0,0.0,3.0531343431763096,0.0,0.0,0.0,0.0,0.0,1.1,0.16,0.0
58.76,0.0,0.0,0.0,0.0,0.0,0.0,0.05276899004796186,-0.11708079227527764,0.0,0.0,0.0,-0.15106609929353074,0.024898293280472678,-0.09616286186444058,0.5043516637389699,0.5,4.497001802070556e-06,0.047157870712563416,1.488790879195141,1.4999862555285133,0.0,0.0,3.055127777282748,0.0,0.0,0.0,0.0,0.0,1.1,0.16,0.0
58.800000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.04761474534834408,-0.1055228871388029,0.0,0.0,0.0,-0.14644293723894083,0.02283659540062557,-0.09616099933465255,0.5036263864491416,0.5,3.7475015017254633e-06,0.06371452171577764,1.4906590659959509,1.499988546273761,0.0,0.0,3.035451651964215,0.0,0.0,0.0,0.0,0.0,1.1,0.16,0.0
58.84,0.0,0.0,0.0,0.0,0.0,0.0,0.04969875443172721,-0.11160298396075598,0.0,0.0,0.0,-0.1488749759677221,0.023670199033978816,-0.096334949208592,0.503021988707618,0.5,3.122917918104553e-06,0.05794592260878742,1.492215888329959,1.4999904552281342,0.0,0.0,3.039642523853007,0.0,0.0,0.0,0.0,0.0,1.1,0.16,0.0
58.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0455576524887558,-0.09997979115080406,0.0,0.0,0.0,-0.1442256988437413,0.022013758256790254,-0.09757252753692004,0.502518323923015,0.5,2.6024315984204607e-06,0.08759709124400766,1.4784890054237645,1.4999920460234453,0.0,0.0,3.0257926973435803,0.0,0.0,0.0,0.0,0.0,1.34,0.16,0.0
58.92,0.0,0.0,0.0,0.0,0.0,0.0,0.051676476896271535,-0.10527874763792044,0.0,0.0,0.0,-0.14634528143858788,0.02446128801979655,-0.09959347030351347,0.5020986032691791,0.5,2.1686929986837173e-06,0.09902107415211327,1.4820741711864704,1.4999933716862044,0.0,0.0,3.014878663150265,0.0,0.0,0.0,0.0,0.0,1.44,0.16,0.0
58.96,0.0,0.0,0.0,0.0,0.0,0.0,0.04809243470127017,-0.09418540508851721,0.0,0.0,0.0,-0.14190794441882656,0.023027671141796,-0.10121141645443153,0.5017488360576493,0.5,1.8072441655697644e-06,0.13248560078948843,1.4680294939883745,1.4999944764051705,0.0,0.0,2.987543123238446,0.0,0.0,0.0,0.0,0.0,1.44,0.16,0.0
59.0,0.0,0.0,0.0,0.0,0.0,0.0,0.053617543834495594,-0.10014838097043084,0.0,0.0,0.0,-0.144293134771592,0.025237714795086172,-0.1027334330051203,0.5014573633813745,0.5,1.50603680464147e-06,0.1384399851826339,1.4733579116569788,1.499995397004309,0.0,0.0,2.988017265393636,0.0,0.0,0.0,0.0,0.0,1.44,0.16,0.04
59.04,0.0,0.0,0.0,0.0,0.0,0.0,0.05000113944354238,-0.08980994555074491,0.0,0.0,0.0,-0.14015776060371762,0.023791153038704885,-0.1041253865418554,0.5012144694844788,0.5,1.2550306705345584e-06,0.1677998420817578,1.4613189016370998,1.4999961641702575,0.0,0.0,2.9650055901824612,0.0,0.0,0.0,0.0,0.0,1.44,0.16,0.04
59.08,0.0,0.0,0.0,0.0,0.0,0.0,0.05524717252425353,-0.09623080448278504,0.0,0.0,0.0,-0.14272610417653367,0.02588956627098934,-0.10531464622369215,0.5010120579037324,0.5,1.0458588921121319e-06,0.1665358714943896,1.46776575136425,1.4999968034752147,0.0,0.0,2.9696904732633946,0.0,0.0,0.0,0.0,0.0,1.28,0.16,0.04
59.120000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.051250189240570544,-0.08648906563818304,0.0,0.0,0.0,-0.1388294086386929,0.024290772957516145,-0.10642933273744265,0.5008433815864436,0.5,8.715490767601099e-07,0.18699458677617792,1.4577216430525142,1.4999973362293455,0.0,0.0,2.9507748545747097,0.0,0.0,0.0,0.0,0.0,1.28,0.16,0.04
59.160000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.05615335893049822,-0.09306146580103292,0.0,0.0,0.0,-0.14145836870383285,0.026252040833487218,-0.10727177624863381,0.500702817988703,0.5,7.262908973000915e-07,0.17781841776890955,1.4647680358770954,1.4999977801911213,0.0,0.0,2.9573439609293386,0.0,0.0,0.0,0.0,0.0,1.12,0.24,0.0
59.2,0.0,0.0,0.0,0.0,0.0,0.0,0.05290068365968771,-0.08691377452348574,0.0,0.0,0.0,-0.13899929219281398,0.024950970725163012,-0.1079842302223415,0.5005856816572525,0.5,6.052424144167429e-07,0.1727225493608531,1.4706400298975795,1.4999981501592679,0.0,0.0,2.936492781778528,0.0,0.0,0.0,0.0,0.0,0.94,0.28,0.0
59.24,0.0,0.0,0.0,0.0,0.0,0.0,0.055285167115366435,-0.09042057478666986,0.0,0.0,0.0,-0.14040201229808763,0.025904764107434503,-0.10862499857415779,0.5004880680477104,0.5,5.043686786806191e-07,0.1516599853807536,1.475533358247983,1.4999984584660568,0.0,0.0,2.932275716579915,0.0,0.0,0.0,0.0,0.0,0.72,0.315,0.0
59.28,0.0,0.0,0.0,0.0,0.0,0.0,0.054755180029089134,-0.08909914992833148,0.0,0.0,0.0,-0.13987344235475227,0.025692769272923587,-0.10899819821825599,0.500406723373092,0.5,4.203072322338493e-07,0.1314168309564265,1.4796111318733192,1.4999987153883807,0.0,0.0,2.9125925435928512,0.0,0.0,0.0,0.0,0.0,0.72,0.315,0.0
59.32,0.0,0.0,0.0,0.0,0.0,0.0,0.054594842970811755,-0.0873206586604967,0.0,0.0,0.0,-0.13916204584761838,0.025628634449612633,-0.10937513733833011,0.5003389361442433,0.5,3.5025602686154103e-07,0.11208928483185442,1.4830092765610994,1.4999989294903173,0.0,0.0,2.890530587427153,0.0,0.0,0.0,0.0,0.0,0.72,0.315,0.0
59.36,0.0,0.0,0.0,0.0,0.0,0.0,0.054975352126712576,-0.0884235815572197,0.0,0.0,0.0,-0.13960321500630757,0.02578083811197296,-0.10936291382125944,0.5002824467868694,0.5,2.918800223846175e-07,0.09340773735987867,1.4858410638009163,1.499999107908598,0.0,0.0,2.901076625777892,0.0,0.0,0.0,0.0,0.0,0.72,0.315,0.0
59.4,0.0,0.0,0.0,0.0,0.0,0.0,0.052636966975235455,-0.09391915687658844,0.0,0.0,0.0,-0.14180144513405507,0.02484548405138211,-0.10809168396621785,0.5002353723223911,0.5,2.4323335198718124e-07,0.07783978113323223,1.4882008865007637,1.4999992565904983,0.0,0.0,2.8997204792115516,0.0,0.0,0.0,0.0,0.0,0.74,0.31,0.0
59.44,0.0,0.0,0.0,0.0,0.0,0.0,0.04847266040337445,-0.09482482569545125,0.0,0.0,0.0,-0.1421637126616002,0.02317976142263771,-0.10622720566362001,0.5154427869763561,0.5,2.0269445998931767e-07,0.06486648427769352,1.490167405417303,1.4999993804920821,0.0,0.0,2.9077930162030317,0.0,0.0,0.0,0.0,0.0,0.92,0.225,0.0
59.480000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.05028714763619493,-0.10643661779030632,0.0,0.0,0.0,-0.14680842949954223,0.0239055563157659,-0.10378487313192389,0.6795356558136302,0.5,1.6891204999109807e-07,0.0540554035647446,1.491806171181086,1.4999994837434019,0.0,0.0,2.954339211986947,0.0,0.0,0.0,0.0,0.0,1.28,0.165,0.0
59.52,0.0,0.0,0.0,0.0,0.0,0.0,0.049952872272599654,-0.11444259542752643,0.0,0.0,0.0,-0.15001082055443027,0.023771846170327796,-0.10014286565573666,0.6627272219601735,0.5,1.407600416592484e-07,0.045046169637287164,1.4931718093175717,1.4958831091052067,0.0,0.0,2.986821785408994,0.0,0.0,0.0,0.0,0.0,1.62,0.16,0.0
59.56,0.0,0.0,0.0,0.0,0.0,0.0,0.047742333999992295,-0.11903284365494507,0.0,0.0,0.0,-0.15184691984539775,0.02288763086128485,-0.09672260758803071,0.6356060183001446,0.5,1.1730003471604034e-07,0.037538474697739306,1.4943098410979765,1.4916024621431838,0.0,0.0,2.996132982140399,0.0,0.0,0.0,0.0,0.0,1.92,0.16,0.0
59.6,0.0,0.0,0.0,0.0,0.0,0.0,0.04510811113505732,-0.12232516903268008,0.0,0.0,0.0,-0.15316384999649174,0.02183394171531086,-0.09343767595337962,0.6130050152501205,0.5,9.775002893003361e-08,0.03128206224811609,1.4952582009149806,1.4857856528713316,0.0,0.0,3.0024815701491443,0.0,0.0,0.0,0.0,0.0,2.12,0.16,0.0
59.64,0.0,0.0,0.0,0.0,0.0,0.0,0.042378212106273835,-0.1249794462497455,0.0,0.0,0.0,-0.1542255608833179,0.02074198210379747,-0.0903686289791529,0.5941708460417671,0.5,8.145835744169467e-08,0.026068385206763404,1.496048500762484,1.4797221783758874,0.0,0.0,3.0074562052096594,0.0,0.0,0.0,0.0,0.0,2.26,0.16,0.0
59.68,0.0,0.0,0.0,0.0,0.0,0.0,0.03988066109759033,-0.12628684933082518,0.0,0.0,0.0,-0.15474852211574977,0.019742961700324066,-0.08912373767618635,0.5784757050348058,0.5,6.788196453474556e-08,0.021723654338969504,1.4967070839687369,1.4823211285771327,0.0,0.0,2.9984870734484383,0.0,0.0,0.0,0.0,0.0,2.28,0.2,0.0
59.72,0.0,0.0,0.0,0.0,0.0,0.0,0.03732882506781575,-0.12880275030009333,0.0,0.0,0.0,-0.15575488250345704,0.018722227288414234,-0.08641611098304706,0.5653964208623382,0.5,5.656830377895463e-08,0.018103045282474587,1.4972559033072808,1.4710440613578921,0.0,0.0,3.0060531846906895,0.0,0.0,0.0,0.0,0.0,2.32,0.2,0.0
